id,name,model_id/id,group_id/id,kind,operation,domain
access_onboarding_all,onboarding.onboarding.all,model_onboarding_onboarding,base.group_everyone,permission,r,"[(0, '=', 1)]"
access_onboarding_user,onboarding.onboarding.user,model_onboarding_onboarding,base.group_user,permission,r,"[(0, '=', 1)]"
access_onboarding_manager,onboarding.onboarding.manager,model_onboarding_onboarding,base.group_system,permission,crud,
access_onboarding_step_all,onboarding.onboarding.step.all,model_onboarding_onboarding_step,base.group_everyone,permission,r,"[(0, '=', 1)]"
access_onboarding_step_user,onboarding.onboarding.step.user,model_onboarding_onboarding_step,base.group_user,permission,r,"[(0, '=', 1)]"
access_onboarding_step_manager,onboarding.onboarding.step.manager,model_onboarding_onboarding_step,base.group_system,permission,crud,
access_onboarding_progress_all,onboarding.progress.all,model_onboarding_progress,base.group_everyone,permission,r,"[(0, '=', 1)]"
access_onboarding_progress_user,onboarding.progress.user,model_onboarding_progress,base.group_user,permission,r,"[(0, '=', 1)]"
access_onboarding_progress_manager,onboarding.progress.manager,model_onboarding_progress,base.group_system,permission,crud,
access_onboarding_progress_step_all,onboarding.progress.step.all,model_onboarding_progress_step,base.group_everyone,permission,r,"[(0, '=', 1)]"
access_onboarding_progress_step_user,onboarding.progress.step.user,model_onboarding_progress_step,base.group_user,permission,r,"[(0, '=', 1)]"
access_onboarding_progress_step_manager,onboarding.progress.step.manager,model_onboarding_progress_step,base.group_system,permission,crud,
