"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
"access_smtpclient_all","smtpclient all","model_email_smtpclient",,1,0,0,0
"access_smtpclient_group_erpmanager","smtpclient erp_manager","model_email_smtpclient","base.group_erp_manager",1,1,1,1
"access_smtpclient_history_all","smtpclient_history all","model_email_smtpclient_history",,1,0,0,0
"access_smtpclient_history_group_erpmanager","smtpclient_history erp_manager","model_email_smtpclient_history","base.group_erp_manager",1,1,1,1
"access_smtpclient_report_all","smtpclient_report all","model_report_smtp_server",,1,0,0,0
"access_smtpclient_report_group_erpmanager","smtpclient_report erp_manager","model_report_smtp_server","base.group_erp_manager",1,1,1,1
"access_res_company_address","res.company.address","model_res_company_address",,1,0,0,0
"access_res_company_address_erpmanager","res.company.address","model_res_company_address","base.group_erp_manager",1,1,1,1
"access_email_smtpclient_queue","Smtpclient_queue all","model_email_smtpclient_queue",,1,1,1,0
"access_email_smtpclient_queue_erpmanager","Smtpclient_queue erp_manager","model_email_smtpclient_queue","base.group_erp_manager",1,1,1,1
