id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_glob_tag_group_system,accountcore.glob_tag,model_accountcore_glob_tag,base.group_system,1,1,1,1
access_org_group_system,accountcore.org,model_accountcore_org,base.group_system,1,1,1,1
access_itemclass_group_system,accountcore.itemclass,model_accountcore_itemclass,base.group_system,1,1,1,1
access_item_group_system,accountcore.item,model_accountcore_item,base.group_system,1,1,1,1
access_rulebook_group_system,accountcore.rulebook,model_accountcore_rulebook,base.group_system,1,0,1,0
access_accountclass_group_system,accountcore.accountclass,model_accountcore_accountclass,base.group_system,1,1,1,1
access_account_group_system,accountcore.account,model_accountcore_account,base.group_system,1,1,1,1
access_cashflowtype_group_system,accountcore.cashflowtype,model_accountcore_cashflowtype,base.group_system,1,1,1,1
access_cashflow_group_system,accountcore.cashflow,model_accountcore_cashflow,base.group_system,1,1,1,1
access_voucherfile_group_system,accountcore.voucherfile,model_accountcore_voucherfile,base.group_system,1,1,1,1
access_source_group_system,accountcore.source,model_accountcore_source,base.group_system,1,1,1,1
access_voucher_group_system,accountcore.voucher,model_accountcore_voucher,base.group_system,1,1,1,1
access_entry_group_system,accountcore.entry,model_accountcore_entry,base.group_system,1,1,1,1
access_voucher_number_tastics_group_system,accountcore.voucher_number_tastics,model_accountcore_voucher_number_tastics,base.group_system,1,1,1,1
access_accounts_balance_group_system,accountcore.accounts_balance,model_accountcore_accounts_balance,base.group_system,1,1,1,1
access_accounts_arch_group_system,accountcore.accounts_arch,model_accountcore_accounts_arch,base.group_system,1,1,1,1
access_special_accounts_group_system,accountcore.special_accounts,model_accountcore_special_accounts,base.group_system,1,1,1,1
access_help_class_group_system,accountcore.help_class,model_accountcore_help_class,base.group_system,1,1,1,1
access_helps_group_system,accountcore.helps,model_accountcore_helps,base.group_system,1,1,1,1
access_glob_tag_class_group_system,accountcore.glob_tag_class,model_accountcore_glob_tag_class,base.group_system,1,1,1,1
access_receiver_group_system,accountcore.receiver,model_accountcore_receiver,base.group_system,1,1,1,1
access_report_type_group_system,accountcore.report_type,model_accountcore_report_type,base.group_system,1,1,1,1
access_storage_report_group_system,accountcore.storage_report,model_accountcore_storage_report,base.group_system,1,1,1,1
access_report_model_group_system,accountcore.report_model,model_accountcore_report_model,base.group_system,1,1,1,1
access_account_amount_type_group_system,accountcore.account_amount_type,model_accountcore_account_amount_type,base.group_system,1,1,1,1
access_glob_tag_group_role_ac,accountcore.glob_tag,model_accountcore_glob_tag,accountcore.group_role_ac,1,1,1,1
access_org_group_role_ac,accountcore.org,model_accountcore_org,accountcore.group_role_ac,1,,,
access_itemclass_group_role_ac,accountcore.itemclass,model_accountcore_itemclass,accountcore.group_role_ac,1,1,1,1
access_item_group_role_ac,accountcore.item,model_accountcore_item,accountcore.group_role_ac,1,1,1,1
access_rulebook_group_role_ac,accountcore.rulebook,model_accountcore_rulebook,accountcore.group_role_ac,1,0,1,0
access_accountclass_group_role_ac,accountcore.accountclass,model_accountcore_accountclass,accountcore.group_role_ac,1,1,1,1
access_account_group_role_ac,accountcore.account,model_accountcore_account,accountcore.group_role_ac,1,1,1,1
access_cashflowtype_group_role_ac,accountcore.cashflowtype,model_accountcore_cashflowtype,accountcore.group_role_ac,1,1,1,1
access_cashflow_group_role_ac,accountcore.cashflow,model_accountcore_cashflow,accountcore.group_role_ac,1,1,1,1
access_voucherfile_group_role_ac,accountcore.voucherfile,model_accountcore_voucherfile,accountcore.group_role_ac,1,1,1,1
access_source_group_role_ac,accountcore.source,model_accountcore_source,accountcore.group_role_ac,1,1,1,1
access_voucher_group_role_ac,accountcore.voucher,model_accountcore_voucher,accountcore.group_role_ac,1,1,1,1
access_entry_group_role_ac,accountcore.entry,model_accountcore_entry,accountcore.group_role_ac,1,1,1,1
access_voucher_number_tastics_group_role_ac,accountcore.voucher_number_tastics,model_accountcore_voucher_number_tastics,accountcore.group_role_ac,1,1,1,1
