id,code,name,close_method,report_type
account_type_2012_1_1,1.1,1.1 Nemateriālie ieguldījumi,balance,asset
account_type_2012_1_2,1.2,1.2 Pamatlīdzekļi,balance,asset
account_type_2012_1_3,1.3,1.3 Ieguldījuma īpašumi,balance,asset
account_type_2012_1_4,1.4,1.4 Bioloģiskie aktīvi,balance,asset
account_type_2012_1_5,1.5,1.5 Ilgtermiņa finanšu ieguldījumi,balance,asset
account_type_2012_2_1,2.1,2.1 Krājumi,balance,asset
account_type_2012_2_2,2.2,2.2 Pārdošanai turēti ilgtermiņa ieguldījumi,balance,asset
account_type_2012_2_3,2.3,2.3 Debitori,unreconciled,asset
account_type_2012_2_4,2.4,2.4 Īstermiņa finanšu ieguldījumi,balance,asset
account_type_2012_2_5,2.5,2.5 Nauda,balance,asset
account_type_2012_3,3,3 Pašu kapitāls,balance,liability
account_type_2012_4,4,4 Uzkrājumi,balance,liability
account_type_2012_5,5,5 Kreditori,unreconciled,liability
account_type_2012_6,6,6 Ieņēmumi,none,income
account_type_2012_7,7,7 Izdevumi,none,expense
account_type_2012_8_1,8.1,8.1 Pārējie saimnieciskās darbības ieņēmumi,none,income
account_type_2012_8_2,8.2,8.2 Pārējās saimnieciskās darbības izmaksas,none,expense
account_type_2012_8_3,8.3,8.3 Ārkārtas ieņēmumi,none,income
account_type_2012_8_4,8.4,8.4 Ārkārtas izmaksas,none,expense
account_type_2012_8_5,8.5,8.5 Nodokļi,none,expense
account_type_2012_8_6,8.6,8.6 Peļņa vai zaudējumi,none,income
