id,name,description,type_tax_use,type,child_depend,sequence,parent_id:id,amount,account_collected_id:id,account_paid_id:id,base_sign,tax_sign,base_code_id:id,tax_code_id:id,ref_base_sign,ref_tax_sign,ref_base_code_id:id,ref_tax_code_id:id,applicable_type,python_applicable,chart_template_id:id
lv_tax_PVN-Rev-SR-EU-80,Iegāde no ES standartlikme 80%,PVN-Rev-SR-EU-80,purchase,percent,TRUE,1,,1,,,1,1,,,1,1,,,true,,lv_2012_chart_1
lv_tax_PVN-21-EU-G_1,PVN 21% ES Prece.,PVN-21-EU-G,purchase,percent,FALSE,1,lv_tax_PVN-Rev-SR-EU-80,-0.21,lv_2012_account_5721,lv_2012_account_5721,1,-1,lv_tax_code_template_230,lv_tax_code_template_290,-1,1,lv_tax_code_template_230,lv_tax_code_template_290,code,result = product.type=='consu' or product.type=='product',lv_2012_chart_1
lv_tax_PVN-21-EU-P_1,PVN 21% ES Pakalpojums.,PVN-21-EU-P,purchase,percent,FALSE,1,lv_tax_PVN-Rev-SR-EU-80,-0.21,lv_2012_account_5721,lv_2012_account_5721,1,-1,lv_tax_code_template_230,lv_tax_code_template_290,-1,1,lv_tax_code_template_230,lv_tax_code_template_290,code,result = product.type=='service',lv_2012_chart_1
lv_tax_Pr-SR-EU-G,Priekšnodoklis SR (80%) ES Prece,Pr-SR-80-EU-G,purchase,percent,TRUE,1,lv_tax_PVN-Rev-SR-EU-80,1,,,1,1,,,1,1,,,code,result = product.type=='consu' or product.type=='product',lv_2012_chart_1
lv_tax_Pr-21-80-EU-G,Priekšnodoklis 21% (80%) ES Prece,Pr-21-80-EU-G,purchase,percent,FALSE,1,lv_tax_Pr-SR-EU-G,0.168,lv_2012_account_5721,lv_2012_account_5721,0.8,1,lv_tax_code_template_620,lv_tax_code_template_350,-0.8,-1,lv_tax_code_template_620,lv_tax_code_template_350,true,,lv_2012_chart_1
lv_tax_Izd-20_1,Izdevumi 20%.,Izd-20,purchase,percent,FALSE,1,lv_tax_Pr-SR-EU-G,0.042,,,1,1,,,1,1,,,true,,lv_2012_chart_1
lv_tax_Pr-SR-80-EU-P,Priekšnodoklis SR (80%) ES Pakalpojums,Pr-SR-80-EU-P,purchase,percent,TRUE,1,lv_tax_PVN-Rev-SR-EU-80,1,,,1,1,,,1,1,,,code,result = product.type=='service',lv_2012_chart_1
lv_tax_Pr-21-80-EU-P,Priekšnodoklis 21% (80%) ES Pakalpojums,Pr-21-80-EU-P,purchase,percent,FALSE,1,lv_tax_Pr-SR-80-EU-P,0.168,lv_2012_account_5721,lv_2012_account_5721,0.8,1,lv_tax_code_template_630,lv_tax_code_template_350,-0.8,-1,lv_tax_code_template_630,lv_tax_code_template_350,true,,lv_2012_chart_1
lv_tax_Izd-20_2,Izdevumi 20%..,Izd-20,purchase,percent,FALSE,1,lv_tax_Pr-SR-80-EU-P,0.042,,,1,1,,,1,1,,,true,,lv_2012_chart_1
lv_tax_PVN-Rev-SR-EU-40,Iegāde no ES standartlikme 40%,PVN-Rev-SR-EU-40,purchase,percent,TRUE,1,,1,,,1,1,,,1,1,,,true,,lv_2012_chart_1
lv_tax_PVN-21-EU-P_2,PVN 21% ES Pakalpojums..,PVN-21-EU-P,purchase,percent,FALSE,1,lv_tax_PVN-Rev-SR-EU-40,-0.21,lv_2012_account_5721,lv_2012_account_5721,1,-1,lv_tax_code_template_230,lv_tax_code_template_290,-1,1,lv_tax_code_template_230,lv_tax_code_template_290,code,result = product.type=='service',lv_2012_chart_1
lv_tax_PVN-21-EU-G_2,PVN 21% ES Prece..,PVN-21-EU-G,purchase,percent,FALSE,1,lv_tax_PVN-Rev-SR-EU-40,-0.21,lv_2012_account_5721,lv_2012_account_5721,1,-1,lv_tax_code_template_230,lv_tax_code_template_290,-1,1,lv_tax_code_template_230,lv_tax_code_template_290,code,result = product.type=='consu' or product.type=='product',lv_2012_chart_1
lv_tax_Pr-SR-40-EU-G,Priekšnodoklis SR (40%) ES Prece,Pr-SR-40-EU-G,purchase,percent,TRUE,1,lv_tax_PVN-Rev-SR-EU-40,1,,,1,1,,,1,1,,,code,result = product.type=='consu' or product.type=='product',lv_2012_chart_1
lv_tax_Pr-21-40-EU-G,Priekšnodoklis 21% (40%) ES Prece,Pr-21-40-EU-G,purchase,percent,FALSE,1,lv_tax_Pr-SR-40-EU-G,0.084,lv_2012_account_5721,lv_2012_account_5721,0.4,1,lv_tax_code_template_620,lv_tax_code_template_350,-0.4,-1,lv_tax_code_template_620,lv_tax_code_template_350,true,,lv_2012_chart_1
lv_tax_Izd-60_1,Izdevumi 60%.,Izd-60,purchase,percent,FALSE,1,lv_tax_Pr-SR-40-EU-G,0.126,,,1,1,,,1,1,,,true,,lv_2012_chart_1
lv_tax_Pr-SR-40-EU-P,Priekšnodoklis SR (40%) ES Pakalpojums,Pr-SR-40-EU-P,purchase,percent,TRUE,1,lv_tax_PVN-Rev-SR-EU-40,1,,,1,1,,,1,1,,,code,result = product.type=='service',lv_2012_chart_1
lv_tax_Pr-21-40-EU-P,Priekšnodoklis 21% (40%) ES Pakalpojums,Pr-21-40-EU-P,purchase,percent,FALSE,1,lv_tax_Pr-SR-40-EU-P,0.084,lv_2012_account_5721,lv_2012_account_5721,0.4,1,lv_tax_code_template_630,lv_tax_code_template_350,-0.4,-1,lv_tax_code_template_630,lv_tax_code_template_350,true,,lv_2012_chart_1
lv_tax_Izd-60_2,Izdevumi 60%..,Izd-60,purchase,percent,FALSE,1,lv_tax_Pr-SR-40-EU-P,0.126,,,1,1,,,1,1,,,true,,lv_2012_chart_1
lv_tax_PVN-Rev-SR-EU,Iegāde no ES standartlikme,PVN-Rev-SR-EU,purchase,percent,TRUE,1,,1,,,1,1,,,1,1,,,true,,lv_2012_chart_1
lv_tax_Pr-21-EU-G,Priekšnodoklis 21% ES Prece,Pr-21-EU-G,purchase,percent,FALSE,1,lv_tax_PVN-Rev-SR-EU,0.21,lv_2012_account_5721,lv_2012_account_5721,1,1,lv_tax_code_template_620,lv_tax_code_template_350,-1,-1,lv_tax_code_template_620,lv_tax_code_template_350,code,result = product.type=='consu' or product.type=='product',lv_2012_chart_1
lv_tax_PVN-21-EU-G,PVN 21% ES Prece,PVN-21-EU-G,purchase,percent,FALSE,1,lv_tax_PVN-Rev-SR-EU,-0.21,lv_2012_account_5721,lv_2012_account_5721,1,-1,lv_tax_code_template_230,lv_tax_code_template_290,-1,1,lv_tax_code_template_230,lv_tax_code_template_290,code,result = product.type=='consu' or product.type=='product',lv_2012_chart_1
lv_tax_Pr-21-EU-P,Priekšnodoklis 21% ES Pakalpojums,Pr-21-EU-P,purchase,percent,FALSE,1,lv_tax_PVN-Rev-SR-EU,0.21,lv_2012_account_5721,lv_2012_account_5721,1,1,lv_tax_code_template_630,lv_tax_code_template_350,-1,-1,lv_tax_code_template_630,lv_tax_code_template_350,code,result = product.type=='service',lv_2012_chart_1
lv_tax_PVN-21-EU-P,PVN 21% ES Pakalpojums,PVN-21-EU-P,purchase,percent,FALSE,1,lv_tax_PVN-Rev-SR-EU,-0.21,lv_2012_account_5721,lv_2012_account_5721,1,-1,lv_tax_code_template_230,lv_tax_code_template_290,-1,1,lv_tax_code_template_230,lv_tax_code_template_290,code,result = product.type=='service',lv_2012_chart_1
lv_tax_PVN-SR,PVN standartlikme,PVN-SR,sale,percent,TRUE,1,,1,,,1,1,,,1,1,,,true,,lv_2012_chart_1
