"id","name","code","user_type_id/id","chart_template_id/id","group_id/id","reconcile"
"account_assoc_canary_4707","Hacienda Pública, deudor por IGIC","4707","account.data_account_type_current_assets","l10n_es.account_chart_template_pymes_canary","l10n_es.account_group_4707","False"
"account_assoc_canary_47071","Hacienda Pública, deudora por IGIC régimen transitorio circulante","47071","account.data_account_type_current_assets","l10n_es.account_chart_template_pymes_canary","l10n_es.account_group_4707","False"
"account_assoc_canary_47072","Hacienda Pública, deudora por IGIC régimen transitorio inversión","47072","account.data_account_type_current_assets","l10n_es.account_chart_template_pymes_canary","l10n_es.account_group_4707","False"
"account_assoc_canary_4727","Hacienda Pública. IGIC Soportado","4727","account.data_account_type_current_assets","l10n_es.account_chart_template_pymes_canary","l10n_es.account_group_4727","False"
"account_assoc_canary_4757","Hacienda Pública, acreedor por IGIC","4757","account.data_account_type_current_assets","l10n_es.account_chart_template_pymes_canary","l10n_es.account_group_4757","False"
"account_assoc_canary_4777","Hacienda Pública. IGIC Repercutido","4777","account.data_account_type_current_liabilities","l10n_es.account_chart_template_pymes_canary","l10n_es.account_group_4777","False"
"account_assoc_canary_6343","Ajustes negativos en IGIC de circulante","6343","account.data_account_type_expenses","l10n_es.account_chart_template_pymes_canary","l10n_es.account_group_6343","False"
"account_assoc_canary_6344","Ajustes negativos en IGIC de inversión","6344","account.data_account_type_expenses","l10n_es.account_chart_template_pymes_canary","l10n_es.account_group_6344","False"
"account_assoc_canary_6393","Ajustes positivos en IGIC de circulante","6393","account.data_account_type_expenses","l10n_es.account_chart_template_pymes_canary","l10n_es.account_group_6393","False"
"account_assoc_canary_6394","Ajustes positivos en IGIC de inversión","6394","account.data_account_type_expenses","l10n_es.account_chart_template_pymes_canary","l10n_es.account_group_6394","False"
