id,code,name,account_type,chart_template_id/id,tag_ids/id,reconcile
l10n_tn_1011,1011,Capital souscrit - non appelé,equity,l10n_tn.l10n_tn_chart_template,,FALSE
l10n_tn_1012,1012,"Capital souscrit – appelé, non verse",equity,l10n_tn.l10n_tn_chart_template,,FALSE
l10n_tn_10131,10131,Capital non amorti,equity,l10n_tn.l10n_tn_chart_template,,FALSE
l10n_tn_10132,10132,Capital amorti,equity,l10n_tn.l10n_tn_chart_template,,FALSE
l10n_tn_1018,1018,Capital souscrit soumis à une réglementation particulière,equity,l10n_tn.l10n_tn_chart_template,,FALSE
l10n_tn_105,105,Fonds de dotation,equity,l10n_tn.l10n_tn_chart_template,,FALSE
l10n_tn_108,108,Compte de l'exploitant,equity,l10n_tn.l10n_tn_chart_template,,FALSE
l10n_tn_109,109,"Actionnaires, capital souscrit - non appelé",equity,l10n_tn.l10n_tn_chart_template,,FALSE
l10n_tn_111,111,Réserve légale,equity,l10n_tn.l10n_tn_chart_template,,FALSE
l10n_tn_112,112,Réserves statutaires,equity,l10n_tn.l10n_tn_chart_template,,FALSE
l10n_tn_1171,1171,Primes d’émission,equity,l10n_tn.l10n_tn_chart_template,,FALSE
l10n_tn_1172,1172,Primes de fusion,equity,l10n_tn.l10n_tn_chart_template,,FALSE
l10n_tn_1173,1173,Primes d'apport,equity,l10n_tn.l10n_tn_chart_template,,FALSE
l10n_tn_1174,1174,Primes de conversion d'obligation,equity,l10n_tn.l10n_tn_chart_template,,FALSE
l10n_tn_1178,1178,Autres compléments d'apport,equity,l10n_tn.l10n_tn_chart_template,,FALSE
l10n_tn_1181,1181,Réserves pour fonds social,equity,l10n_tn.l10n_tn_chart_template,,FALSE
l10n_tn_119,119,Avoirs des actionnaires,equity,l10n_tn.l10n_tn_chart_template,,FALSE
l10n_tn_121,121,Résultats reportes,equity_unaffected,l10n_tn.l10n_tn_chart_template,,FALSE
l10n_tn_128,128,Modifications comptables affectant les résultats reportes,income,l10n_tn.l10n_tn_chart_template,,FALSE
l10n_tn_131,131,Résultat bénéficiaire,equity,l10n_tn.l10n_tn_chart_template,,FALSE
l10n_tn_135,135,Résultat déficitaire,equity,l10n_tn.l10n_tn_chart_template,,FALSE
l10n_tn_141,141,Titres soumis à des réglementations particulières,equity,l10n_tn.l10n_tn_chart_template,,FALSE
l10n_tn_1421,1421,Réserves indisponibles,equity,l10n_tn.l10n_tn_chart_template,,FALSE
l10n_tn_143,143,Amortissements dérogatoires,equity,l10n_tn.l10n_tn_chart_template,,FALSE
l10n_tn_144,144,Réserve spéciale de réévaluation,equity,l10n_tn.l10n_tn_chart_template,,FALSE
l10n_tn_1451,1451,Subventions d'investissement,equity,l10n_tn.l10n_tn_chart_template,,FALSE
l10n_tn_1458,1458,Autres subventions d'investissement,equity,l10n_tn.l10n_tn_chart_template,,FALSE
l10n_tn_1459,1459,Subventions d'investissement inscrites aux comptes de résultat,equity,l10n_tn.l10n_tn_chart_template,,FALSE
l10n_tn_147,147,Compte du concédant,equity,l10n_tn.l10n_tn_chart_template,,FALSE
l10n_tn_1511,1511,Provisions pour litiges,liability_non_current,l10n_tn.l10n_tn_chart_template,,FALSE
l10n_tn_1512,1512,Provisions pour garanties données aux clients,liability_non_current,l10n_tn.l10n_tn_chart_template,,FALSE
l10n_tn_1513,1513,Provisions pour pertes sur marches à achèvement futur,liability_non_current,l10n_tn.l10n_tn_chart_template,,FALSE
l10n_tn_1514,1514,Provisions pour amendes et pénalités,liability_non_current,l10n_tn.l10n_tn_chart_template,,FALSE
l10n_tn_1515,1515,Provisions pour pertes de change,liability_non_current,l10n_tn.l10n_tn_chart_template,,FALSE
l10n_tn_1518,1518,Autres provisions pour risques,liability_non_current,l10n_tn.l10n_tn_chart_template,,FALSE
l10n_tn_1522,1522,Provisions pour grosses réparations,liability_non_current,l10n_tn.l10n_tn_chart_template,,FALSE
l10n_tn_153,153,Provisions pour retraites et obligations similaires,liability_non_current,l10n_tn.l10n_tn_chart_template,,FALSE
l10n_tn_154,154,Provisions d'origine réglementaire,liability_non_current,l10n_tn.l10n_tn_chart_template,,FALSE
l10n_tn_155,155,Provisions pour impôts,liability_non_current,l10n_tn.l10n_tn_chart_template,,FALSE
l10n_tn_156,156,Provisions pour renouvellement des immobilisations,liability_non_current,l10n_tn.l10n_tn_chart_template,,FALSE
l10n_tn_157,157,Provisions pour amortissement,liability_non_current,l10n_tn.l10n_tn_chart_template,,FALSE
l10n_tn_158,158,Autres provisions pour charges,liability_non_current,l10n_tn.l10n_tn_chart_template,,FALSE
l10n_tn_1611,1611,Emprunts obligataires convertibles en actions,liability_non_current,l10n_tn.l10n_tn_chart_template,,FALSE
l10n_tn_1618,1618,Autres emprunts obligataires,liability_non_current,l10n_tn.l10n_tn_chart_template,,FALSE
l10n_tn_1621,1621,Emprunts bancaires,liability_non_current,l10n_tn.l10n_tn_chart_template,,FALSE
l10n_tn_1626,1626,Refinancements acquis,liability_non_current,l10n_tn.l10n_tn_chart_template,,FALSE
l10n_tn_163,163,Emprunts auprès d'autres établissements financiers (assorties de sûretés),liability_non_current,l10n_tn.l10n_tn_chart_template,,FALSE
l10n_tn_1641,1641,Avances bloquées pour augmentation du capital,liability_non_current,l10n_tn.l10n_tn_chart_template,,FALSE
l10n_tn_1642,1642,Avances reçues et comptes courants des associes bloques,liability_non_current,l10n_tn.l10n_tn_chart_template,,FALSE
l10n_tn_1644,1644,Avances conditionnées de L’État et organismes internationaux,liability_non_current,l10n_tn.l10n_tn_chart_template,,FALSE
l10n_tn_165,1650,Emprunts non assorties de sûretés (a subdiviser selon l'ordre des comptes des emprunts),liability_non_current,l10n_tn.l10n_tn_chart_template,,FALSE
l10n_tn_1661,1661,Dettes rattachées à des participations (groupe),liability_non_current,l10n_tn.l10n_tn_chart_template,,FALSE
l10n_tn_1662,1662,Dettes rattachées à des participations (hors groupe),liability_non_current,l10n_tn.l10n_tn_chart_template,,FALSE
l10n_tn_1663,1663,Dettes rattachées à des sociétés en participation,liability_non_current,l10n_tn.l10n_tn_chart_template,,FALSE
l10n_tn_1670,167,Dépôts et cautionnements reçus,liability_non_current,l10n_tn.l10n_tn_chart_template,,FALSE
l10n_tn_1681,1681,Autres emprunts,liability_non_current,l10n_tn.l10n_tn_chart_template,,FALSE
l10n_tn_1685,1685,Crédit fournisseurs d'immobilisations,liability_non_current,l10n_tn.l10n_tn_chart_template,,FALSE
l10n_tn_1688,1688,Autres dettes non courantes,liability_non_current,l10n_tn.l10n_tn_chart_template,,FALSE
l10n_tn_171,171,Comptes des liaison des établissements,liability_non_current,l10n_tn.l10n_tn_chart_template,,FALSE
l10n_tn_176,176,Biens et prestations de services échangés entre établissements (charges),liability_non_current,l10n_tn.l10n_tn_chart_template,,FALSE
l10n_tn_177,177,Biens et prestations de services échangés entre établissements (produits),liability_non_current,l10n_tn.l10n_tn_chart_template,,FALSE
l10n_tn_185,185,Écarts de conversion,liability_non_current,l10n_tn.l10n_tn_chart_template,,FALSE
l10n_tn_188,188,Autres,liability_non_current,l10n_tn.l10n_tn_chart_template,,FALSE
l10n_tn_211,211,Investissement recherche et developpement,asset_non_current,l10n_tn.l10n_tn_chart_template,,FALSE
l10n_tn_212,212,"Concessions de marques, brevets, licences, marques, procédés et valeurs similaires",asset_non_current,l10n_tn.l10n_tn_chart_template,,FALSE
l10n_tn_213,213,Logiciels,asset_non_current,l10n_tn.l10n_tn_chart_template,,FALSE
l10n_tn_214,214,Fonds commercial,asset_non_current,l10n_tn.l10n_tn_chart_template,,FALSE
l10n_tn_216,216,Droit au bail,asset_non_current,l10n_tn.l10n_tn_chart_template,,FALSE
l10n_tn_218,218,Autres immobilisations incorporelles,asset_non_current,l10n_tn.l10n_tn_chart_template,,FALSE
l10n_tn_2213,2213,Terrains nus,asset_fixed,l10n_tn.l10n_tn_chart_template,,FALSE
l10n_tn_2214,2214,Terrains amenagés,asset_fixed,l10n_tn.l10n_tn_chart_template,,FALSE
l10n_tn_2215,2215,Terrains bâtis,asset_fixed,l10n_tn.l10n_tn_chart_template,,FALSE
l10n_tn_2216,2216,Agencements et aménagements des terrains,asset_fixed,l10n_tn.l10n_tn_chart_template,,FALSE
l10n_tn_2221,2221,Bâtiments,asset_fixed,l10n_tn.l10n_tn_chart_template,,FALSE
l10n_tn_2225,2225,"Installations générales, agencements et aménagements des constructions",asset_fixed,l10n_tn.l10n_tn_chart_template,,FALSE
l10n_tn_2226,2226,Ouvrages d'infrastructure,asset_fixed,l10n_tn.l10n_tn_chart_template,,FALSE
l10n_tn_2227,2227,Constructions sur sol d'autrui,asset_fixed,l10n_tn.l10n_tn_chart_template,,FALSE
l10n_tn_2231,2231,Installations techniques,asset_fixed,l10n_tn.l10n_tn_chart_template,,FALSE
l10n_tn_2234,2234,Matériel industriel,asset_fixed,l10n_tn.l10n_tn_chart_template,,FALSE
l10n_tn_2235,2235,Outillage industriel,asset_fixed,l10n_tn.l10n_tn_chart_template,,FALSE
l10n_tn_2237,2237,Agencements et aménagements du matériel et outillage industriels,asset_fixed,l10n_tn.l10n_tn_chart_template,,FALSE
l10n_tn_2241,2241,Matériel de transport de biens,asset_fixed,l10n_tn.l10n_tn_chart_template,,FALSE
l10n_tn_2244,2244,Matériel de transport de personnes,asset_fixed,l10n_tn.l10n_tn_chart_template,,FALSE
l10n_tn_2281,2281,"Installations générales, agencements et aménagements divers",asset_fixed,l10n_tn.l10n_tn_chart_template,,FALSE
l10n_tn_2282,2282,Équipement de bureau,asset_fixed,l10n_tn.l10n_tn_chart_template,,FALSE
l10n_tn_2286,2286,Emballages récupérables identifiables,asset_fixed,l10n_tn.l10n_tn_chart_template,,FALSE
l10n_tn_231,231,Immobilisations incorporelles en cours,asset_non_current,l10n_tn.l10n_tn_chart_template,,FALSE
l10n_tn_232,232,Immobilisations corporelles en cours,asset_fixed,l10n_tn.l10n_tn_chart_template,,FALSE
l10n_tn_237,237,Avances et acomptes verses sur immobilisations incorporelles,asset_non_current,l10n_tn.l10n_tn_chart_template,,FALSE
l10n_tn_238,238,Avances et acomptes verses sur commandes d'immobilisations corporelles,asset_fixed,l10n_tn.l10n_tn_chart_template,,FALSE
l10n_tn_24,24,Immobilisations à statut juridique particulier,asset_non_current,l10n_tn.l10n_tn_chart_template,,FALSE
l10n_tn_2511,2511,Actions,asset_non_current,l10n_tn.l10n_tn_chart_template,,FALSE
l10n_tn_2518,2518,Autres titres,asset_non_current,l10n_tn.l10n_tn_chart_template,,FALSE
l10n_tn_256,256,Autres formes de participation,asset_non_current,l10n_tn.l10n_tn_chart_template,,FALSE
l10n_tn_2571,2571,Créances rattachées à des participations (groupe),asset_non_current,l10n_tn.l10n_tn_chart_template,,FALSE
l10n_tn_2574,2574,Créances rattachées à des participations (hors groupe),asset_non_current,l10n_tn.l10n_tn_chart_template,,FALSE
l10n_tn_2575,2575,Versements représentatifs d'apports non capitalises (appel de fonds),asset_non_current,l10n_tn.l10n_tn_chart_template,,FALSE
l10n_tn_2576,2576,Avances consolidables,asset_non_current,l10n_tn.l10n_tn_chart_template,,FALSE
l10n_tn_2577,2577,Autres créances rattachées à des participations,asset_non_current,l10n_tn.l10n_tn_chart_template,,FALSE
l10n_tn_258,258,Créances rattachées à des sociétés en participation,asset_non_current,l10n_tn.l10n_tn_chart_template,,FALSE
l10n_tn_259,259,Versements restant à effectuer sur titres de participation non libérés,asset_non_current,l10n_tn.l10n_tn_chart_template,,FALSE
l10n_tn_2611,2611,Actions,asset_non_current,l10n_tn.l10n_tn_chart_template,,FALSE
l10n_tn_2618,2618,Autres titres,asset_non_current,l10n_tn.l10n_tn_chart_template,,FALSE
l10n_tn_2621,2621,Obligations,asset_non_current,l10n_tn.l10n_tn_chart_template,,FALSE
l10n_tn_2622,2622,Bons,asset_non_current,l10n_tn.l10n_tn_chart_template,,FALSE
l10n_tn_2641,2641,Prêts participatifs,asset_non_current,l10n_tn.l10n_tn_chart_template,,FALSE
l10n_tn_2642,2642,Prêts aux associes,asset_non_current,l10n_tn.l10n_tn_chart_template,,FALSE
l10n_tn_2643,2643,Prêts au personnel,asset_non_current,l10n_tn.l10n_tn_chart_template,,FALSE
l10n_tn_2645,2645,Prêts assortis de sûretés (a subdiviser),asset_non_current,l10n_tn.l10n_tn_chart_template,,FALSE
l10n_tn_2648,2648,Autres prêts,asset_non_current,l10n_tn.l10n_tn_chart_template,,FALSE
l10n_tn_2651,2651,Dépôts,asset_non_current,l10n_tn.l10n_tn_chart_template,,FALSE
l10n_tn_2655,2655,Cautionnements,asset_non_current,l10n_tn.l10n_tn_chart_template,,FALSE
l10n_tn_2656,2656,Dépôts bancaires non courants,asset_non_current,l10n_tn.l10n_tn_chart_template,,FALSE
l10n_tn_2658,2658,Autres,asset_non_current,l10n_tn.l10n_tn_chart_template,,FALSE
l10n_tn_2661,2661,Créances immobilisées,asset_non_current,l10n_tn.l10n_tn_chart_template,,FALSE
l10n_tn_2667,2667,Créances diverses,asset_non_current,l10n_tn.l10n_tn_chart_template,,FALSE
l10n_tn_2668,2668,Autres créances non courantes,asset_non_current,l10n_tn.l10n_tn_chart_template,,FALSE
l10n_tn_269,269,Versements restant à effectuer sur titres immobilisés non libérés,asset_non_current,l10n_tn.l10n_tn_chart_template,,FALSE
l10n_tn_271,271,Frais préliminaires,asset_non_current,l10n_tn.l10n_tn_chart_template,,FALSE
l10n_tn_272,272,Charges à répartir,asset_non_current,l10n_tn.l10n_tn_chart_template,,FALSE
l10n_tn_273,273,Frais d’émission et primes de remboursement des emprunts,asset_non_current,l10n_tn.l10n_tn_chart_template,,FALSE
l10n_tn_275,275,Écarts de conversion,asset_non_current,l10n_tn.l10n_tn_chart_template,,FALSE
l10n_tn_278,278,Autres,asset_non_current,l10n_tn.l10n_tn_chart_template,,FALSE
l10n_tn_281,281,Amortissements des immobilisations incorporelles (même ventilation que celle du compte 21),asset_non_current,l10n_tn.l10n_tn_chart_template,,FALSE
