id,code_prefix_start,name,chart_template_id/id
l10n_tn_account_group_1,1,Classe 1 : Comptes de capitaux propres et passifs non courants,l10n_tn.l10n_tn_chart_template
l10n_tn_account_group_10,10,Capital,l10n_tn.l10n_tn_chart_template
l10n_tn_account_group_101,101,Capital social,l10n_tn.l10n_tn_chart_template
l10n_tn_account_group_1013,1013,"Capital souscrit - appelé, versé",l10n_tn.l10n_tn_chart_template
l10n_tn_account_group_11,11,Réserves et primes liées au capital,l10n_tn.l10n_tn_chart_template
l10n_tn_account_group_117,117,Primes liées au capital,l10n_tn.l10n_tn_chart_template
l10n_tn_account_group_118,118,Autres réserves,l10n_tn.l10n_tn_chart_template
l10n_tn_account_group_12,12,Résultats reportés,l10n_tn.l10n_tn_chart_template
l10n_tn_account_group_13,13,Résultat de l'exercice,l10n_tn.l10n_tn_chart_template
l10n_tn_account_group_14,14,Autres capitaux propres,l10n_tn.l10n_tn_chart_template
l10n_tn_account_group_142,142,Réserves réglementées & réserves soumises à un régime fiscal particulier,l10n_tn.l10n_tn_chart_template
l10n_tn_account_group_145,145,Subventions d'investissement,l10n_tn.l10n_tn_chart_template
l10n_tn_account_group_15,15,Provisions pour risques & charges,l10n_tn.l10n_tn_chart_template
l10n_tn_account_group_151,151,Provisions pour risques,l10n_tn.l10n_tn_chart_template
l10n_tn_account_group_152,152,Provisions pour charges à répartir sur plusieurs exercices,l10n_tn.l10n_tn_chart_template
l10n_tn_account_group_16,16,Emprunts & dettes assimilées,l10n_tn.l10n_tn_chart_template
l10n_tn_account_group_161,161,Emprunts obligataires (assorties de sûretés),l10n_tn.l10n_tn_chart_template
l10n_tn_account_group_162,162,Emprunts auprès des établissements financiers (assorties de sûretés),l10n_tn.l10n_tn_chart_template
l10n_tn_account_group_164,164,Emprunts et dettes assorties de conditions particulières,l10n_tn.l10n_tn_chart_template
l10n_tn_account_group_166,166,Dettes rattachées à des participations,l10n_tn.l10n_tn_chart_template
l10n_tn_account_group_168,168,Autres emprunts et dettes,l10n_tn.l10n_tn_chart_template
l10n_tn_account_group_17,17,Comptes de liaison des établissements & succursales,l10n_tn.l10n_tn_chart_template
l10n_tn_account_group_18,18,Autres passifs non courants,l10n_tn.l10n_tn_chart_template
l10n_tn_account_group_2,2,Classe 2 : Comptes d'actifs non courants,l10n_tn.l10n_tn_chart_template
l10n_tn_account_group_21,21,Immobilisations incorporelles,l10n_tn.l10n_tn_chart_template
l10n_tn_account_group_22,22,Immobilisations corporelles,l10n_tn.l10n_tn_chart_template
l10n_tn_account_group_221,221,Terrains,l10n_tn.l10n_tn_chart_template
l10n_tn_account_group_222,222,Constructions,l10n_tn.l10n_tn_chart_template
l10n_tn_account_group_223,223,"Installations techniques, matériel et outillage industriels",l10n_tn.l10n_tn_chart_template
l10n_tn_account_group_224,224,Matériel de transport,l10n_tn.l10n_tn_chart_template
l10n_tn_account_group_228,228,Autres immobilisations corporelles,l10n_tn.l10n_tn_chart_template
l10n_tn_account_group_23,23,Immobilisations en cours,l10n_tn.l10n_tn_chart_template
l10n_tn_account_group_24,24,Immobilisations à statut juridique particulier,l10n_tn.l10n_tn_chart_template
l10n_tn_account_group_25,25,Participations & créances liées à des participations,l10n_tn.l10n_tn_chart_template
l10n_tn_account_group_251,251,Titres de participation,l10n_tn.l10n_tn_chart_template
l10n_tn_account_group_257,257,Créances rattachées à des participations,l10n_tn.l10n_tn_chart_template
l10n_tn_account_group_26,26,Autres immobilisations financières,l10n_tn.l10n_tn_chart_template
l10n_tn_account_group_261,261,Titres immobilisés (droit de propriété),l10n_tn.l10n_tn_chart_template
l10n_tn_account_group_262,262,Titres immobilisés (droit de créance),l10n_tn.l10n_tn_chart_template
l10n_tn_account_group_264,264,Prêts,l10n_tn.l10n_tn_chart_template
l10n_tn_account_group_265,265,Dépôts et cautionnements versés,l10n_tn.l10n_tn_chart_template
l10n_tn_account_group_266,266,Autres créances immobilisées,l10n_tn.l10n_tn_chart_template
l10n_tn_account_group_27,27,Autres actifs non courants,l10n_tn.l10n_tn_chart_template
l10n_tn_account_group_28,28,Amortissements des immobilisations,l10n_tn.l10n_tn_chart_template
l10n_tn_account_group_29,29,Provisions pour dépréciation des immobilisations,l10n_tn.l10n_tn_chart_template
l10n_tn_account_group_3,3,Classe 3 : Comptes de stocks,l10n_tn.l10n_tn_chart_template
l10n_tn_account_group_31,31,Matières premières & fournitures liées,l10n_tn.l10n_tn_chart_template
l10n_tn_account_group_32,32,Autres approvisionnements,l10n_tn.l10n_tn_chart_template
l10n_tn_account_group_33,33,En-cours de production de biens,l10n_tn.l10n_tn_chart_template
l10n_tn_account_group_34,34,En-cours de production de services,l10n_tn.l10n_tn_chart_template
l10n_tn_account_group_35,35,Stocks de produits,l10n_tn.l10n_tn_chart_template
l10n_tn_account_group_37,37,Stocks de marchandises,l10n_tn.l10n_tn_chart_template
l10n_tn_account_group_39,39,Provisions pour dépréciation des stocks (à ventiler selon la nomenclature de cette classe),l10n_tn.l10n_tn_chart_template
l10n_tn_account_group_4,4,Classe 4 : Comptes de tiers,l10n_tn.l10n_tn_chart_template
l10n_tn_account_group_40,40,Fournisseurs & comptes rattachés,l10n_tn.l10n_tn_chart_template
l10n_tn_account_group_401,401,Fournisseurs d'exploitation,l10n_tn.l10n_tn_chart_template
l10n_tn_account_group_404,404, Fournisseurs d'immobilisations,l10n_tn.l10n_tn_chart_template
