id,name,model_id/id,group_id/id,kind,operation,domain
access_utm_tag_mass_mailing_campaign,utm.tag,utm.model_utm_tag,group_mass_mailing_campaign,permission,crud,
access_mailing_contact_mm_user,access.mailing.contact.mm.user,model_mailing_contact,group_mass_mailing_user,permission,crud,
access_mailing_contact_import_mailing_user,access.mailing.contact.import.mailing.user,model_mailing_contact_import,group_mass_mailing_user,permission,crud,
access_mailing_subscription_mm_user,access.mailing.subscription.mm.user,model_mailing_subscription,group_mass_mailing_user,permission,crud,
access_mailing_subscription_optout_mm_user,access.mailing.subscription.optout.mm.user,model_mailing_subscription_optout,group_mass_mailing_user,permission,crud,
access_mailing_list_mm_user,access.mailing.list.mm.user,model_mailing_list,group_mass_mailing_user,permission,crud,
access_utm_stage,utm.stage,utm.model_utm_stage,group_mass_mailing_user,permission,cud,
access_mailing_mailing_mm_user,access.mailing.mailing.mm.user,model_mailing_mailing,group_mass_mailing_user,permission,crud,
access_mailing_mailing_system,access.mailing.mailing.system,model_mailing_mailing,base.group_system,permission,crud,
access_mailing_trace_mm_user,access.mailing.trace.mm.user,model_mailing_trace,group_mass_mailing_user,permission,crud,
access_mailing_trace_report_mm_user,access.mailing.trace.report.mm.user,model_mailing_trace_report,group_mass_mailing_user,permission,r,
access_utm_campaign_mass_mailing_user,utm.campaign,utm.model_utm_campaign,group_mass_mailing_user,permission,d,
access_utm_medium,access_utm_source,utm.model_utm_medium,group_mass_mailing_user,permission,d,
access_utm_source,access_utm_source,utm.model_utm_source,group_mass_mailing_user,permission,d,
access_ir_mail_server,access_ir_mail_server,mail.model_ir_mail_server,group_mass_mailing_user,permission,r,
access_ir_model,access_ir_model,base.model_ir_model,group_mass_mailing_user,permission,r,
access_mail_blacklist_mass_mailing_user,access.mail.blacklist.mass_mailing_user,mail.model_mail_blacklist,group_mass_mailing_user,permission,crud,
access_mail_blacklist_remove_mass_mailing_user,acesss.mail.blacklist.remove.mass_mailing_user,mail.model_mail_blacklist_remove,group_mass_mailing_user,permission,crud,
access_link_tracker_mailing,access.link.tracker.mailing,link_tracker.model_link_tracker,group_mass_mailing_user,permission,cud,
access_mailing_list_merge,access.mailing.list.merge,model_mailing_list_merge,group_mass_mailing_user,permission,cru,
access_mailing_mailing_test,access.mailing.mailing.test,model_mailing_mailing_test,group_mass_mailing_user,permission,cru,
access_mailing_contact_to_list,access.mailing.contact.to.list,model_mailing_contact_to_list,group_mass_mailing_user,permission,crud,
access_mailing_schedule_date,access.mailing.schedule.date,model_mailing_mailing_schedule_date,group_mass_mailing_user,permission,crud,
access_mailing_filter_mailing_user,access.mailing.filter.mailing.user,model_mailing_filter,group_mass_mailing_user,permission,crud,
properties_base_definition_rule_mailing_user,properties.base.definition: mailing user,base.model_properties_base_definition,group_mass_mailing_user,permission,crud,"[('properties_field_id', '=', user.env.ref('mass_mailing.field_mailing_contact__properties').id)]"
