id,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_utm_tag_mass_mailing_campaign,utm.model_utm_tag,mass_mailing.group_mass_mailing_campaign,1,1,1,1
access_mailing_contact_mm_user,model_mailing_contact,mass_mailing.group_mass_mailing_user,1,1,1,1
access_mailing_contact_import_mailing_user,model_mailing_contact_import,mass_mailing.group_mass_mailing_user,1,1,1,1
access_mailing_contact_subscription_mm_user,model_mailing_contact_subscription,mass_mailing.group_mass_mailing_user,1,1,1,1
access_mailing_list_mm_user,model_mailing_list,mass_mailing.group_mass_mailing_user,1,1,1,1
access_utm_stage,utm.model_utm_stage,mass_mailing.group_mass_mailing_user,1,1,1,1
access_mailing_mailing_mm_user,model_mailing_mailing,mass_mailing.group_mass_mailing_user,1,1,1,1
access_mailing_mailing_system,model_mailing_mailing,base.group_system,1,1,1,1
access_mailing_trace_user,model_mailing_trace,base.group_user,1,1,1,1
access_mailing_trace_mm_user,model_mailing_trace,mass_mailing.group_mass_mailing_user,1,1,1,1
access_mailing_trace_report_mm_user,model_mailing_trace_report,mass_mailing.group_mass_mailing_user,1,1,1,1
access_utm_campaign_mass_mailing_user,utm.model_utm_campaign,mass_mailing.group_mass_mailing_user,1,1,1,1
access_utm_medium,utm.model_utm_medium,mass_mailing.group_mass_mailing_user,1,1,1,1
access_utm_source,utm.model_utm_source,mass_mailing.group_mass_mailing_user,1,1,1,1
access_ir_mail_server,base.model_ir_mail_server,mass_mailing.group_mass_mailing_user,1,0,0,0
access_ir_model,base.model_ir_model,mass_mailing.group_mass_mailing_user,1,0,0,0
access_mail_blacklist_mass_mailing_user,mail.model_mail_blacklist,mass_mailing.group_mass_mailing_user,1,1,1,1
access_mail_blacklist_remove_mass_mailing_user,mail.model_mail_blacklist_remove,mass_mailing.group_mass_mailing_user,1,1,1,1
access_link_tracker_mailing,link_tracker.model_link_tracker,mass_mailing.group_mass_mailing_user,1,1,1,1
access_mailing_list_merge,model_mailing_list_merge,mass_mailing.group_mass_mailing_user,1,1,1,0
access_mailing_mailing_test,model_mailing_mailing_test,mass_mailing.group_mass_mailing_user,1,1,1,0
access_mailing_contact_to_list,model_mailing_contact_to_list,mass_mailing.group_mass_mailing_user,1,1,1,1
access_mailing_schedule_date,model_mailing_mailing_schedule_date,mass_mailing.group_mass_mailing_user,1,1,1,1
access_mailing_filter_mailing_user,model_mailing_filter,mass_mailing.group_mass_mailing_user,1,1,1,1
