id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_social_share_campaign_tag,social.share.campaign.tag,model_social_share_campaign_tag,,0,0,0,0
access_social_share_campaign_tag_user,social.share.campaign.tag.user,model_social_share_campaign_tag,social_share.group_social_share_user,1,1,0,0
access_social_share_campaign_tag_manager,social.share.campaign.tag.manager,model_social_share_campaign_tag,social_share.group_social_share_manager,1,1,1,1
access_social_share_campaign,social.share.campaign,model_social_share_campaign,,0,0,0,0
access_social_share_campaign_user,social.share.campaign.user,model_social_share_campaign,social_share.group_social_share_user,1,0,0,0
access_social_share_campaign_manager,social.share.campaign.manager,model_social_share_campaign,social_share.group_social_share_manager,1,1,1,1
access_social_share_campaign_template,social.share.campaign.template,model_social_share_campaign_template,,0,0,0,0
access_social_share_campaign_template_user,social.share.campaign.template.user,model_social_share_campaign_template,social_share.group_social_share_user,1,0,0,0
access_social_share_campaign_template_manager,social.share.campaign.template.manager,model_social_share_campaign_template,social_share.group_social_share_manager,1,1,1,1
access_social_share_template_render_element,social.share.template.render.element,model_social_share_template_render_element,,0,0,0,0
access_social_share_template_render_element_user,social.share.template.render.element.user,model_social_share_template_render_element,social_share.group_social_share_user,1,0,0,0
access_social_share_template_render_element_manager,social.share.template.render.element.manager,model_social_share_template_render_element,social_share.group_social_share_manager,1,1,1,1
access_social_share_campaign_render_element,social.share.campaign.render.element,model_social_share_campaign_render_element,,0,0,0,0
access_social_share_campaign_render_element_user,social.share.campaign.render.element.user,model_social_share_campaign_render_element,social_share.group_social_share_user,1,1,1,1
access_social_share_campaign_render_element_manager,social.share.campaign.render.element.manager,model_social_share_campaign_render_element,social_share.group_social_share_manager,1,1,1,1
access_social_share_url_share,social.share.url.share,model_social_share_url_share,,0,0,0,0
access_social_share_url_share_user,social.share.url.share.user,model_social_share_url_share,social_share.group_social_share_user,1,1,1,0
access_social_share_url_share_manager,social.share.url.share.manager,model_social_share_url_share,social_share.group_social_share_manager,1,1,1,0
access_social_share_url_share_multi,social.share.url.share.multi,model_social_share_url_share_multi,,0,0,0,0
access_social_share_url_share_multi_user,social.share.url.share.multi.user,model_social_share_url_share_multi,social_share.group_social_share_user,1,1,1,0
access_social_share_url_share_multi_manager,social.share.url.share.multi.manager,model_social_share_url_share_multi,social_share.group_social_share_manager,1,1,1,0
access_social_share_url,social.share.url,model_social_share_url,,0,0,0,0
access_social_share_url_user,social.share.url.user,model_social_share_url,social_share.group_social_share_user,1,1,1,0
access_social_share_url_manager,social.share.url.manager,model_social_share_url,social_share.group_social_share_manager,1,1,1,0
access_social_share_field_allow,social.share.field.allow,model_social_share_field_allow,,0,0,0,0
access_social_share_field_allow_user,social.share.field.allow.user,model_social_share_field_allow,social_share.group_social_share_user,1,0,0,0
access_social_share_field_allow_manager,social.share.field.allow.manager,model_social_share_field_allow,social_share.group_social_share_manager,1,0,0,0
access_social_share_field_allow_system,social.share.field.allow.system,model_social_share_field_allow,base.group_system,1,1,1,1
access_social_share_model_allow,social.share.model.allow,model_social_share_model_allow,,0,0,0,0
access_social_share_model_allow_user,social.share.model.allow.user,model_social_share_model_allow,social_share.group_social_share_user,1,0,0,0
access_social_share_model_allow_manager,social.share.model.allow.manager,model_social_share_model_allow,social_share.group_social_share_manager,1,0,0,0
access_social_share_model_allow_system,social.share.model.allow.system,model_social_share_model_allow,base.group_system,1,1,1,1
access_social_share_text_font,social.share.text.font,model_social_share_text_font,,0,0,0,0
access_social_share_text_font_user,social.share.text.font.user,model_social_share_text_font,social_share.group_social_share_user,1,0,0,0
access_social_share_text_font_manager,social.share.text.font.manager,model_social_share_text_font,social_share.group_social_share_manager,1,0,0,0
access_social_share_text_font_system,social.share.text.font.system,model_social_share_text_font,base.group_system,1,1,1,1
