id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_saas_server_manager,saas.server.manager,model_saas_server,odoo_saas_kit.group_saas_manager,1,1,1,1
access_saas_server_all,access.saas.server.all,model_saas_server,,1,0,0,0
access_saas_module_category_manager,saas.module.category.manager,model_saas_module_category,odoo_saas_kit.group_saas_manager,1,1,1,1
access_saas_module_category_all,access.saas.module.category.all,model_saas_module_category,,1,0,0,0
access_saas_plan_manager,saas.plan.manager,model_saas_plan,odoo_saas_kit.group_saas_manager,1,1,1,1
access_saas_plan_all,access.saas.plan.all,model_saas_plan,,1,0,0,0
access_saas_module_manager,access.saas.module.manager,model_saas_module,odoo_saas_kit.group_saas_manager,1,1,1,1
access_saas_module_all,access.saas.module.all,model_saas_module,,1,0,0,0
access_saas_contract_all,access.saas.contract.all,model_saas_contract,,1,0,0,0
access_saas_contract_manager,saas.contract.manager,model_saas_contract,odoo_saas_kit.group_saas_manager,1,1,1,1
access_saas_client_all,access.saas.client.all,model_saas_client,,1,0,0,0
access_saas_client_manager,saas.client.manager,model_saas_client,odoo_saas_kit.group_saas_manager,1,1,1,1
access_saas_module_status_all,access.saas.module.status.all,model_saas_module_status,,1,0,0,0
access_saas_module_status_manager,saas.module.status.manager,model_saas_module_status,odoo_saas_kit.group_saas_manager,1,1,1,1
access_billing_history_all,access.billing.history.all,model_user_billing_history,,1,0,0,0
access_billing_history_manager,billing.history.manager,model_user_billing_history,odoo_saas_kit.group_saas_manager,1,1,1,1
access_server_priority_manager,server.priority.manager,model_server_priority,odoo_saas_kit.group_saas_manager,1,1,1,1
access_server_priority_all,access.server.priority.all,model_server_priority,,1,0,0,0
access_saas_contract_creation_manager,saas.contract.creation.manager,model_saas_contract_creation,odoo_saas_kit.group_saas_manager,1,1,1,1
access_saas_contract_creation_all,access.saas.contract.creation.all,model_saas_contract_creation,,1,0,0,0
access_saas_instance_inactive_manager,saas.instance.inactive.manager,model_saas_instance_inactive,odoo_saas_kit.group_saas_manager,1,1,1,1
access_saas_instance_inactive_all,access.saas.instance.inactive.all,model_saas_instance_inactive,,1,0,0,0
access_custom_domain_manager,custom.domain.manager,model_custom_domain,odoo_saas_kit.group_saas_manager,1,1,1,1
access_custom_domain_all,access.custom.domain.all,model_custom_domain,,1,0,0,0
access_custom_domain_wizard_manager,custom.domain.wizard.manager,model_custom_domain_wizard,odoo_saas_kit.group_saas_manager,1,1,1,1
access_custom_domain_wizard_all,access.custom.domain.wizard.all,model_custom_domain_wizard,,1,0,0,0
