"id","code","name","account_type","reconcile","tag_ids","name@fi"
"account_1020","1020","Development costs","asset_non_current","False","l10n_fi.account_tag_development_costs","Kehittämismenot"
"account_1030","1030","Immaterial rights","asset_non_current","False","l10n_fi.account_tag_immaterial_rights","Aineettomat oikeudet"
"account_1050","1050","Goodwill","asset_non_current","False","l10n_fi.account_tag_goodwill","Liikearvo"
"account_1060","1060","Group goodwill","asset_non_current","False","l10n_fi.account_tag_goodwill","Konserniliikearvo"
"account_1070","1070","Other long term expenses","asset_non_current","False","l10n_fi.account_tag_other_long_term_expenses","Muut pitkävaikutteiset menot"
"account_1090","1090","Advance payments for intangible assets","asset_non_current","False","l10n_fi.account_tag_advance_payments_intangible","Ennakkomaksut aineettomista hyödykkeistä"
"account_1100","1100","Land and water areas","asset_non_current","False","l10n_fi.account_tag_land_and_water_areas_owned","Maa- ja vesialueet"
"account_1120","1120","Buildings and structures","asset_non_current","False","l10n_fi.account_tag_buildings_owned","Rakennukset ja rakennelmat"
"account_1160","1160","Machines and hardware","asset_non_current","False","l10n_fi.account_tag_machines_and_hardware","Koneet ja kalusto"
"account_1300","1300","Other tangible assets","asset_non_current","False","l10n_fi.account_tag_other_tangible_assets","Muut aineelliset hyödykkeet"
"account_1380","1380","Advance payments and unfinished purchases","asset_non_current","False","l10n_fi.account_tag_payments_on_account_tangible","Ennakkomaksut ja keskeneräiset hankinnat"
"account_1400","1400","Shares in companies of the same group","asset_non_current","False","l10n_fi.account_tag_shares_in_group_companies","Osuudet saman konsernin yrityksissä"
"account_1410","1410","Receivables from companies of the same group","asset_non_current","False","l10n_fi.account_tag_receivables_from_group_long-term","Saamiset saman konsernin yrityksiltä"
"account_1420","1420","Shares in joint ventures","asset_non_current","False","l10n_fi.account_tag_shares_in_associated_companies","Osuudet omistusyhteysyrityksissä"
"account_1430","1430","Long-term receivables from affiliated companies","asset_non_current","False","l10n_fi.account_tag_receivables_from_associated_companies_non-current","Pitkäaikaiset saamiset omistusyhteysyrityksiltä"
"account_1440","1440","Other shares and participations","asset_non_current","False","l10n_fi.account_tag_other_shares_and_participations","Muut osakkeet ja osuudet"
"account_1470","1470","Other long-term receivables","asset_non_current","False","l10n_fi.account_tag_other_long-term_receivables","Muut pitkäaikaiset saamiset"
"account_1500","1500","Materials and supplies","asset_current","False","l10n_fi.account_tag_materials_and_supplies_inventories","Aineet ja tarvikkeet"
"account_1510","1510","Unfinished products","asset_current","False","l10n_fi.account_tag_work_in_progress","Keskeneräiset tuotteet"
"account_1520","1520","Finished products","asset_current","False","l10n_fi.account_tag_finished_goods_inventories","Valmiit tuotteet"
"account_1530","1530","Goods","asset_current","False","l10n_fi.account_tag_goods_in_transit","Tavarat"
"account_1540","1540","Other inventory","asset_current","False","l10n_fi.account_tag_other_current_assets","Muu vaihto-omaisuus"
"account_1550","1550","Advance payments for inventory","asset_current","False","l10n_fi.account_tag_advance_payments_for_property","Ennakkomaksut vaihto-omaisuudesta"
"account_1600","1600","Long-term trade receivables","asset_receivable","True","l10n_fi.account_tag_trade_receivables_long-term","Pitkäaikaiset myyntisaamiset"
"account_1630","1630","Receivables from companies of the same group, long-term","asset_receivable","True","l10n_fi.account_tag_receivables_from_group_long-term","Saamiset saman konsernin yrityksiltä, pitkäaikaiset"
"account_1640","1640","Receivables from associated companies, long-term","asset_receivable","True","l10n_fi.account_tag_receivables_from_associated_companies_non-current","Saamiset omistusyhteysyrityksiltä, pitkäaikaiset"
"account_1650","1650","Loan receivables, long-term","asset_receivable","True","l10n_fi.account_tag_loan_receivables_long-term","Lainasaamiset, pitkäaikaiset"
"account_1660","1660","Other receivables, long-term","asset_receivable","True","l10n_fi.account_tag_other_long-term_receivables","Muut saamiset, pitkäaikaiset"
"account_1670","1670","Long-term unpaid shares / units","asset_receivable","True","l10n_fi.account_tag_unpaid_shares_of_long-term","Pitkäaikaiset maksamattomat osakkeet / osuudet"
"account_1680","1680","Long-term accruals","asset_receivable","True","l10n_fi.account_tag_prepaid_expenses_and_long-term","Pitkäaikaiset siirtosaamiset"
"account_1690","1690","Long-term deferred tax assets","asset_receivable","True","l10n_fi.account_tag_deferred_tax_assets_are_long-term","Pitkäaikaiset laskennalliset verosaamiset"
"account_1700","1700","Accounts receivable","asset_receivable","True","l10n_fi.account_tag_accounts_receivable","Myyntisaamiset"
"account_1701","1701","Accounts receivable (point of sale)","asset_receivable","True","l10n_fi.account_tag_accounts_receivable","Myyntisaamiset (myyntipiste)"
"account_1710","1710","Accounts receivable old system","asset_receivable","True","l10n_fi.account_tag_accounts_receivable","Myyntisaamiset vanha järjestelmä"
"account_1720","1720","Card receivables","asset_receivable","True","l10n_fi.account_tag_accounts_receivable","Korttisaamiset"
"account_1730","1730","Receivables from companies of the same group, short-term","asset_receivable","True","l10n_fi.account_tag_receivables_from_group","Saamiset saman konsernin yrityksiltä, lyhytaikaiset"
