"id","account_debit"
l10n_be_hr_payroll.1,453000
l10n_be_hr_payroll.2,453000
l10n_be_hr_payroll.3,453000
l10n_be_hr_payroll.4,453000
l10n_be_hr_payroll.5,453000
l10n_be_hr_payroll.6,453000
l10n_be_hr_payroll.7,453000
l10n_be_hr_payroll.8,453000
l10n_be_hr_payroll.9,453000
l10n_be_hr_payroll.10,453000
l10n_be_hr_payroll.11,453000
l10n_be_hr_payroll.12,453000
l10n_be_hr_payroll.13,453000
l10n_be_hr_payroll.14,453000
l10n_be_hr_payroll.15,453000
l10n_be_hr_payroll.16,453000
l10n_be_hr_payroll.17,453000
l10n_be_hr_payroll.18,453000
l10n_be_hr_payroll.19,453000
l10n_be_hr_payroll.20,453000
l10n_be_hr_payroll.21,453000
l10n_be_hr_payroll.22,453000
l10n_be_hr_payroll.23,453000
l10n_be_hr_payroll.24,453000
l10n_be_hr_payroll.25,453000
l10n_be_hr_payroll.26,453000
l10n_be_hr_payroll.27,453000
l10n_be_hr_payroll.28,453000
l10n_be_hr_payroll.29,453000
l10n_be_hr_payroll.30,453000
l10n_be_hr_payroll.31,453000
l10n_be_hr_payroll.32,453000
l10n_be_hr_payroll.33,453000
l10n_be_hr_payroll.34,453000
l10n_be_hr_payroll.35,453000
l10n_be_hr_payroll.36,453000
l10n_be_hr_payroll.37,453000
l10n_be_hr_payroll.38,453000
l10n_be_hr_payroll.39,453000
l10n_be_hr_payroll.40,453000
l10n_be_hr_payroll.41,453000
l10n_be_hr_payroll.42,453000
l10n_be_hr_payroll.43,453000
l10n_be_hr_payroll.44,453000
l10n_be_hr_payroll.45,453000
l10n_be_hr_payroll.46,453000
l10n_be_hr_payroll.47,453000
l10n_be_hr_payroll.48,453000
l10n_be_hr_payroll.49,453000
l10n_be_hr_payroll.50,453000
l10n_be_hr_payroll.51,453000
l10n_be_hr_payroll.52,453000
l10n_be_hr_payroll.53,453000
l10n_be_hr_payroll.54,453000
l10n_be_hr_payroll.55,453000
l10n_be_hr_payroll.56,453000
l10n_be_hr_payroll.57,453000
l10n_be_hr_payroll.58,453000
l10n_be_hr_payroll.59,453000
l10n_be_hr_payroll.60,453000
l10n_be_hr_payroll.61,453000
l10n_be_hr_payroll.62,453000
l10n_be_hr_payroll.63,453000
l10n_be_hr_payroll.64,453000
l10n_be_hr_payroll.65,453000
l10n_be_hr_payroll.66,453000
l10n_be_hr_payroll.67,453000
