type,name,res_id,src,value
field,"account.account,code",0,Code,Cont contabil
field,"account.account,name",0,Name,Nume
model,"account.account,name",2,Assets,Activ
model,"account.account,name",25,Results,Rezultate
model,"account.account,name",61,Liabilities,Lichiditati
model,"account.account,name",62,Equity,Capitaluri propri
model,"account.account,name",63,Auction Adjudications,Vinzare Publica
model,"account.account,name",64,Auction Adjudication Expenses,Cheltuieli Vanzari Public Publici
model,"account.account,name",3,Fixed,Cont de imobilizari
model,"account.account,name",4,Constitution,Imobilizari incorporale
model,"account.account,name",5,Immaterial Assets,Imobilizari corporale
model,"account.account,name",6,Land Assets,Imobilizari in concesiune
model,"account.account,name",7,Machines and Tools,Imob. corporale in curs
model,"account.account,name",8,Mobile Equipment,Echipament Mobil
model,"account.account,name",9,Financial Investement,Amortizari des imob.
model,"account.account,name",10,Long Term Recievable,Provizioane
model,"account.account,name",16,Stock,Stoc
model,"account.account,name",11,Current,Cont Stoc si  in curs
model,"account.account,name",17,Merchandise Type A,Marfuri tip A
model,"account.account,name",18,Merchandise Type B,Marfuri tip B
model,"account.account,name",19,Receivable,Credite
model,"account.account,name",20,Main Receivable,Comt de terti
model,"account.account,name",24,Tax TVA,Taxe TVA
model,"account.account,name",21,Payable,Debite
model,"account.account,name",23,Credit Cards,Carte de credit
model,"account.account,name",22,Main Payable,Debit Principal
model,"account.account,name",12,Cash,Numerar
model,"account.account,name",13,Bank Account,Cont de banca
model,"account.account,name",14,Paypal Account,Cont Plati
model,"account.account,name",15,Petty Cash, Numerar 
model,"account.account,name",31,Expense, Cheltuieli
model,"account.account,name",32,Merchandise,Marfuri
model,"account.account,name",33,Products Purchase,Cumparari de produse
model,"account.account,name",34,Accessories Purchase,Cumparari de accesorii
model,"account.account,name",35,Subcontractor Purchase,Cumparari intermediare
model,"account.account,name",36,Merchandise Purchase,Cumparari de marfuri
model,"account.account,name",37,Remises,Remize
model,"account.account,name",58,Stock Expense,Stoc Chestuieli
model,"account.account,name",54,Stock,Stoc
model,"account.account,name",59,Merchandise Type A,Marfuri tip A
model,"account.account,name",60,Merchandise Type B,Marchandise tip B
model,"account.account,name",38,Services Purchase,Cumparari de servicii
model,"account.account,name",39,Loyer and location,Chirie si locatie
model,"account.account,name",40,Reparations,Reparatii
model,"account.account,name",41,Water Gaz Electricity,Eau, Gaz Electricite Apa
model,"account.account,name",42,Phone Post Fax Internet,Telefon Posta Fax Internet
model,"account.account,name",43,Printed material,Cataloage si imprimate
model,"account.account,name",44,Food, Alimente
model,"account.account,name",45,Miscanellous charges,Diverse Cheltuieli
model,"account.account,name",46,Insurances,Asigurari
model,"account.account,name",47,Transport Carburant,Transport carburant
model,"account.account,name",48,Travels, Delegatii (Voiaj)
model,"account.account,name",49,Publicity,Publicitate
model,"account.account,name",50,Taxes Charges,Taxe Datorii
model,"account.account,name",51,TVA non deductible,TVA nedecutibila
model,"account.account,name",52,Miscanellous Taxes,Taxe diverse
model,"account.account,name",53,Financial Charges,Datorii financiare
model,"account.account,name",66,Auction Adjudication Expenses,Chetuieli venzari publice
model,"account.account,name",68,Auction Seller Costs,Costuri cu vinzarea la licitatie
model,"account.account,name",26,Income,Venit
model,"account.account,name",27,Merchandise Sales,Vinzari de marfuri
model,"account.account,name",28,Products Sales,Vinzari de produse fabricate
model,"account.account,name",29,Service Sales,Vinzari de servicii
model,"account.account,name",55,Stock Income,Productie stocata
model,"account.account,name",56,Merchandise Type A,Marfuri tip A
model,"account.account,name",57,Merchandise Type B,Marfuri tip B
model,"account.account,name",30,Financials Interests,Dobinda financiara
model,"account.account,name",65,Auction Adjudications,Vinzari publice
model,"account.account,name",67,Auction Buyer Costs,Costuri cu cumparari
model,"account.account,name",1,PCMN Tree,Plan contabil
field,"account.account,sign",0,Signe,Semn
field,"account.account,currency_id",0,Currency,Deviz
field,"account.account,parent_id",0,Parents,Parinti
field,"account.account,child_id",0,Children,Copii
field,"account.account,balance",0,Balance,Sold
field,"account.account,type",0,Account Type,Tip de cont
field,"account.currency,digits",0,Digits,Cifre
field,"account.currency,name",0,Currency,Deviz
field,"account.currency,priority",0,Usage priority,Prioritati
field,"account.currency,rate",0,Relative Change rate,Curs de schimb relativ
field,"account.currency,date",0,Last rate refresh,Ultimul curs
field,"account.currency,accuracy",0,Computational accuracy,Precizia calculului
field,"account.invoice,comment",0,Additionnal Information,Informatii suplimentare
field,"account.invoice,date_due",0,Date Due,Data limita
field,"account.invoice,reference",0,Invoice Reference,Referinta facturii
field,"account.invoice,payment_term",0,Payment Term,Conditii de plata
field,"account.invoice,partner_contact",0,Partner Contact,Contact
field,"account.invoice,number",0,Invoice Number,Numar factura
field,"account.invoice,address_invoice_id",0,Billing Address,Adresa de facturare
field,"account.invoice,partner_id",0,Partner,Partener
field,"account.invoice,amount_untaxed",0,Untaxed Amount,Total fara taxe
field,"account.invoice,tax_line",0,Tax Lines,Linii taxe
field,"account.invoice,amount_tax",0,Tax Amount,Total cu taxe
field,"account.invoice,state",0,State, Statut(Stare)
field,"account.invoice,project_id",0,Project,Proiect
field,"account.invoice,type",0,Type,Tip
field,"account.invoice,invoice_line",0,Invoice Lines,Linii factura
field,"account.invoice,account_id",0,Dest Account,Cont destinatie
field,"account.invoice,partner_insite",0,Insite Contact,Contact intern
field,"account.invoice,date_invoice",0,Date Invoiced,Data de facturare
field,"account.invoice,partner_ref",0,Partner Reference,Referinta Partener 
field,"account.invoice,move_id",0,Invoice Movement,Trazactie Factura
field,"account.invoice,amount_total",0,Total Amount,Suma totala
field,"account.invoice,name",0,Invoice Description,Descriere
field,"account.invoice,address_contact_id",0,Contact Address,Adresa de contact
field,"account.invoice.line,name",0,Description,Descriere
field,"account.invoice.line,invoice_id",0,Invoice Ref,Ref. Factura
field,"account.invoice.line,price_unit",0,Unit Price,Pret unitar
field,"account.invoice.line,account_id",0,Source Account,Cont sursa
field,"account.invoice.line,invoice_line_tax_id",0,Taxes,Taxe
field,"account.invoice.line,quantity",0,Quantity,Cantitate
field,"account.invoice.tax,invoice_id",0,Invoice Line,Linii factura
field,"account.invoice.tax,amount",0,Amount,Total
field,"account.invoice.tax,manual",0,Manual,Manual
field,"account.invoice.tax,name",0,Tax Description,Descriere
field,"account.invoice.tax,account_id",0,Taxe Account,Cont de taxe
field,"account.move,name",0,Move Name,Nume tranzactie
field,"account.move,type",0,Transaction Type,Tip de tranzactie
field,"account.move,line_id",0,Transactions,Tranzactii
field,"account.move,state",0,State,Statut(Stare)
field,"account.move,date",0,Date,Data
field,"account.move,project_id",0,Project Ref.,Ref. proiect
field,"account.move,partner_id",0,Partner Ref.,Ref. Partener
field,"account.move,change",0,Change transaction,Schimba tranzactia
field,"account.move.line,reconcile_id",0,Reconcile,Consolidare (Scandentar)
field,"account.move.line,name",0,Name,Nume
