type,name,res_id,src,value
field,"ir.actions.act_window,domain",0,Domain Value,Hodnota Domény(Domain Value)
field,"ir.actions.act_window,name",0,Action Name,Název Akce(Action Name)
model,"ir.actions.act_window,name",1,Menu,Nabídka
model,"ir.actions.act_window,name",2,res.company,res.company
model,"ir.actions.act_window,name",3,Languages,Jazyky
model,"ir.actions.act_window,name",4,Users,Uživatelé
model,"ir.actions.act_window,name",5,Sequences,Sekvence
model,"ir.actions.act_window,name",6,Sequence Types,
model,"ir.actions.act_window,name",7,Actions,Akce
model,"ir.actions.act_window,name",8,Execute,
model,"ir.actions.act_window,name",9,Group,Skupina
model,"ir.actions.act_window,name",10,Report Custom,
model,"ir.actions.act_window,name",11,Report Xml,
model,"ir.actions.act_window,name",12,Window Actions,
model,"ir.actions.act_window,name",13,Wizard,
model,"ir.actions.act_window,name",14,Company's Structure,
model,"ir.actions.act_window,name",15,Companies,
model,"ir.actions.act_window,name",16,Users,Uživatelé
model,"ir.actions.act_window,name",17,Change My Password,Změnit mé heslo
model,"ir.actions.act_window,name",18,Groups,Skupiny
model,"ir.actions.act_window,name",19,Roles Structure,Struktura funkcí
model,"ir.actions.act_window,name",20,Roles,Funkce
model,"ir.actions.act_window,name",21,View,Pohled
model,"ir.actions.act_window,name",22,Attachments,Přílohy
model,"ir.actions.act_window,name",23,Custom Report,
model,"ir.actions.act_window,name",24,Objects,
model,"ir.actions.act_window,name",25,Fields,
model,"ir.actions.act_window,name",26,All terms,
model,"ir.actions.act_window,name",27,Grant access to menu,
model,"ir.actions.act_window,name",28,Scheduled Actions,
model,"ir.actions.act_window,name",29,Access controls,
model,"ir.actions.act_window,name",30,,
model,"ir.actions.act_window,name",31,,
model,"ir.actions.act_window,name",32,,
model,"ir.actions.act_window,name",33,,
model,"ir.actions.act_window,name",34,,
model,"ir.actions.act_window,name",35,,
model,"ir.actions.act_window,name",42,Categories of Modules,Kategorie modulů
model,"ir.actions.act_window,name",43,,
model,"ir.actions.act_window,name",44,Modules,Moduly
model,"ir.actions.act_window,name",45,Installed modules,Nainstalované
model,"ir.actions.act_window,name",46,Uninstalled modules,Nenainstalované
model,"ir.actions.act_window,name",47,"Modules to be installed, upgraded or removed","Moduly připravené k instalaci, aktualizaci nebo k odebrání"
model,"ir.actions.act_window,name",48,,
model,"ir.actions.act_window,name",50,,
model,"ir.actions.act_window,name",51,,
model,"ir.actions.act_window,name",53,Partner Functions,
model,"ir.actions.act_window,name",54,Country,Země
model,"ir.actions.act_window,name",55,States,Státy
model,"ir.actions.act_window,name",56,Partner contacts,
model,"ir.actions.act_window,name",57,Partner Contacts,
model,"ir.actions.act_window,name",58,Partners Titles,
model,"ir.actions.act_window,name",59,Partners,Partneři
model,"ir.actions.act_window,name",60,Payment term,
model,"ir.actions.act_window,name",61,Company Architecture,Struktura Společnosti
model,"ir.actions.act_window,name",62,Partner categories,
model,"ir.actions.act_window,name",63,,
model,"ir.actions.act_window,name",64,Partner categories,
model,"ir.actions.act_window,name",65,Type of Partner Categories,
model,"ir.actions.act_window,name",66,Partner Categories,
model,"ir.actions.act_window,name",67,Partner,
model,"ir.actions.act_window,name",70,,
model,"ir.actions.act_window,name",71,,
model,"ir.actions.act_window,name",72,,
model,"ir.actions.act_window,name",73,States of mind,
model,"ir.actions.act_window,name",74,Default properties,
model,"ir.actions.act_window,name",75,,
model,"ir.actions.act_window,name",79,,
model,"ir.actions.act_window,name",80,,
model,"ir.actions.act_window,name",81,,
model,"ir.actions.act_window,name",82,,
model,"ir.actions.act_window,name",83,,
model,"ir.actions.act_window,name",84,,
model,"ir.actions.act_window,name",85,,
model,"ir.actions.act_window,name",86,,
model,"ir.actions.act_window,name",87,,
model,"ir.actions.act_window,name",88,,
model,"ir.actions.act_window,name",89,,
model,"ir.actions.act_window,name",90,,
model,"ir.actions.act_window,name",91,Pricelist versions,Verze ceníku
field,"ir.actions.act_window,view_type",0,Type of view,Typ náhledu(Type of view)
field,"ir.actions.act_window,res_model",0,Model,Model(Model)
field,"ir.actions.act_window,view_id",0,View Ref.,Ref. náhledu(View Ref.)
field,"ir.actions.act_window,views",0,Views,Pohledy
field,"ir.actions.act_window,view_ids",0,Views,Pohledy
field,"ir.actions.act_window,src_model",0,Source model,
field,"ir.actions.act_window,view_mode",0,Mode of view,Styl náhledu(Mode of view)
field,"ir.actions.act_window,context",0,Context Value,Souvislá hodnota(Context Value)
field,"ir.actions.act_window,usage",0,Action Usage,Použití akce(Action Usage)
field,"ir.actions.act_window,type",0,Action Type,Typ akce(Action Type)
field,"ir.actions.act_window.view,act_window_id",0,Action,Akce
