type,name,res_id,src,value
field,"account.account,code",0,Code,科目代码
field,"account.account,name",0,Name,科目名称
model,"account.account,name",62,Equity,权益
model,"account.account,name",2,Assets,资产
model,"account.account,name",61,Liabilities,负债
model,"account.account,name",25,Results,损益
model,"account.account,name",1,PCMN Tree,会计科目树
model,"account.account,name",3,Fixed,固定资产
model,"account.account,name",4,Constitution,惯例
model,"account.account,name",5,Immaterial Assets,无形资产
model,"account.account,name",6,Land Assets,土地资产
model,"account.account,name",7,Machines and Tools,机器和工具
model,"account.account,name",8,Mobile Equipment,可移动设备
model,"account.account,name",9,Financial Investement,金融投资
model,"account.account,name",10,Long Term Recievable,长期应收
model,"account.account,name",11,Current,流动资金
model,"account.account,name",16,Stock,库存
model,"account.account,name",17,Merchandise Type A,A类商品
model,"account.account,name",18,Merchandise Type B,B类商品
model,"account.account,name",19,Receivable,应收
model,"account.account,name",20,Main Receivable,主营业务应收
model,"account.account,name",24,Tax TVA,税TVA
model,"account.account,name",21,Payable,应付
model,"account.account,name",23,Credit Cards,信用卡
model,"account.account,name",22,Main Payable,主营业务应付
model,"account.account,name",12,Cash,现金
model,"account.account,name",13,Bank Account,银行账号
model,"account.account,name",14,Paypal Account,应付账号
model,"account.account,name",15,Petty Cash,零用现金
model,"account.account,name",31,Expense,费用
model,"account.account,name",32,Merchandise,商品
model,"account.account,name",33,Products Purchase,产品采购
model,"account.account,name",34,Accessories Purchase,附件采购
model,"account.account,name",35,Subcontractor Purchase,转包采购
model,"account.account,name",36,Merchandise Purchase,商品采购
model,"account.account,name",37,Remises,转让
model,"account.account,name",58,Stock Expense,库存费用
model,"account.account,name",54,Stock,库存
model,"account.account,name",59,Merchandise Type A,商品类型A
model,"account.account,name",60,Merchandise Type B,商品类型B
model,"account.account,name",38,Services Purchase,服务采购
model,"account.account,name",39,Loyer and location,租金和位置
model,"account.account,name",40,Reparations,赔款
model,"account.account,name",41,Water Gaz Electricity,水电气
model,"account.account,name",42,Phone Post Fax Internet,邮电通讯因特网
model,"account.account,name",43,Printed material,印刷品
model,"account.account,name",44,Food,食品
model,"account.account,name",45,Miscanellous charges,其它开支
model,"account.account,name",46,Insurances,保险
model,"account.account,name",47,Transport Carburant,运输和燃料
model,"account.account,name",48,Travels,差旅
model,"account.account,name",49,Publicity,Publicity
model,"account.account,name",50,Taxes Charges,税费
model,"account.account,name",51,TVA non deductible,不可扣除的TVA
model,"account.account,name",52,Miscanellous Taxes,税收滞纳金
model,"account.account,name",53,Financial Charges,财务费用
model,"account.account,name",26,Income,收入
model,"account.account,name",27,Merchandise Sales,商品销售
model,"account.account,name",28,Products Sales,产品销售
model,"account.account,name",29,Service Sales,服务销售
model,"account.account,name",55,Stock Income,库存收入
model,"account.account,name",56,Merchandise Type A,商品类型A
model,"account.account,name",57,Merchandise Type B,商品类型B
model,"account.account,name",30,Financials Interests,金融利息
field,"account.account,credit",0,Credit,贷方
field,"account.account,sign",0,Signe,Signe
field,"account.account,currency_id",0,Currency,币种
field,"account.account,parent_id",0,Parents,父项
field,"account.account,protected",0,Protected,被保护的
field,"account.account,debit",0,Debit,借方
field,"account.account,active",0,Active,活动的
field,"account.account,child_id",0,Children,子项
field,"account.account,balance",0,Balance,余额
field,"account.account,type",0,Account Type,科目类型
field,"account.currency,digits",0,Digits,显示小数位数
field,"account.currency,name",0,Currency,币种
field,"account.currency,priority",0,Usage priority,使用优先级
field,"account.currency,active",0,Active,活动的
field,"account.currency,rate",0,Relative Change rate,相对兑换率
field,"account.currency,date",0,Last rate refresh,挂牌日期
field,"account.currency,accuracy",0,Computational accuracy,计算精度
field,"account.invoice,comment",0,Additionnal Information,附加信息
field,"account.invoice,date_due",0,Date Due,到期日期
field,"account.invoice,reference",0,Invoice Reference,发票参照
field,"account.invoice,payment_term",0,Payment Term,付款条件
field,"account.invoice,partner_contact",0,Partner Contact,伙伴联系人
field,"account.invoice,number",0,Invoice Number,发票号码
field,"account.invoice,address_invoice_id",0,Billing Address,账单地址
field,"account.invoice,partner_id",0,Partner,伙伴
field,"account.invoice,amount_untaxed",0,Untaxed Amount,未完税金额
field,"account.invoice,tax_line",0,Tax Lines,税行
field,"account.invoice,amount_tax",0,Tax Amount,税金额
field,"account.invoice,state",0,State,状态
field,"account.invoice,project_id",0,Project,项目
field,"account.invoice,type",0,Type,类型
field,"account.invoice,invoice_line",0,Invoice Lines,发票行
field,"account.invoice,account_id",0,Dest Account,目标账号
field,"account.invoice,partner_insite",0,Insite Contact,内部联系人
field,"account.invoice,date_invoice",0,Date Invoiced,发票日期
field,"account.invoice,partner_ref",0,Partner Reference,伙伴参照
field,"account.invoice,move_id",0,Invoice Movement,发票转移
field,"account.invoice,amount_total",0,Total Amount,总金额
field,"account.invoice,name",0,Invoice Description,发票说明
field,"account.invoice,address_contact_id",0,Contact Address,联系人地址
field,"account.invoice.line,name",0,Description,说明
field,"account.invoice.line,invoice_id",0,Invoice Ref,发票参照
field,"account.invoice.line,price_unit",0,Unit Price,单价
field,"account.invoice.line,account_id",0,Source Account,源账号
field,"account.invoice.line,invoice_line_tax_id",0,Taxes,税
field,"account.invoice.line,quantity",0,Quantity,数量
field,"account.invoice.tax,invoice_id",0,Invoice Line,发票行
field,"account.invoice.tax,amount",0,Amount,金额
field,"account.invoice.tax,manual",0,Manual,手工
field,"account.invoice.tax,name",0,Tax Description,税说明
field,"account.invoice.tax,account_id",0,Taxe Account,税账号
field,"account.move,name",0,Move Name,转移名称
field,"account.move,type",0,Transaction Type,事务类型
field,"account.move,line_id",0,Transactions,事务
field,"account.move,state",0,State,状态
field,"account.move,date",0,Date,日期
field,"account.move,project_id",0,Project Ref.,项目参照
field,"account.move,partner_id",0,Partner Ref.,伙伴参照
field,"account.move,change",0,Change transaction,改变事务
field,"account.move.line,reconcile_id",0,Reconcile,对账
field,"account.move.line,name",0,Name,名称
field,"account.move.line,state",0,State,状态
field,"account.move.line,amount",0,Amount,金额
field,"account.move.line,date",0,Date,日期
field,"account.move.line,balance",0,Balance,余额
field,"account.move.line,partner_id",0,Partner Ref.,伙伴参照
field,"account.move.line,move_id",0,Move,转移
field,"account.move.line,account_id",0,Account,账号
field,"account.move.reconcile,line_id",0,Move lines,转移行
field,"account.move.reconcile,type",0,Type,类型
field,"account.move.reconcile,name",0,Name,名称
field,"account.tax,domain",0,Domain,所有权
field,"account.tax,name",0,Tax Name,税名称
field,"account.tax,account_collected_id",0,Collected Tax Account,汇集税账号
field,"account.tax,child_ids",0,Childs Tax Account,子项税账号
field,"account.tax,account_paid_id",0,Paid Tax Account,已付税账号
field,"account.tax,parent_id",0,Parent Tax Account,父项税账号
field,"account.tax,amount",0,Amount,金额
field,"account.tax,child_depend",0,Tax depends on its childs,子项依附税
field,"account.tax,python_compute",0,Python Code,Python代码
field,"account.tax,active",0,Active,活动的
field,"account.tax,python_applicable",0,Python Code,Python代码
field,"account.tax,type",0,Tax Type,税类型
field,"account.tax,applicable_type",0,Applicable Type,适用类型
field,"account.transfer,name",0,Description,说明
field,"account.transfer,reference",0,Reference,参照
field,"account.transfer,partner_id",0,Partner,伙伴
field,"account.transfer,amount",0,Amount,金额
field,"account.transfer,adjust_account_id",0,Adjustement Account,调整账号
field,"account.transfer,state",0,State,状态
field,"account.transfer,account_dest_id",0,Destination Account,目标账号
field,"account.transfer,move_id",0,Transactions,事务
field,"account.transfer,invoice_id",0,Invoices,发票
field,"account.transfer,date",0,Payment Date,付款日期
field,"account.transfer,adjust_amount",0,Adjustement amount,调整金额
field,"account.transfer,project_id",0,Project,项目
field,"account.transfer,type",0,Transaction Type,事务类型
field,"account.transfer,account_src_id",0,Source Account,源账号
field,"account.transfer,change",0,Amount Changed,兑换金额
field,"campaign.campaign,info",0,Description,说明
field,"campaign.campaign,date_stop",0,Stop Date,终止日期
field,"campaign.campaign,name",0,Name,名称
field,"campaign.campaign,date_start",0,Start Date,开始日期
field,"campaign.campaign,planned_costs",0,Planned Costs,计划成本
field,"campaign.campaign,costs",0,Initial Costs,起始成本
field,"campaign.campaign,step_id",0,Campaign Steps,促销活动步骤
field,"campaign.campaign,planned_revenue",0,Planned Revenue,计划收入
field,"campaign.partner,part_adr_id",0,Partner Address,伙伴地址
field,"campaign.partner,info",0,Comments,评论
field,"campaign.partner,state",0,State,状态
field,"campaign.partner,user_id",0,Attache Commercial,商业附加
field,"campaign.partner,name",0,Name / Reference,名称/参照
field,"campaign.partner,date_recall",0,Recall Later,下次电话回访
field,"campaign.partner,notes",0,Prospect Notes,前景注释
field,"campaign.partner,campaign_id",0,Campaign,促销活动
field,"campaign.partner,priority",0,Priority,优先级
field,"campaign.partner,step",0,Step,步骤
field,"campaign.partner,contact",0,Partner Contact,伙伴联系人
field,"campaign.partner,active",0,Active,活动的
field,"campaign.partner,partner_id",0,Partner,伙伴
field,"campaign.partner,history_id",0,History,历史
field,"campaign.partner.history,info",0,Comments,评论
field,"campaign.partner.history,name",0,History,历史
field,"campaign.partner.history,camp_partner_id",0,Prospect Fiche,前景卡片
field,"campaign.partner.history,step_attempt",0,Attempt,尝试
