id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_hr_employee_user,hr.employee.user,hr.model_hr_employee,base.group_user,1,0,0,0
access_hr_contract_user,hr.contract.user,hr_contract.model_hr_contract,base.group_user,1,0,0,0


access_website_publication_public,website.publication.public,mi_website_ext.model_website_publication,base.group_public,1,0,0,0
access_website_publication_portal,website.publication.portal,mi_website_ext.model_website_publication,base.group_portal,1,0,0,0
access_website_publication_user,website.publication.user,mi_website_ext.model_website_publication,base.group_user,1,0,0,0
access_website_publication_hr_user,website.publication.hr_user,mi_website_ext.model_website_publication,hr.group_hr_user,1,1,1,0
access_website_publication_hr_manager,website.publication.hr_manager,mi_website_ext.model_website_publication,hr.group_hr_manager,1,1,1,1
access_website_publication_system_admin,website.publication.admin,mi_website_ext.model_website_publication,base.group_system,1,1,1,1


access_publication_comment_public,publication.comment.public,mi_website_ext.model_publication_comment,base.group_public,1,0,0,0
access_publication_comment_user,publication.comment.user,mi_website_ext.model_publication_comment,base.group_user,1,0,1,0


access_publication_comment_like_public,publication.comment.like.public,mi_website_ext.model_publication_comment_like,base.group_public,1,0,0,0
access_publication_comment_like_user,publication.comment.like.user,mi_website_ext.model_publication_comment_like,base.group_user,1,0,1,1


access_website_gallery_album_public,website.gallery.album.public,mi_website_ext.model_website_gallery_album,base.group_public,1,0,0,0
access_website_gallery_album_hr,website.gallery.album.hr,mi_website_ext.model_website_gallery_album,hr.group_hr_user,1,1,1,1
access_website_gallery_photo_public,website.gallery.photo.public,mi_website_ext.model_website_gallery_photo,base.group_public,1,0,0,0
access_website_gallery_photo_hr,website.gallery.photo.hr,mi_website_ext.model_website_gallery_photo,hr.group_hr_user,1,1,1,1
access_website_gallery_album_user,website.gallery.album.user,mi_website_ext.model_website_gallery_album,base.group_user,1,0,0,0
access_website_gallery_photo_user,website.gallery.photo.user,mi_website_ext.model_website_gallery_photo,base.group_user,1,0,0,0


access_publication_view_wizard_hr_user,publication.view.wizard.hr_user,mi_website_ext.model_publication_view_wizard,hr.group_hr_user,1,1,1,1
access_publication_view_log_hr_manager,publication.view.log.hr_manager,mi_website_ext.model_publication_view_log,hr.group_hr_manager,1,1,1,1
access_publication_view_log_system_admin,publication.view.log.admin,mi_website_ext.model_publication_view_log,base.group_system,1,1,1,1

access_hr_leave_allocation_user,hr.leave.allocation.user,hr_holidays.model_hr_leave_allocation,base.group_user,1,0,0,0
access_hr_leave_user,hr.leave.user,hr_holidays.model_hr_leave,base.group_user,1,0,0,0
access_hr_job_user,hr.job.user,hr.model_hr_job,base.group_user,1,0,0,0
access_hr_department_user,hr.department.user,hr.model_hr_department,base.group_user,1,0,0,0

access_hr_employee_user,hr.employee.user,hr.model_hr_employee,base.group_user,1,0,0,0
access_hr_contract_user,hr.contract.user,hr_contract.model_hr_contract,base.group_user,1,0,0,0
access_hr_job_user,hr.job.user,hr.model_hr_job,base.group_user,1,0,0,0
access_hr_department_user,hr.department.user,hr.model_hr_department,base.group_user,1,0,0,0
access_publication_view_log_user,access.publication.view.log.user,model_publication_view_log,base.group_user,1,0,0,0
access_res_users_hr_manager,res.users.hr.manager,base.model_res_users,hr.group_hr_manager,1,1,1,0
