"id","name","code","account_type","tag_ids","reconcile"
"bn_101","Fixed Assets","101","asset_fixed","","False"
"bn_10110","Furniture & Fixtures","10110","asset_non_current","","False"
"bn_10111","Furniture & Fixtures Accum. Dep.","10111","asset_non_current","","False"
"bn_10120","Computer & Peripherals","10120","asset_non_current","","False"
"bn_10121","Computer & Peripherals Accum. Dep.","10121","asset_non_current","","False"
"bn_10130","Machinery & Equipment","10130","asset_non_current","","False"
"bn_10131","Machinery & Equipment Accum. Dep.","10131","asset_non_current","","False"
"bn_10140","Vehicles","10140","asset_non_current","","False"
"bn_10141","Vehicles Accum. Dep.","10141","asset_non_current","","False"
"bn_10150","Land","10150","asset_non_current","","False"
"bn_10160","Buildings","10160","asset_non_current","","False"
"bn_10161","Buildings Accum. Dep.","10161","asset_non_current","","False"
"bn_10170","Software Licences","10170","asset_non_current","","False"
"bn_10171","Accumulated Amortisation","10171","asset_non_current","","False"
"bn_10180","Investments","10180","asset_non_current","","False"
"bn_10190","Security Deposits","10190","asset_non_current","","False"
"bn_102","Current Assets","102","asset_current","","False"
"bn_1025","Trade Receivable","1025","asset_receivable","","True"
"bn_10251","Trade Receivable (PoS)","10251","asset_receivable","","True"
"bn_1026","Non-trade Receivable","1026","asset_current","","False"
"bn_10261","Amount Due from Directors","10261","asset_current","","False"
"bn_10262","Amount Due from Shareholders","10262","asset_current","","False"
"bn_10263","Amount Due from Related Parties","10263","asset_current","","False"
"bn_10265","Loan to Employees","10265","asset_current","","False"
"bn_1027","Inventory Valuation Account","1027","asset_current","","False"
"bn_10271","Stock Interim Account (Received)","10271","asset_current","","False"
"bn_10272","Stock Interim Account (Delivered)","10272","asset_current","","False"
"bn_1028","Work in Progress","1028","asset_current","","False"
"bn_201","Non-current Liabilities","201","liability_non_current","","False"
"bn_2011","Bank Loan (Long Term)","2011","liability_non_current","","False"
"bn_2012","Finance Leases (Long Term)","2012","liability_non_current","","False"
"bn_202","Current Liabilities","202","liability_current","","False"
"bn_2021","Salary Payable","2021","liability_current","","False"
"bn_2022","SPK Payable","2022","liability_current","","False"
"bn_2023","Trade Payable","2023","liability_payable","","True"
"bn_2024","Non-trade Payable","2024","liability_current","","False"
"bn_20241","Amount Due to Directors","20241","liability_current","","False"
"bn_20242","Amount Due to Shareholders","20242","liability_current","","False"
"bn_20243","Amount Due to Related Parties","20243","liability_current","","False"
"bn_20244","Bank Overdraft","20244","liability_current","","False"
"bn_20245","Bank Loan (Short Term)","20245","liability_current","","False"
"bn_20246","Finance Leases (Short Term)","20246","liability_current","","False"
"bn_2031","Share Capital","2031","equity","","False"
"bn_2032","Retained Earnings / Accumulated Losses","2032","equity","","False"
"bn_2033","Drawings","2033","equity","","False"
"bn_2034","Dividend for Shareholders","2034","equity","","False"
"bn_301","Product Sales","301","income","account.account_tag_operating","False"
"bn_302","Service Sales","302","income","account.account_tag_operating","False"
"bn_303","Other Miscellaneous Income","303","income","account.account_tag_operating","False"
"bn_3031","Interest Income","3031","income","account.account_tag_operating","False"
"bn_3032","Leasing Income","3032","income","account.account_tag_operating","False"
"bn_3033","Commission / Brokerage Income","3033","income","account.account_tag_operating","False"
"bn_3034","Rental Income","3034","income","account.account_tag_operating","False"
"bn_3035","Gain on Disposal Income","3035","income","account.account_tag_operating","False"
"bn_3036","Realised Gain on Foreign Exchange","3036","income","account.account_tag_operating","False"
"bn_3037","Unrealised Gain on Foreign Exchange","3037","income","account.account_tag_operating","False"
"bn_3038","Discounts Received","3038","income","account.account_tag_operating","False"
"bn_3039","Cash Discount Gain","3039","income_other","account.account_tag_operating","False"
"bn_401","Cost of Sales","401","expense_direct_cost","account.account_tag_operating","False"
