"id","code","name","tag_ids","account_type","description","reconcile","non_trade","active","parent_id","depreciation_model_id"
"l10n_lk_110000","110000","Cash and cash equivalents","","asset_cash","Parent account for cash and bank balances","False","False","False","",""
"l10n_lk_110100","110100","Bank","account.account_tag_operating","asset_cash","Main operating bank accounts","True","False","True","l10n_lk_110000",""
"l10n_lk_110200","110200","Cash on Hand","account.account_tag_operating","asset_cash","Petty cash and till balances","True","False","True","l10n_lk_110000",""
"l10n_lk_110300","110300","Bank Suspense Account","account.account_tag_operating","asset_current","Unidentified bank lines","True","False","True","l10n_lk_110000",""
"account_journal_payment_debit_account_id","110400","Outstanding Receipts","account.account_tag_operating","asset_current","Incoming payments pending reconciliation","True","False","True","l10n_lk_110000",""
"account_journal_payment_credit_account_id","110500","Outstanding Payments","account.account_tag_operating","asset_current","Outgoing payments pending reconciliation","True","False","True","l10n_lk_110000",""
"l10n_lk_110600","110600","Funds in Transit","account.account_tag_operating","asset_current","Funds moving between accounts","False","False","True","l10n_lk_110000",""
"l10n_lk_120000","120000","Trade and other receivables","","asset_current","Parent account for receivables and prepayments","False","False","False","",""
"l10n_lk_120100","120100","Trade Receivables","account.account_tag_operating","asset_receivable","Due from customers","True","False","True","l10n_lk_120000",""
"l10n_lk_120200","120200","POS Receivables","account.account_tag_operating","asset_receivable","Due from Point of Sale transactions","True","False","True","l10n_lk_120000",""
"l10n_lk_120300","120300","Other Receivables","account.account_tag_operating","asset_receivable","Non-trade related dues","True","False","True","l10n_lk_120000",""
"l10n_lk_120400","120400","Amount Due from Directors","account.account_tag_operating","asset_current","Amounts owed to company by directors","True","False","True","l10n_lk_120000",""
"l10n_lk_120500","120500","Utility & Rental Deposits","account.account_tag_operating","asset_current","Deposits held for rent and utilities","True","False","True","l10n_lk_120000",""
"l10n_lk_120600","120600","Supplier Prepayments","account.account_tag_operating","asset_prepayments","Advances paid to suppliers","True","False","True","l10n_lk_120000",""
"l10n_lk_120700","120700","Prepaid Expenses","account.account_tag_operating","asset_prepayments","Expenses paid in advance","True","False","True","l10n_lk_120000",""
"l10n_lk_125000","125000","Financial assets (Current)","","asset_current","Parent account for short-term financial assets","False","False","False","",""
"l10n_lk_125100","125100","Short-Term Investments","account.account_tag_investing","asset_current","Short-term deposits and trading assets","False","False","True","l10n_lk_125000",""
"l10n_lk_130000","130000","Inventories","","asset_current","Parent account for stock and WIP","False","False","False","",""
"l10n_lk_130100","130100","Raw Materials","account.account_tag_operating","asset_current","Materials for production","False","False","True","l10n_lk_130000",""
"l10n_lk_130200","130200","Work in Progress","account.account_tag_operating","asset_current","Partially completed goods","False","False","True","l10n_lk_130000",""
"l10n_lk_130300","130300","Finished Goods","account.account_tag_operating","asset_current","Goods ready for sale","False","False","True","l10n_lk_130000",""
"l10n_lk_130400","130400","Goods for Resale","account.account_tag_operating","asset_current","Goods purchased for resale","False","False","True","l10n_lk_130000",""
"l10n_lk_140000","140000","Property, plant and equipment","","asset_fixed","Parent account for tangible operational assets","False","False","False","",""
"l10n_lk_140100","140100","Land","account.account_tag_investing","asset_fixed","Owned land","False","False","True","l10n_lk_140000","asset_no_depreciation"
"l10n_lk_140200","140200","Buildings","account.account_tag_investing","asset_fixed","Owned buildings","False","False","True","l10n_lk_140000","asset_20_year_linear"
"l10n_lk_140210","140210","Acc. Depr - Buildings","account.account_tag_investing","asset_fixed","Accumulated depreciation for buildings","False","False","True","l10n_lk_140000",""
"l10n_lk_140300","140300","Machinery and Equipment","account.account_tag_investing","asset_fixed","Production machinery","False","False","True","l10n_lk_140000","asset_10_year_linear"
"l10n_lk_140310","140310","Acc. Depr - Machinery","account.account_tag_investing","asset_fixed","Accumulated depreciation for machinery","False","False","True","l10n_lk_140000",""
"l10n_lk_140400","140400","Furniture and Fixtures","account.account_tag_investing","asset_fixed","Office furniture","False","False","True","l10n_lk_140000","asset_10_year_linear"
"l10n_lk_140410","140410","Acc. Depr - Furniture","account.account_tag_investing","asset_fixed","Accumulated depreciation for furniture","False","False","True","l10n_lk_140000",""
"l10n_lk_140500","140500","Motor Vehicles","account.account_tag_investing","asset_fixed","Company vehicles","False","False","True","l10n_lk_140000","asset_5_year_linear"
"l10n_lk_140510","140510","Acc. Depr - Vehicles","account.account_tag_investing","asset_fixed","Accumulated depreciation for vehicles","False","False","True","l10n_lk_140000",""
"l10n_lk_140600","140600","Computer Equipment","account.account_tag_investing","asset_fixed","IT hardware","False","False","True","l10n_lk_140000","asset_4_year_linear"
"l10n_lk_140610","140610","Acc. Depr - Computers","account.account_tag_investing","asset_fixed","Accumulated depreciation for IT equipment","False","False","True","l10n_lk_140000",""
"l10n_lk_150000","150000","Intangible assets","","asset_non_current","Parent account for non-physical assets","False","False","False","",""
"l10n_lk_150100","150100","Software and Licenses","account.account_tag_investing","asset_non_current","Purchased software","False","False","True","l10n_lk_150000","asset_5_year_linear"
"l10n_lk_150110","150110","Acc. Amortization - Software","account.account_tag_investing","asset_non_current","Accumulated amortization for software","False","False","True","l10n_lk_150000",""
"l10n_lk_155000","155000","Investment property","","asset_fixed","Parent account for investment properties","False","False","False","",""
"l10n_lk_155100","155100","Investment Property - Fair Value","account.account_tag_investing","asset_fixed","Property held for rental or capital gain","False","False","True","l10n_lk_155000","asset_no_depreciation"
"l10n_lk_155200","155200","Investment Property - Cost","account.account_tag_investing","asset_fixed","Investment property carried at cost","False","False","True","l10n_lk_155000","asset_20_year_linear"
"l10n_lk_155210","155210","Acc. Depr - Investment Property","account.account_tag_investing","asset_fixed","Accumulated depreciation for investment property carried at cost","False","False","True","l10n_lk_155000",""
"l10n_lk_160000","160000","Biological assets","","asset_non_current","Parent account for biological assets","False","False","False","",""
"l10n_lk_160100","160100","Biological Assets - Fair Value","account.account_tag_investing","asset_non_current","Living plants or animals at fair value","False","False","True","l10n_lk_160000","asset_no_depreciation"
"l10n_lk_160200","160200","Biological Assets - Cost","account.account_tag_investing","asset_non_current","Living plants or animals at cost","False","False","True","l10n_lk_160000","asset_20_year_linear"
"l10n_lk_160210","160210","Acc. Depr - Biological Assets","account.account_tag_investing","asset_non_current","Accumulated depreciation for biological assets","False","False","True","l10n_lk_160000",""
"l10n_lk_170000","170000","Investments in associates & JVs","","asset_non_current","Parent account for strategic investments","False","False","False","",""
"l10n_lk_170100","170100","Investments in Associates","account.account_tag_investing","asset_non_current","Equity investments in associates","False","False","True","l10n_lk_170000",""
"l10n_lk_170200","170200","Investments in Joint Ventures","account.account_tag_investing","asset_non_current","Equity investments in JVs","False","False","True","l10n_lk_170000",""
"l10n_lk_175000","175000","Financial assets (Non-Current)","","asset_non_current","Parent account for long-term financial assets","False","False","False","",""
"l10n_lk_175100","175100","Long-Term Securities","account.account_tag_investing","asset_non_current","Bonds and long-term securities","False","False","True","l10n_lk_175000",""
"l10n_lk_180000","180000","Assets for current tax","","asset_current","Parent account for tax assets","False","False","False","",""
"l10n_lk_180100","180100","Prepaid Tax","account.account_tag_operating","asset_current","Income tax prepayments","True","False","True","l10n_lk_180000",""
"l10n_lk_180200","180200","Input VAT","account.account_tag_operating","asset_current","VAT incurred on purchases","True","False","True","l10n_lk_180000",""
"l10n_lk_180300","180300","VAT Receivable","account.account_tag_operating","asset_receivable","VAT refunds due from authority","True","True","True","l10n_lk_180000",""
"l10n_lk_180400","180400","WHT Receivable","account.account_tag_operating","asset_receivable","Withholding tax deducted by customers","True","True","True","l10n_lk_180000",""
"l10n_lk_180500","180500","AIT Receivable","account.account_tag_operating","asset_receivable","Advance Income Tax claims","True","True","True","l10n_lk_180000",""
"l10n_lk_180600","180600","Withholding Tax Asset","account.account_tag_operating","asset_current","WHT deducted by customers to be claimed","True","False","True","l10n_lk_180000",""
"l10n_lk_190000","190000","Deferred tax assets","","asset_non_current","Parent account for deferred tax assets","False","False","False","",""
"l10n_lk_190100","190100","Deferred Tax Asset","account.account_tag_operating","asset_non_current","Future tax recoveries","False","False","True","l10n_lk_190000",""
"l10n_lk_210000","210000","Trade and other payables","","liability_current","Parent account for trade debts and accruals","False","False","False","",""
"l10n_lk_210100","210100","Trade Payables","account.account_tag_operating","liability_payable","Amounts due to suppliers","True","False","True","l10n_lk_210000",""
"l10n_lk_210200","210200","Other Payables","account.account_tag_operating","liability_payable","Non-trade payables","True","False","True","l10n_lk_210000",""
"l10n_lk_210300","210300","Receipt in Advance","account.account_tag_operating","liability_current","Customer prepayments","True","False","True","l10n_lk_210000",""
"l10n_lk_210400","210400","Amount Due to Directors","account.account_tag_operating","liability_current","Amounts owed to company directors","True","False","True","l10n_lk_210000",""
"l10n_lk_210500","210500","Accrued Expenses","account.account_tag_operating","liability_current","General accrued expenses","True","False","True","l10n_lk_210000",""
"l10n_lk_210600","210600","Salaries and Wages Payable","account.account_tag_operating","liability_current","Unpaid employee salaries","True","False","True","l10n_lk_210000",""
"l10n_lk_210700","210700","EPF/ETF Payable (Employer)","account.account_tag_operating","liability_current","Employer EPF/ETF contributions due","True","False","True","l10n_lk_210000",""
"l10n_lk_210800","210800","EPF Withheld (Employee)","account.account_tag_operating","liability_current","Employee EPF deductions to be remitted","True","False","True","l10n_lk_210000",""
"l10n_lk_210900","210900","Deferred Government Grants","account.account_tag_operating","liability_current","Grants pending performance conditions","True","False","True","l10n_lk_210000",""
"l10n_lk_220000","220000","Financial liabilities (Current)","","liability_current","Parent account for short-term borrowings","False","False","False","",""
"l10n_lk_220100","220100","Bank Overdrafts","account.account_tag_financing","liability_current","Overdrawn bank balances","True","False","True","l10n_lk_220000",""
"l10n_lk_220200","220200","Short-Term Bank Loans","account.account_tag_financing","liability_current","Loans due within 1 year","True","False","True","l10n_lk_220000",""
"l10n_lk_220300","220300","Credit Card","account.account_tag_operating","liability_credit_card","Credit card balances payable","True","False","True","l10n_lk_220000",""
"l10n_lk_230000","230000","Liabilities for current tax","","liability_current","Parent account for tax payables","False","False","False","",""
"l10n_lk_230100","230100","Output VAT","account.account_tag_operating","liability_current","VAT collected on sales","True","False","True","l10n_lk_230000",""
"l10n_lk_230200","230200","VAT Payable","account.account_tag_operating","liability_payable","VAT due to authority","True","True","True","l10n_lk_230000",""
"l10n_lk_230300","230300","WHT Payable","account.account_tag_operating","liability_payable","WHT to be remitted","True","True","True","l10n_lk_230000",""
"l10n_lk_230400","230400","AIT Payable","account.account_tag_operating","liability_payable","AIT to be remitted","True","True","True","l10n_lk_230000",""
"l10n_lk_230500","230500","PAYE Withheld","account.account_tag_operating","liability_current","PAYE deducted from staff","True","False","True","l10n_lk_230000",""
"l10n_lk_230600","230600","Withholding Tax Liability","account.account_tag_operating","liability_current","WHT deducted and to be remitted","True","False","True","l10n_lk_230000",""
