id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_integration_exchange_user,integration.exchange.user,model_integration_exchange,group_api_transport_user,1,0,0,0
access_integration_exchange_manager,integration.exchange.manager,model_integration_exchange,group_api_transport_manager,1,1,1,0
access_integration_exchange_admin,integration.exchange.admin,model_integration_exchange,group_api_transport_admin,1,1,1,1
access_integration_service_user,integration.service.user,model_integration_service,group_api_transport_user,1,0,0,0
access_integration_service_manager,integration.service.manager,model_integration_service,group_api_transport_manager,1,1,1,0
access_integration_service_admin,integration.service.admin,model_integration_service,group_api_transport_admin,1,1,1,1
access_integration_response_cache_user,integration.response.cache.user,model_integration_response_cache,group_api_transport_user,1,0,0,0
access_integration_response_cache_manager,integration.response.cache.manager,model_integration_response_cache,group_api_transport_manager,1,1,0,1
access_integration_service_system,integration.service system,model_integration_service,base.group_system,1,1,1,1
access_inbound_access_log_user,inbound.access.log user,model_inbound_access_log,credential.group_credential_user,1,0,0,0
access_inbound_access_log_admin,inbound.access.log admin,model_inbound_access_log,credential.group_credential_admin,1,0,0,0
access_integration_connection_user,integration.connection.user,model_integration_connection,group_api_transport_user,1,0,0,0
access_integration_connection_manager,integration.connection.manager,model_integration_connection,group_api_transport_manager,1,1,1,0
access_integration_connection_admin,integration.connection.admin,model_integration_connection,group_api_transport_admin,1,1,1,1
access_integration_connection_system,integration.connection system,model_integration_connection,base.group_system,1,1,1,1
access_integration_receiver_user,integration.receiver.user,model_integration_receiver,group_api_transport_user,1,0,0,0
access_integration_receiver_manager,integration.receiver.manager,model_integration_receiver,group_api_transport_manager,1,1,1,0
access_integration_receiver_admin,integration.receiver.admin,model_integration_receiver,group_api_transport_admin,1,1,1,1
access_integration_receiver_system,integration.receiver system,model_integration_receiver,base.group_system,1,1,1,1
access_integration_egress_purpose_user,integration.egress.purpose.user,model_integration_egress_purpose,group_api_transport_user,1,0,0,0
