"id","name","applicability","country_id/id"
"tag_spt_sale_dpp","spt_sale_dpp","taxes","base.id"
"tag_spt_sale_dpp_nilai_lain","spt_sale_dpp_nilai_lain","taxes","base.id"
"tag_spt_sale_ppn","spt_sale_ppn","taxes","base.id"
"tag_spt_sale_ppnbm","spt_sale_ppnbm","taxes","base.id"
"tag_spt_sale_facility","spt_sale_facility","taxes","base.id"
"tag_spt_purchase_dpp","spt_purchase_dpp","taxes","base.id"
"tag_spt_purchase_dpp_nilai_lain","spt_purchase_dpp_nilai_lain","taxes","base.id"
"tag_spt_purchase_ppn","spt_purchase_ppn","taxes","base.id"
"tag_spt_purchase_ppnbm","spt_purchase_ppnbm","taxes","base.id"
"tag_spt_purchase_ncr","spt_purchase_ncr","taxes","base.id"
"tag_spt_purchase_ncr_ppn","spt_purchase_ncr_ppn","taxes","base.id"
"tag_spt_import","spt_import","taxes","base.id"
"tag_spt_import_ppn","spt_import_ppn","taxes","base.id"
"tag_spt_import_ppnbm","spt_import_ppnbm","taxes","base.id"
"tag_spt_export","spt_export","taxes","base.id"
"tag_spt_excess_compensation","spt_excess_compensation","accounts","base.id"
"tag_spt_prepaid","spt_prepaid","accounts","base.id"
