id,code,name
ebupot_code_24_101_01,24-101-01,Dividen
ebupot_code_24_104_05,24-104-05,Jasa Aktuaris
ebupot_code_28_409_25,28-409-25,Pekerjaan Konstruksi Terintegrasi yang Dilakukan oleh Penyedia Jasa yang Memiliki Sertifikat Badan Usaha
ebupot_code_28_409_26,28-409-26,Pekerjaan Konstruksi Terintegrasi yang Dilakukan oleh Penyedia Jasa yang Tidak Memiliki Sertifikat Badan Usaha
ebupot_code_28_409_27,28-409-27,Jasa Konsultansi Konstruksi yang Dilakukan oleh Penyedia Jasa yang Memiliki Sertifikat Badan Usaha atau Sertifikat Kompetensi Kerja untuk Usaha Orang Perseorangan
ebupot_code_28_409_28,28-409-28,Jasa Konsultansi Konstruksi yang Dilakukan oleh Penyedia Jasa yang Tidak Memiliki Sertifikat Badan Usaha atau Sertifikat Kompetensi Kerja untuk Usaha Orang Perseorangan
ebupot_code_24_104_06,24-104-06,"Jasa Akuntansi, Pembukuan, dan Atestasi Laporan Keuangan"
ebupot_code_28_417_01,28-417-01,"Bunga Simpanan yang Dibayarkan oleh Koperasi kepada Anggota Wajib Pajak Orang Pribadi (bunga sampai dengan Rp240.000,00)"
ebupot_code_28_417_02,28-417-02,"Bunga Simpanan yang Dibayarkan oleh Koperasi kepada Anggota Wajib Pajak Orang Pribadi (bunga di atas Rp240.000,00)"
ebupot_code_28_419_01,28-419-01,Dividen yang Diterima/Diperoleh Wajib Pajak Orang Pribadi Dalam Negeri
ebupot_code_28_423_01,28-423-01,Pemotongan atau pemungutan PPh atas penjualan barang atau penyerahan jasa yang dilakukan oleh Wajib Pajak dengan peredaran bruto tertentu sesuai dengan Peraturan Pemerintah Nomor 23 Tahun 2018 atau Peraturan Pemerintah Nomor 55 Tahun 2022.
ebupot_code_28_423_02,28-423-02,Pemotongan atau pemungutan PPh atas transaksi pembelian yang dilakukan oleh Wajib Pajak dengan peredaran bruto tertentu sesuai dengan Peraturan Pemerintah Nomor 55 Tahun 2022.
ebupot_code_28_410_02,28-410-02,Imbalan yang Dibayarkan/Terutang kepada Perusahaan Pelayaran Dalam Negeri
ebupot_code_28_411_02,28-411-02,Imbalan Charter Kapal Laut dan/atau Pesawat Udara yang Dibayarkan/ Terutang kepada Perusahaan Pelayaran dan/atau Penerbangan Luar Negeri  melalui BUT di Indonesia
ebupot_code_29_101_01,29-101-01,Imbalan Charter Pesawat Udara yang Dibayarkan/Terutang kepada Perusahaan Penerbangan Dalam Negeri oleh Pemotong Pajak
ebupot_code_28_421_01,28-421-01,Uplift Hulu Migas
ebupot_code_24_104_07,24-104-07,Jasa Hukum
ebupot_code_28_421_02,28-421-02,Participating Interest Eksplorasi Hulu Migas
ebupot_code_28_421_03,28-421-03,Participating Interest Eksploitasi Hulu Migas
ebupot_code_22_900_01,22-900-01,Pembayaran atas Pembelian Barang dan/atau Bahan untuk Kegiatan Usahanya oleh BUMN/Badan Usaha Tertentu
ebupot_code_22_100_07,22-100-07,Penjualan Hasil Produksi Kepada Distributor di Dalam Negeri oleh Badan Usaha/Industri Tertentu (Industri Semen)
ebupot_code_22_100_08,22-100-08,Penjualan Hasil Produksi Kepada Distributor di Dalam Negeri oleh Badan Usaha/Industri Tertentu (Industri Baja)
ebupot_code_24_104_08,24-104-08,Jasa Arsitektur
ebupot_code_22_100_09,22-100-09,Penjualan Hasil Produksi Kepada Distributor di Dalam Negeri oleh Badan Usaha/Industri Tertentu (Industri Otomotif)
ebupot_code_22_100_10,22-100-10,Penjualan Hasil Produksi Kepada Distributor di Dalam Negeri oleh Badan Usaha/Industri Tertentu (Industri Farmasi)
