id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_labour_quotation_comparison,access_labour_quotation_comparison,model_labour_quotation_comparison,base.group_user,1,1,1,1
access_labour_list,access_labour_list,model_labour_list,base.group_user,1,1,1,1
access_contractor_list,access_contractor_list,model_contractor_list,base.group_user,1,1,1,1
access_labour_quotation_details,access_labour_quotation_details,model_labour_quotation_details,base.group_user,1,1,1,1
access_labour_quotation_compare_particular,access_labour_quotation_compare_particular,model_labour_quotation_compare_particular,base.group_user,1,1,1,1
access_quotation_compare_contractor1,access_quotation_compare_contractor1,model_quotation_compare_contractor1,base.group_user,1,1,1,1
access_quotation_compare_contractor2,access_quotation_compare_contractor2,model_quotation_compare_contractor2,base.group_user,1,1,1,1
access_quotation_compare_contractor3,access_quotation_compare_contractor3,model_quotation_compare_contractor3,base.group_user,1,1,1,1
access_quotation_compare_contractor4,access_quotation_compare_contractor4,model_quotation_compare_contractor4,base.group_user,1,1,1,1
access_quotation_compare_contractor5,access_quotation_compare_contractor5,model_quotation_compare_contractor5,base.group_user,1,1,1,1
access_quotation_compare_contractor6,access_quotation_compare_contractor6,model_quotation_compare_contractor6,base.group_user,1,1,1,1
access_labour_tax_particular,access_labour_tax_particular,model_labour_tax_particular,base.group_user,1,1,1,1
access_tax_details_contractor1,access_tax_details_contractor1,model_tax_details_contractor1,base.group_user,1,1,1,1
access_tax_details_contractor2,access_tax_details_contractor2,model_tax_details_contractor2,base.group_user,1,1,1,1
access_tax_details_contractor3,access_tax_details_contractor3,model_tax_details_contractor3,base.group_user,1,1,1,1
access_tax_details_contractor4,access_tax_details_contractor4,model_tax_details_contractor4,base.group_user,1,1,1,1
access_tax_details_contractor5,access_tax_details_contractor5,model_tax_details_contractor5,base.group_user,1,1,1,1
access_tax_details_contractor6,access_tax_details_contractor6,model_tax_details_contractor6,base.group_user,1,1,1,1
access_work_order_types,access_work_order_types,model_work_order_types,base.group_user,1,1,1,1
access_wo_requisition,access_wo_requisition,model_wo_requisition,base.group_user,1,1,1,1
access_work_completion,access_work_completion,model_work_completion,base.group_user,1,1,1,1
access_work_completion_line,access_work_completion_line,model_work_completion_line,base.group_user,1,1,1,1
access_payment_schedule,access_payment_schedule,model_payment_schedule,base.group_user,1,1,1,1
access_advance_recovery,access_advance_recovery,model_advance_recovery,base.group_user,1,1,1,1
access_advance_recovery_line,access_advance_recovery_line,model_advance_recovery_line,base.group_user,1,1,1,1
access_transaction_transaction,access_transaction_transaction,model_transaction_transaction,base.group_user,1,1,1,1
access_retention_release,access_retention_release,model_retention_release,base.group_user,1,1,1,1
access_release_line,access_release_line,model_release_line,base.group_user,1,1,1,1
access_credit_recovery,access_credit_recovery,model_credit_recovery,base.group_user,1,1,1,1
access_credit_recovery_line,access_credit_recovery_line,model_credit_recovery_line,base.group_user,1,1,1,1
access_debit_recovery,access_debit_recovery,model_debit_recovery,base.group_user,1,1,1,1
access_debit_recovery_line,access_debit_recovery_line,model_debit_recovery_line,base.group_user,1,1,1,1
access_ra_bill,access_ra_bill,model_ra_bill,base.group_user,1,1,1,1
access_ra_bill_line,access_ra_bill_line,model_ra_bill_line,base.group_user,1,1,1,1
access_credit_note,access_credit_note,model_credit_note,base.group_user,1,1,1,1
access_labour_requisition_wizard,access_labour_requisition_wizard,model_labour_requisition_wizard,base.group_user,1,1,1,1
access_labour_requisition_wizard_line,access_labour_requisition_wizard_line,model_labour_requisition_wizard_line,base.group_user,1,1,1,1
access_wizard_work_completion,access_wizard_work_completion,model_wizard_work_completion,base.group_user,1,1,1,1
access_wizard_work_completion_task,access_wizard_work_completion_task,model_wizard_work_completion_task,base.group_user,1,1,1,1
access_wizard_wo_summary,access_wizard_wo_summary,model_wizard_wo_summary,base.group_user,1,1,1,1
access_wizard_wo_summary_lines,access_wizard_wo_summary_lines,model_wizard_wo_summary_lines,base.group_user,1,1,1,1
access_wizard_rabill_summary,access_wizard_rabill_summary,model_wizard_rabill_summary,base.group_user,1,1,1,1
access_wizard_rabill_summary_lines,access_wizard_rabill_summary_lines,model_wizard_rabill_summary_lines,base.group_user,1,1,1,1
access_wizard_incomplete_wo,access_wizard_incomplete_wo,model_wizard_incomplete_wo,base.group_user,1,1,1,1
access_wizard_incomplete_wo_line,access_wizard_incomplete_wo_line,model_wizard_incomplete_wo_line,base.group_user,1,1,1,1
access_wizard_contractor_payment,access_wizard_contractor_payment,model_wizard_contractor_payment,base.group_user,1,1,1,1
access_wizard_contractor_payment_line,access_wizard_contractor_payment_line,model_wizard_contractor_payment_line,base.group_user,1,1,1,1
access_wizard_grn_report,access_wizard_grn_report,model_wizard_grn_report,base.group_user,1,1,1,1
access_wizard_grn_report_line,access_wizard_grn_report_line,model_wizard_grn_report_line,base.group_user,1,1,1,1
access_work_order,access_work_order,model_work_order,base.group_user,1,1,1,1
access_work_order_line,access_work_order_line,model_work_order_line,base.group_user,1,1,1,1

