id,l10n_ge_code,l10n_ge_name,l10n_ge_name@ka
wht_category_4,4,1.1: Hired employees / natural persons employed under labor arrangements,1.1: დაქირავებით მომუშავე ფიზიკური პირები
wht_category_26,26,"1.2.1: 20% - Natural persons, except natural persons registered as individual entrepreneurs, who provide services and whose income is taxed at 20%","1.2.1: 20% - ფიზიკური პირები გარდა ინდივიდუალურ მეწარმედ რეგისტრირებული ფიზიკური პირებისა, რომლებიც ეწევიან მომსახურებას და რომელთა შემოსავალი იბეგრება 20%-ით"
wht_category_27,27,"1.2.2: 5% - Natural persons, except natural persons registered as individual entrepreneurs, who provide services and whose income is taxed at 5%","1.2.2: 5% - ფიზიკური პირები გარდა ინდივიდუალურ მეწარმედ რეგისტრირებული ფიზიკური პირებისა, რომლებიც ეწევიან მომსახურებას და რომელთა შემოსავალი იბეგრება 5%-ით"
wht_category_35,35,1.2_1: 3% - Natural persons whose income from the supply of goods is taxed at source by the purchaser of the goods at 3% under Article 133 Prima 3,"1.2_1: 3% - ფიზიკური პირები, რომელთა მიერ საქონლის მიწოდებით მიღებული შემოსავალი საქონლის შემძენი პირის მიერ 133 3 პრიმა მუხლის შესაბამისად იბეგრება გადახდის წყაროსთან 3-პროცენტიანი განაკვეთით"
wht_category_29,29,1.3: Natural person owner of hotel assets / part thereof,1.3: სასტუმროს აქტივების/მათი ნაწილის მესაკუთრე ფიზიკური პირი
wht_category_30,30,1.4: Other natural persons,1.4: სხვა ფიზიკური პირები
wht_category_2,2,2: Resident enterprises (organizations),2: რეზიდენტ საწარმოებზე(ორგანიზაციებზე) განაცემები
wht_category_31,31,3.1: Legal entities registered in preferential tax jurisdictions,3.1: შეღავათიანი დაბეგვრის მქონე ქვეყნებში რეგისტრირებული იურიდიული პირები
wht_category_32,32,3.2: Natural persons registered in preferential tax jurisdictions,3.2: შეღავათიანი დაბეგვრის მქონე ქვეყნებში რეგისტრირებული ფიზიკური პირები
wht_category_33,33,3.3: Other non-resident legal entities without a permanent establishment in Georgia,3.3: საქართველოში მუდმივი დაწესებულების არმქონე სხვა არარეზიდენტი იურიდიული პირები
wht_category_34,34,3.4: Non-resident natural persons without a permanent establishment in Georgia,3.4: საქართველოში მუდმივი დაწესებულების არმქონე არარეზიდენტი ფიზიკური პირები
wht_category_36,36,3.5: Natural person - non-resident subcontractor performing oil and gas operations as defined by the Law of Georgia on Oil and Gas,"3.5: ფიზიკური პირი - ""ნავთობისა და გაზის შესახებ"" საქართველოს კანონით განსაზღვრული ნავთობისა და გაზის ოპერაციების განმახორციელებელი არარეზიდენტი ქვეკონტრაქტორი"
wht_category_37,37,3.6: An entrepreneurial natural person for international telecommunications services and international transportation services,3.6: მეწარმე ფიზიკური პირის მიერ საერთაშორისო კავშირგაბმულობის ტელესაკომუნიკაციო მომსახურებისათვის და საერთაშორისო გადაზიდვების სატრანსპორტო მომსახურებისათვის გადახდილი თანხები
wht_category_38,38,3.7: Legal entity - non-resident subcontractor performing oil and gas operations as defined by the Law of Georgia on Oil and Gas,"3.7: იურიდიული პირი - ""ნავთობისა და გაზის შესახებ"" საქართველოს კანონით განსაზღვრული ნავთობისა და გაზის ოპერაციების განმახორციელებელი არარეზიდენტი ქვეკონტრაქტორი"
wht_category_39,39,3.8: An enterprise/organization provisioning international telecommunications services and international transportation services,"3.8: საწარმოს,ორგანიზაციის მიერ საერთაშორისო კავშირგაბმულობის ტელესაკომუნიკაციო მომსახურებისათვის და საერთაშორისო გადაზიდვების სატრანსპორტო მომსახურებისათვის გადახდილი თანხები"
wht_category_40,40,3.9: 3% - Natural persons whose income from the supply of goods is taxed at source by the purchaser of the goods at 3% under Article 1333 Prima,"3.9: 3% - ფიზიკური პირები, რომელთა მიერ საქონლის მიწოდებით მიღებული შემოსავალი საქონლის შემძენი პირის მიერ 1333 პრიმა მუხლის შესაბამისად იბეგრება გადახდის წყაროსთან 3%-იანი განაკვეთით"
wht_category_41,41,3.10: Natural person owner of hotel assets / part thereof,3.10: სასტუმროს აქტივების/მათი ნაწილის მესაკუთრე ფიზიკური პირი
wht_category_42,42,4. Persons holding foreign citizenship,4. უცხო ქვეყნის მოქალაქეობის მქონე პირები
