"id","description","invoice_label","type_tax_use","name","amount_type","amount","repartition_line_ids/repartition_type","repartition_line_ids/document_type","repartition_line_ids/account_id","repartition_line_ids/factor_percent"
"l10n_ie_tax_st0","","ST0","sale","Zero rated sales (IE)","percent","0.0","base","invoice","",""
"","","","","","","","tax","invoice","",""
"","","","","","","","base","refund","",""
"","","","","","","","tax","refund","",""
"l10n_ie_tax_st1","","ST1","sale","Standard rate sales (13.5%) (IE)","percent","13.5","base","invoice","",""
"","","","","","","","tax","invoice","l10n_ie_a2200",""
"","","","","","","","base","refund","",""
"","","","","","","","tax","refund","l10n_ie_a2200",""
"l10n_ie_tax_st2","","ST2","sale","Exempt sales (IE)","percent","0.0","base","invoice","",""
"","","","","","","","tax","invoice","",""
"","","","","","","","base","refund","",""
"","","","","","","","tax","refund","",""
"l10n_ie_tax_pt0","","PT0","purchase","Zero rated purchases (IE)","percent","0.0","base","invoice","",""
"","","","","","","","tax","invoice","",""
"","","","","","","","base","refund","",""
"","","","","","","","tax","refund","",""
"l10n_ie_tax_pt1","","PT1","purchase","Standard rate purchases (13.5%) (IE)","percent","13.5","base","invoice","",""
"","","","","","","","tax","invoice","l10n_ie_a2201",""
"","","","","","","","base","refund","",""
"","","","","","","","tax","refund","l10n_ie_a2201",""
"l10n_ie_tax_pt2","","PT2","purchase","Exempt purchases (IE)","percent","0.0","base","invoice","",""
"","","","","","","","tax","invoice","",""
"","","","","","","","base","refund","",""
"","","","","","","","tax","refund","",""
"l10n_ie_tax_pt8","","PT8","purchase","Standard rated purchases from EU (IE)","percent","23.0","base","invoice","",""
"","","","","","","","tax","invoice","l10n_ie_a2201",""
"","","","","","","","tax","invoice","l10n_ie_a2201","-100"
"","","","","","","","base","refund","",""
"","","","","","","","tax","refund","l10n_ie_a2201",""
"","","","","","","","tax","refund","l10n_ie_a2201","-100"
"l10n_ie_tax_pt9","","PT9","purchase","Lower rate purchases (9%) (IE)","percent","9.0","base","invoice","",""
"","","","","","","","tax","invoice","l10n_ie_a2201",""
"","","","","","","","base","refund","",""
"","","","","","","","tax","refund","l10n_ie_a2201",""
"l10n_ie_tax_st4","","ST4","sale","Sales to customers in EU (IE)","percent","0.0","base","invoice","",""
"","","","","","","","tax","invoice","",""
"","","","","","","","base","refund","",""
"","","","","","","","tax","refund","",""
"l10n_ie_tax_pt7","","PT7","purchase","Zero rated purchases from EU (IE)","percent","0.0","base","invoice","",""
"","","","","","","","tax","invoice","",""
"","","","","","","","base","refund","",""
"","","","","","","","tax","refund","",""
"l10n_ie_tax_st11","","ST11","sale","Standard rate sales (23%) (IE)","percent","23.0","base","invoice","",""
"","","","","","","","tax","invoice","l10n_ie_a2200",""
"","","","","","","","base","refund","",""
"","","","","","","","tax","refund","l10n_ie_a2200",""
"l10n_ie_tax_pt11","","PT11","purchase","Standard rate purchases (23%) (IE)","percent","23.0","base","invoice","",""
"","","","","","","","tax","invoice","l10n_ie_a2201",""
"","","","","","","","base","refund","",""
"","","","","","","","tax","refund","l10n_ie_a2201",""
"l10n_ie_tax_st9","","ST9","sale","Lower rate sale (9%) (IE)","percent","9.0","base","invoice","",""
"","","","","","","","tax","invoice","l10n_ie_a2202",""
"","","","","","","","base","refund","",""
"","","","","","","","tax","refund","l10n_ie_a2202",""
"l10n_ie_tax_pt6","","PT6","purchase","Lower rate purchases (4.8%) (IE)","percent","4.8","base","invoice","",""
"","","","","","","","tax","invoice","l10n_ie_a2201",""
"","","","","","","","base","refund","",""
"","","","","","","","tax","refund","l10n_ie_a2201",""
"l10n_ie_tax_st6","","ST6","sale","Lower rate sale (4.8%) (IE)","percent","4.8","base","invoice","",""
"","","","","","","","tax","invoice","l10n_ie_a2201",""
"","","","","","","","base","refund","",""
"","","","","","","","tax","refund","l10n_ie_a2201",""
