"id","name","type_tax_use","amount","invoice_label","invoice_label@ka","original_tax_ids","fiscal_position_ids","description","description@ka","tax_group_id","repartition_line_ids/account_id","amount_type","repartition_line_ids/repartition_type","repartition_line_ids/document_type","repartition_line_ids/tag_ids","repartition_line_ids/factor_percent","repartition_line_ids/use_in_tax_closing","tax_exigibility"
"ge_vat_sale_18","18%","sale","18","18%","18%","","ge_fiscal_position_vat","Domestic goods/services to all partners","საქართველოს ტერიტორიაზე მიწოდებული საქონელი/მომსახურება","ge_tax_group_vat_18","","percent","base","invoice","1(B)","100","","on_invoice"
"","","","","","","","","","","","ge_account_333002","","tax","invoice","1(T)","100","",""
"","","","","","","","","","","","","","base","refund","1(B)","100","",""
"","","","","","","","","","","","ge_account_333002","","tax","refund","1(T)","100","",""
"ge_vat_sale_18_sp_sale","18% S","sale","18","18%","18%","ge_vat_sale_18","ge_fiscal_position_vat","VAT on transactions under special margin scheme","დღგ, სპეციალური სქემით (მარჟით) დასაბეგრ ოპერაციებზე","ge_tax_group_vat_18","","percent","base","invoice","2(B)","100","","on_invoice"
"","","","","","","","","","","","ge_account_333002","","tax","invoice","2(T)","100","",""
"","","","","","","","","","","","","","base","refund","2(B)","100","",""
"","","","","","","","","","","","ge_account_333002","","tax","refund","2(T)","100","",""
"ge_vat_sale_18_adv","18% AD","sale","18","18% Customer Advances","18% დღგ — მომხმარებლის ავანსები","ge_vat_sale_18","ge_fiscal_position_vat","Advances received for domestic goods/services to all partners","საქონლის მიწოდებამდე ან/და მომსახურების გაწევამდე ანაზღაურებული თანხა","ge_tax_group_vat_18","","percent","base","invoice","3(B)","100","","on_invoice"
"","","","","","","","","","","","ge_account_333011","","tax","invoice","3(T)","100","",""
"","","","","","","","","","","","","","base","refund","3(B)","100","",""
"","","","","","","","","","","","ge_account_333011","","tax","refund","3(T)","100","",""
"ge_vat_sale_18_foc_g","18% FOC G","sale","18","18% Free of Charge Goods","","","","Free supply of goods, if VAT is fully or partially included in the cost of these goods or the expenditure incurred on them","საქონლის უსასყიდლოდ მიწოდება, თუ ამ საქონელზე ან მასზე გაწეულ ხარჯზე დღგ სრულად ან ნაწილობრივ არის ჩათვლილი","ge_tax_group_vat_18","","percent","base","invoice","4(B)","100","","on_invoice"
"","","","","","","","","","","","ge_account_333002","","tax","invoice","4(T)","100","",""
"","","","","","","","","","","","","","base","refund","4(B)","100","",""
"","","","","","","","","","","","ge_account_333002","","tax","refund","4(T)","100","",""
"ge_vat_sale_18_loss_g","18% L","none","18","Loss of Goods","საქონლის დანაკლისი","","","Loss of goods","საქონლის დანაკლისი","ge_tax_group_vat_18","","percent","base","invoice","5(B)","100","","on_invoice"
"","","","","","","","","","","","ge_account_333002","","tax","invoice","5(T)","100","",""
"","","","","","","","","","","","","","base","refund","5(B)","100","",""
"","","","","","","","","","","","ge_account_333002","","tax","refund","5(T)","100","",""
"ge_vat_sale_18_foc_s","18% FOC S","sale","18","18% Free of Charge Services","","","","Providing services free of charge for the personal benefit of the hired person or for a purpose other than the purpose of his/ her own work","უსასყიდლოდ მომსახურების გაწევა დაქირავებული პირის პირადი სარგებლობისთვის ან საკუთარი საქმიანობის მიზნიდან განსხვავებული მიზნით","ge_tax_group_vat_18","","percent","base","invoice","6(B)","100","","on_invoice"
"","","","","","","","","","","","ge_account_333002","","tax","invoice","6(T)","100","",""
"","","","","","","","","","","","","","base","refund","6(B)","100","",""
"","","","","","","","","","","","ge_account_333002","","tax","refund","6(T)","100","",""
"ge_vat_sale_18_building","18% B","sale","18","18% Use of Building","","","ge_fiscal_position_vat","Using a building/structure of one's own production as the main means of transport, if the right to deduct would be fully or partially restricted in the event of purchase from another person","საკუთარი წარმოების შენობის/ნაგებობის ძირითად საშუალებად გამოყენება თუ სხვა პირისგან შეძენის შემთხვევაში სრულად ან ნაწილობრივ შეიზღუდებოდა ჩათვლის უფლება","ge_tax_group_vat_18","","percent","base","invoice","7(B)","100","","on_invoice"
"","","","","","","","","","","","ge_account_333002","","tax","invoice","7(T)","100","",""
"","","","","","","","","","","","","","base","refund","7(B)","100","",""
"","","","","","","","","","","","ge_account_333002","","tax","refund","7(T)","100","",""
"ge_vat_sale_18_repairs","18% R","sale","18","18% Repairs of Own Fixed Assets","","","ge_fiscal_position_vat","Carrying out repairs of own fixed assets (buildings/structures), where the right to input VAT deduction would be fully or partially restricted if such services were acquired from a third party","საკუთარი ძირითადი საშუალების (შენობის/ნაგებობის) რემონტის განხორციელება, თუ ამ მომსახურების სხვა პირისგან შეძენის შემთხვევაში სრულად ან ნაწილობრივ შეიზღუდებოდა ჩათვლის უფლება","ge_tax_group_vat_18","","percent","base","invoice","8(B)","100","","on_invoice"
"","","","","","","","","","","","ge_account_333002","","tax","invoice","8(T)","100","",""
"","","","","","","","","","","","","","base","refund","8(B)","100","",""
"","","","","","","","","","","","ge_account_333002","","tax","refund","8(T)","100","",""
"ge_vat_sale_18_barter","18% BA","sale","18","18% Barter","","","ge_fiscal_position_vat","Barter VAT on sales","საქონლის/მომსახურების გაცვლის (ბარტერული) ოპერაცია","ge_tax_group_vat_18","","percent","base","invoice","9(B)","100","","on_invoice"
"","","","","","","","","","","","ge_account_333002","","tax","invoice","9(T)","100","",""
"","","","","","","","","","","","","","base","refund","9(B)","100","",""
"","","","","","","","","","","","ge_account_333002","","tax","refund","9(T)","100","",""
"ge_vat_sale_18_retention","18% RE","none","18","18% Retention","","","ge_fiscal_position_vat","Retention of goods in own ownership after cessation of economic activity, or goods remaining in stock upon deregistration for VAT, where input VAT on such goods or related expenses has been fully or partially deducted","ეკონომიკური საქმიანობის შეწყვეტის შემდეგ საქონლის საკუთარ მფლობელობაში დატოვება ან დღგ-ის რეგისტრაციის გაუქმების შემთხვევაში ნაშთად დარჩენილი საქონელი, თუ ამ საქონელზე ან მასზე გაწეულ ხარჯზე დღგ სრულად ან ნაწილობრივ არის ჩათვლილი","ge_tax_group_vat_18","","percent","base","invoice","10(B)","100","","on_invoice"
"","","","","","","","","","","","ge_account_333002","","tax","invoice","10(T)","100","",""
"","","","","","","","","","","","","","base","refund","10(B)","100","",""
"","","","","","","","","","","","ge_account_333002","","tax","refund","10(T)","100","",""
"ge_vat_sale_18_other","18% O","sale","18","18%","18%","ge_vat_sale_18","ge_fiscal_position_vat","Other transactions taxable at a rate of 18% in accordance with Articles 160 and 160¹ of the Civil Code","სხვა დასაბეგრი ოპერაციები","ge_tax_group_vat_18","","percent","base","invoice","11(B)","100","","on_invoice"
"","","","","","","","","","","","ge_account_333002","","tax","invoice","11(T)","100","",""
"","","","","","","","","","","","","","base","refund","11(B)","100","",""
"","","","","","","","","","","","ge_account_333002","","tax","refund","11(T)","100","",""
"ge_vat_sale_exempt_foreign","0% EXT D","sale","0","Exempt","გათავისუფლებული","","","The value of goods/services supplied to foreign diplomatic missions and their members","საქონლის მიწოდება ან/და მომსახურების გაწევა საქართველოს საგადასახადო კოდექსის 172-ე მუხლის მე-3 ნაწილით გათვალისწინებულ პირთათვის","ge_tax_group_vat_exempt","","percent","base","invoice","12(B)","100","","on_invoice"
"","","","","","","","","","","","","","tax","invoice","","100","True",""
