id,code_prefix_start,name,chart_template_id/id
l10n_dz_account_group_1,1,CLASS 1: CAPITAL,l10n_dz_pcg_chart_template
l10n_dz_account_group_10,10,"Capital, reserves and similar",l10n_dz_pcg_chart_template
l10n_dz_account_group_11,11,Retained earnings,l10n_dz_pcg_chart_template
l10n_dz_account_group_12,12,Net income for the year,l10n_dz_pcg_chart_template
l10n_dz_account_group_13,13,Deferred income and expenses - non-operating cycle,l10n_dz_pcg_chart_template
l10n_dz_account_group_15,15,Provisions for charges - non-current liabilities,l10n_dz_pcg_chart_template
l10n_dz_account_group_16,16,Borrowings and similar liabilities,l10n_dz_pcg_chart_template
l10n_dz_account_group_17,17,Debts related to participating interests,l10n_dz_pcg_chart_template
l10n_dz_account_group_18,18,Liaison accounts of establishments and joint ventures,l10n_dz_pcg_chart_template
l10n_dz_account_group_2,2,CLASS 2: FIXED ASSETS,l10n_dz_pcg_chart_template
l10n_dz_account_group_20,20,Intangible fixed assets,l10n_dz_pcg_chart_template
l10n_dz_account_group_21,21,Tangible fixed assets,l10n_dz_pcg_chart_template
l10n_dz_account_group_22,22,Fixed assets under concession,l10n_dz_pcg_chart_template
l10n_dz_account_group_23,23,Assets under construction,l10n_dz_pcg_chart_template
l10n_dz_account_group_26,26,Participating interests and receivables related to participating interests,l10n_dz_pcg_chart_template
l10n_dz_account_group_27,27,Other financial assets,l10n_dz_pcg_chart_template
l10n_dz_account_group_28,28,Depreciation of fixed assets,l10n_dz_pcg_chart_template
l10n_dz_account_group_29,29,Impairment losses on fixed assets,l10n_dz_pcg_chart_template
l10n_dz_account_group_3,3,CLASS 3: INVENTORIES AND WORK IN PROGRESS,l10n_dz_pcg_chart_template
l10n_dz_account_group_30,30,Inventories of goods,l10n_dz_pcg_chart_template
l10n_dz_account_group_31,31,Raw materials and supplies,l10n_dz_pcg_chart_template
l10n_dz_account_group_32,32,Other supplies,l10n_dz_pcg_chart_template
l10n_dz_account_group_33,33,In the course of production of goods,l10n_dz_pcg_chart_template
l10n_dz_account_group_34,34,In process of production of services,l10n_dz_pcg_chart_template
l10n_dz_account_group_35,35,Inventories of products,l10n_dz_pcg_chart_template
l10n_dz_account_group_36,36,Inventories from fixed assets,l10n_dz_pcg_chart_template
l10n_dz_account_group_37,37,"Outside inventories (in process, on deposit or on consignment)",l10n_dz_pcg_chart_template
l10n_dz_account_group_38,38,Purchases in stock,l10n_dz_pcg_chart_template
l10n_dz_account_group_39,39,Value adjustments to inventories and work in progress,l10n_dz_pcg_chart_template
l10n_dz_account_group_4,4,CLASS 4: THIRD PARTIES,l10n_dz_pcg_chart_template
l10n_dz_account_group_40,40,Suppliers and related accounts,l10n_dz_pcg_chart_template
l10n_dz_account_group_41,41,Trade receivables and related accounts,l10n_dz_pcg_chart_template
l10n_dz_account_group_42,42,Personnel and related accounts,l10n_dz_pcg_chart_template
l10n_dz_account_group_43,43,Social organizations and related accounts,l10n_dz_pcg_chart_template
