id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_fidelity_reward,access_fidelity_reward,model_fidelity_reward,base.group_user,0,0,0,0
manager_access_fidelity_reward,manager_access_fidelity_reward,model_fidelity_reward,base.group_system,1,1,1,1
access_fidelity_program,access_fidelity_program,model_fidelity_program,base.group_user,0,0,0,0
manager_access_fidelity_program,manager_access_fidelity_program,model_fidelity_program,base.group_system,1,1,1,1
access_fidelity_rule,access_fidelity_rule,model_fidelity_rule,base.group_user,0,0,0,0
manager_access_fidelity_rule,manager_access_fidelity_rule,model_fidelity_rule,base.group_system,1,1,1,1
access_fidelity_card,access_fidelity_card,model_fidelity_card,base.group_user,0,0,0,0
manager_access_fidelity_card,manager_access_fidelity_card,model_fidelity_card,base.group_system,1,1,1,1
access_fidelity_transaction,access_fidelity_transaction,model_fidelity_transaction,base.group_user,0,0,0,0
manager_access_fidelity_transaction,manager_access_fidelity_transaction,model_fidelity_transaction,base.group_system,1,1,1,1
access_fidelity_balance,access_fidelity_balance,model_fidelity_balance,base.group_user,0,0,0,0
manager_access_fidelity_balance,manager_access_fidelity_balance,model_fidelity_balance,base.group_system,1,1,1,1
