"id","l10n_es_applicability"
"account_tax_template_s_iva21b","iva"
"account_tax_template_p_iva4_bc","iva"
"account_tax_template_p_iva4_ibc","iva"
"account_tax_template_p_iva4_sc","iva"
"account_tax_template_p_iva4_sp_ex","iva"
"account_tax_template_p_iva4_bi","iva"
"account_tax_template_p_iva4_ibi","iva"
"account_tax_template_p_iva10_bc","iva"
"account_tax_template_p_iva10_ibc","iva"
"account_tax_template_p_iva10_sc","iva"
"account_tax_template_p_iva10_sp_ex","iva"
"account_tax_template_p_iva10_bi","iva"
"account_tax_template_p_iva10_ibi","iva"
"account_tax_template_p_iva21_bc","iva"
"account_tax_template_p_iva21_ibc","iva"
"account_tax_template_p_iva21_sc","iva"
"account_tax_template_p_iva21_sp_ex","iva"
"account_tax_template_p_iva21_bi","iva"
"account_tax_template_p_iva21_ibi","iva"
"account_tax_template_s_iva4b","iva"
"account_tax_template_s_iva0_e","iva"
"account_tax_template_s_iva4s","iva"
"account_tax_template_s_iva_e","iva"
"account_tax_template_s_iva10b","iva"
"account_tax_template_s_iva10s","iva"
"account_tax_template_s_iva21s","iva"
"account_tax_template_p_iva4_ic_bc","iva"
"account_tax_template_p_iva4_sp_in","iva"
"account_tax_template_p_iva4_ic_bi","iva"
"account_tax_template_p_iva10_ic_bc","iva"
"account_tax_template_p_iva10_sp_in","iva"
"account_tax_template_p_iva10_ic_bi","iva"
"account_tax_template_p_iva21_ic_bc","iva"
"account_tax_template_p_iva21_sp_in","iva"
"account_tax_template_p_iva21_ic_bi","iva"
"account_tax_template_s_iva0_ic","iva"
"account_tax_template_s_iva0_sp_i","iva"
"account_tax_template_p_iva0_ns_b","iva"
"account_tax_template_p_iva0_ns","iva"
"account_tax_template_s_iva_ns_b","iva"
"account_tax_template_s_iva_ns","iva"
"account_tax_template_s_req05","other"
"account_tax_template_s_req014","other"
"account_tax_template_s_req52","other"
"account_tax_template_p_req05","other"
"account_tax_template_p_req014","other"
"account_tax_template_p_req52","other"
"account_tax_template_s_iva0_isp","iva"
"account_tax_template_s_irpf19a","other"
"account_tax_template_p_irpf19a","other"
"account_tax_template_s_iva0","iva"
"account_tax_template_p_iva0_bc","iva"
"account_tax_template_s_irpf195a","other"
"account_tax_template_p_irpf195a","other"
"account_tax_template_s_irpf20a","other"
"account_tax_template_p_irpf20a","other"
"account_tax_template_s_irpf21a","other"
"account_tax_template_p_irpf21a","other"
"account_tax_template_s_irpf21","other"
"account_tax_template_s_iva0_ns","iva"
"account_tax_template_p_irpf21p","other"
"account_tax_template_s_irpf20","other"
"account_tax_template_p_irpf20","other"
"account_tax_template_s_irpf24","other"
"account_tax_template_p_irpf24","other"
"account_tax_template_s_irpf15","other"
"account_tax_template_p_irpf15","other"
"account_tax_template_s_irpf18","other"
"account_tax_template_p_irpf18","other"
"account_tax_template_s_irpf19","other"
"account_tax_template_p_irpf19","other"
"account_tax_template_s_irpf9","other"
"account_tax_template_p_irpf9","other"
"account_tax_template_s_irpf7","other"
"account_tax_template_p_irpf7","other"
"account_tax_template_s_irpf2","other"
"account_tax_template_p_irpf2","other"
"account_tax_template_s_irpf1","other"
"account_tax_template_p_irpf1","other"
"account_tax_template_p_iva4_isp","iva"
"account_tax_template_p_iva4_isp_bi","iva"
"account_tax_template_p_iva10_isp","iva"
"account_tax_template_p_iva10_isp_bi","iva"
"account_tax_template_p_iva21_isp","iva"
"account_tax_template_p_iva21_isp_bi","iva"
"account_tax_template_p_iva12_agr","iva"
"account_tax_template_p_iva105_gan","iva"
"account_tax_template_s_iva0_g_i","iva"
"account_tax_template_s_iva0_g_e","iva"
