"id","code","name","tag_ids","account_type","description","reconcile","active","parent_id","depreciation_model_id","non_trade"
"l10n_my_110000","110000","Property Plant and Equipment","","asset_fixed","Parent account for PPE","False","False","","","False"
"l10n_my_110100","110100","Freehold Land","account.account_tag_investing","asset_fixed","Land owned with no expiration date","False","True","l10n_my_110000","asset_no_depreciation","False"
"l10n_my_110110","110110","Accumulated Depreciation - Freehold Land","account.account_tag_investing","asset_fixed","Contra-account to record any permanent, severe drop in the value of the freehold land.","False","True","l10n_my_110000","","False"
"l10n_my_110200","110200","Leasehold Land","account.account_tag_investing","asset_fixed","Land owned with expiration date","False","True","l10n_my_110000","","False"
"l10n_my_110210","110210","Accumulated Depreciation - Leasehold Land","account.account_tag_investing","asset_fixed","Contra-account for Leasehold Land","False","True","l10n_my_110000","","False"
"l10n_my_110300","110300","Buildings","account.account_tag_investing","asset_fixed","Owned commercial or residential buildings","False","True","l10n_my_110000","asset_50_year_linear","False"
"l10n_my_110310","110310","Accumulated Depreciation - Buildings","account.account_tag_investing","asset_fixed","Contra-account for Buildings","False","True","l10n_my_110000","","False"
"l10n_my_110400","110400","Plant and Machinery","account.account_tag_investing","asset_fixed","Heavy machinery and specialized tools","False","True","l10n_my_110000","asset_25_year_linear","False"
"l10n_my_110410","110410","Accumulated Depreciation - Plant and Machinery","account.account_tag_investing","asset_fixed","Contra-account for Machines","False","True","l10n_my_110000","","False"
"l10n_my_110500","110500","Furniture and Fittings","account.account_tag_investing","asset_fixed","Office furniture and fittings","False","True","l10n_my_110000","asset_10_year_linear","False"
"l10n_my_110510","110510","Accumulated Depreciation - Furniture and Fittings","account.account_tag_investing","asset_fixed","Contra-account for Furniture and Fittings","False","True","l10n_my_110000","","False"
"l10n_my_110600","110600","Office & Computer Equipment","account.account_tag_investing","asset_fixed","Office and IT equipment ","False","True","l10n_my_110000","asset_5_year_linear","False"
"l10n_my_110610","110610","Accumulated Depreciation - Office & Computer Equipment","account.account_tag_investing","asset_fixed","Contra-account for office and IT equipment","False","True","l10n_my_110000","","False"
"l10n_my_110700","110700","Renovation","account.account_tag_investing","asset_fixed","Costs incurred to upgrade, alter, or customize a workspace","False","True","l10n_my_110000","asset_25_year_linear","False"
"l10n_my_110710","110710","Accumulated Depreciation - Renovation","account.account_tag_investing","asset_fixed","Contra-account for Renovation","False","True","l10n_my_110000","","False"
"l10n_my_110800","110800","Motor Vehicles","account.account_tag_investing","asset_fixed","Company fleet and commerical vehicles","False","True","l10n_my_110000","asset_5_year_linear","False"
