id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
edit_sign_template,edit_sign_template,model_sign_oca_template,sign_oca_group_user,1,0,0,0
edit_sign_template_admin,edit_sign_template_admin,model_sign_oca_template,sign_oca_group_admin,1,1,1,1
edit_sign_template_item,edit_sign_template_item,model_sign_oca_template_item,sign_oca_group_user,1,0,0,0
edit_sign_template_item_admin,edit_sign_template_item_admin,model_sign_oca_template_item,sign_oca_group_admin,1,1,1,1
edit_sign_role,edit_sign_role,model_sign_oca_role,sign_oca_group_user,1,0,0,0
edit_sign_role_admin,edit_sign_role_admin,model_sign_oca_role,sign_oca_group_admin,1,1,1,1
edit_sign_field,edit_sign_field,model_sign_oca_field,sign_oca_group_user,1,0,0,0
edit_sign_field_admin,edit_sign_field_admin,model_sign_oca_field,sign_oca_group_admin,1,1,1,1
edit_sign_request_base_user,edit_sign_request,model_sign_oca_request,base.group_user,1,0,0,0
edit_sign_request,edit_sign_request,model_sign_oca_request,sign_oca_group_user,1,1,1,0
edit_sign_request_admin,edit_sign_request_admin,model_sign_oca_request,sign_oca_group_admin,1,1,1,1
edit_sign_request_signer_base_user,edit_sign_request_signer_base_user,model_sign_oca_request_signer,base.group_user,1,0,0,0
edit_sign_request_signer,edit_sign_request_signer,model_sign_oca_request_signer,sign_oca_group_user,1,1,1,1
edit_sign_generate,edit_sign_generate,model_sign_oca_template_generate,sign_oca_group_user,1,1,1,1
edit_sign_generate_signer,edit_sign_generate_signer,model_sign_oca_template_generate_signer,sign_oca_group_user,1,1,1,1
edit_sign_generate_multi,edit_sign_generate_multi,model_sign_oca_template_generate_multi,sign_oca_group_user,1,1,1,1
access_sign_request_log,access_sign_request_log,model_sign_oca_request_log,sign_oca_group_user,1,0,0,0
access_sign_request_log_admin,access_sign_request_log_admin,model_sign_oca_request_log,sign_oca_group_admin,1,1,1,1
