id,name,note,report_type
account.account_type_asset_view1,Asset View,,Balance Sheet (Asset account)
account.data_account_type_asset,Asset,,Balance Sheet (Asset account)
account.data_account_type_bank,Bank,,Balance Sheet (Asset account)
account.data_account_type_cash,Cash,,Balance Sheet (Asset account)
account.conf_account_type_chk,Check,,Balance Sheet (Asset account)
account.conf_account_type_equity,Equity,,Balance Sheet (Liability account)
account.data_account_type_expense,Expense,,Profit & Loss (Expense account)
account.account_type_expense_view1,Expense View,,Profit & Loss (Expense account)
account.data_account_type_income,Income,,Profit & Loss (Income account)
account.account_type_liability_view1,Liability View,,Balance Sheet (Liability account)
account.data_account_type_liability,Liability,,Balance Sheet (Liability account)
account.data_account_type_payable,Payable,,Balance Sheet (Liability account)
account.data_account_type_receivable,Receivable,,Balance Sheet (Asset account)
account.conf_account_type_tax,Tax,,Profit & Loss (Expense account)
account.account_type_income_view1,Income View,,Profit & Loss (Income account)
account.data_account_type_view,Root/View,,/
l10n_co.account_type_selling_costs,Selling Costs,,Profit & Loss (Expense account)
l10n_co.account_type_stock,Stock/Inventory,,Balance Sheet (Asset account)
l10n_co.account_type_production_costs,Production Costs,,Profit & Loss (Expense account)
l10n_co.account_type_auxiliaries,Auxiliary,,/
