"id","name","country/id"
"res_bank_ahli_united","Ahli United Bank Kuwait","base.kw"
"res_bank_al_ahli","AL Ahli Bank (ABK)","base.kw"
"res_bank_boubyan","Boubyan Bank","base.kw"
"res_bank_burgan","Burgan Bank","base.kw"
"res_bank_commercial","Commercial Bank of Kuwait","base.kw"
"res_bank_gulf","Gulf Bank","base.kw"
"res_bank_industrial","Industrial Bank of Kuwait","base.kw"
"res_bank_kfh","Kuwait Finance House (KFH)","base.kw"
"res_bank_kuwait_international","Kuwait International Bank","base.kw"
"res_bank_nbk","National Bank of Kuwait (NBK)","base.kw"
