id,name,model_id/id,group_id/id,kind,operation,domain
mail_group_rule_read_all_group_public,Mail Group: Access only public and joined groups,model_mail_group,base.group_public,permission,r,"[ '|', '|', '|', ('moderator_ids', 'in', user.id), ('access_mode', '=', 'public'), '&', ('access_mode', '=', 'groups'), ('access_group_id', 'in', user.all_group_ids.ids), '&', ('access_mode', '=', 'members'), ('member_partner_ids', 'in', [user.partner_id.id]), ]"
mail_group_rule_read_all_group_portal,Mail Group: Access only public and joined groups,model_mail_group,base.group_portal,permission,r,"[ '|', '|', '|', ('moderator_ids', 'in', user.id), ('access_mode', '=', 'public'), '&', ('access_mode', '=', 'groups'), ('access_group_id', 'in', user.all_group_ids.ids), '&', ('access_mode', '=', 'members'), ('member_partner_ids', 'in', [user.partner_id.id]), ]"
access_mail_group_user,access_mail_group_user,model_mail_group,base.group_user,permission,c,
mail_group_rule_read_all_group_user,Mail Group: Access only public and joined groups,model_mail_group,base.group_user,permission,r,"[ '|', '|', '|', ('moderator_ids', 'in', user.id), ('access_mode', '=', 'public'), '&', ('access_mode', '=', 'groups'), ('access_group_id', 'in', user.all_group_ids.ids), '&', ('access_mode', '=', 'members'), ('member_partner_ids', 'in', [user.partner_id.id]), ]"
mail_group_rule_write_all,Mail Group: Moderator have write access on their group,model_mail_group,base.group_user,permission,ud,"[('moderator_ids', 'in', user.id)]"
mail_group_rule_administrator,Mail Group: Administrator have access to all mail group,model_mail_group,group_mail_group_manager,permission,crud,
mail_group_member_rule_user,Mail Group Member: Members are accessible only by moderators,model_mail_group_member,base.group_user,permission,crud,"[('mail_group_id.moderator_ids', 'in', user.id)]"
mail_group_member_rule_administrator,Mail Group Member: Administrator have access to all members,model_mail_group_member,group_mail_group_manager,permission,crud,
mail_group_message_rule_public_group_public,Mail Group Message: Only accepted message are accessible,model_mail_group_message,base.group_public,permission,r,"[ '&', ('moderation_status', '=', 'accepted'), '|', '|', '|', ('mail_group_id.moderator_ids', 'in', user.id), ('mail_group_id.access_mode', '=', 'public'), '&', ('mail_group_id.access_mode', '=', 'groups'), ('mail_group_id.access_group_id', 'in', user.all_group_ids.ids), '&', ('mail_group_id.access_mode', '=', 'members'), ('mail_group_id.member_partner_ids', 'in', [user.partner_id.id]), ]"
mail_group_message_rule_public_group_portal,Mail Group Message: Only accepted message are accessible,model_mail_group_message,base.group_portal,permission,r,"[ '&', ('moderation_status', '=', 'accepted'), '|', '|', '|', ('mail_group_id.moderator_ids', 'in', user.id), ('mail_group_id.access_mode', '=', 'public'), '&', ('mail_group_id.access_mode', '=', 'groups'), ('mail_group_id.access_group_id', 'in', user.all_group_ids.ids), '&', ('mail_group_id.access_mode', '=', 'members'), ('mail_group_id.member_partner_ids', 'in', [user.partner_id.id]), ]"
mail_group_message_rule_user,Mail Group Message: Non-accepted messages are accessible only by moderators,model_mail_group_message,base.group_user,permission,crud,"[ '&', '|', ('moderation_status', '=', 'accepted'), ('mail_group_id.moderator_ids', 'in', user.id), '|', '|', '|', ('mail_group_id.moderator_ids', 'in', user.id), ('mail_group_id.access_mode', '=', 'public'), '&', ('mail_group_id.access_mode', '=', 'groups'), ('mail_group_id.access_group_id', 'in', user.all_group_ids.ids), '&', ('mail_group_id.access_mode', '=', 'members'), ('mail_group_id.member_partner_ids', 'in', [user.partner_id.id]), ]"
mail_group_message_rule_administrator,Mail Group Message: Administrator have access to all messages,model_mail_group_message,group_mail_group_manager,permission,crud,
mail_group_moderation_rule_user,Mail Group Moderation: Moderation rules are accessible only by moderators,model_mail_group_moderation,base.group_user,permission,crud,"[('mail_group_id.moderator_ids', 'in', user.id)]"
mail_group_moderation_rule_administrator,Mail Group Moderation: Administrator have access to all moderation rules,model_mail_group_moderation,group_mail_group_manager,permission,crud,
access_mail_group_message_reject,access_mail_group_message_reject,model_mail_group_message_reject,base.group_user,permission,crud,
