id,chart_template_id/id,name,description,amount_type,amount,type_tax_use,price_include,refund_account_id/id,account_id/id,include_base_amount,sequence,children_tax_ids/id,tag_ids/id
gd_taxr_1,gd_chart,Izstopni DDV 0%,Izstopni DDV 0%,percent,0,sale,True,,,,,,DDV_I_0
gd_taxr_2,gd_chart,Izstopni DDV 9.5%,Izstopni DDV 9.5%,percent,9.5,sale,True,gd_acc_260001,gd_acc_260001,False,,,DDV_I_9_5
gd_taxr_3,gd_chart,Izstopni DDV 22%,Izstopni DDV 22%,percent,22,sale,True,gd_acc_260002,gd_acc_260002,False,,,DDV_I_22
gd_taxp_1,gd_chart,Vstopni DDV 0%,Vstopni DDV 0%,percent,0,purchase,True,,,,,,DDV_V_0
gd_taxp_2,gd_chart,Vstopni DDV 9.5%,Vstopni DDV 9.5%,percent,9.5,purchase,True,gd_acc_160002,gd_acc_160002,False,,,DDV_V_9_5
gd_taxp_3,gd_chart,Vstopni DDV 22%,Vstopni DDV 22%,percent,22,purchase,True,gd_acc_160003,gd_acc_160003,False,,,DDV_V_22
gd_taxp_nr_1,gd_chart,Vstopni DDV 9.5% - neodbitni,Vstopni DDV 9.5% - neodbitni,percent,9.5,purchase,True,gd_acc_160001,gd_acc_160001,False,,,DDV_V_9_5_NE
gd_taxp_nr_2,gd_chart,Vstopni DDV 22% - neodbitni,Vstopni DDV 22% - neodbitni,percent,22,purchase,True,gd_acc_160001,gd_acc_160001,False,,,DDV_V_22_NE
gd_taxp_st_1_1,gd_chart,Vstopni DDV 9.5% - SO,Vstopni DDV 9.5% - SO,percent,9.5,none,False,gd_acc_160002,gd_acc_160002,False,,,DDV_V_9_5_SO
gd_taxp_st_1_2,gd_chart,Izstopni DDV 9.5% - SO,Izstopni DDV 9.5% - SO,percent,-9.5,none,False,gd_acc_260001,gd_acc_260001,False,,,DDV_I_9_5_SO
gd_taxp_st_1,gd_chart,Vstopni DDV 9.5% - samoobdavčitev,Vstopni DDV 9.5% - samoobdavčitev,group,0,purchase,False,,,False,,"gd_taxp_st_1_1,gd_taxp_st_1_2",DDV_V_9_5_sam
gd_taxp_st_2_1,gd_chart,Vstopni DDV 22% - SO,Vstopni DDV 22% - SO,percent,22,none,False,gd_acc_160003,gd_acc_160003,False,,,DDV_V_22_SO
gd_taxp_st_2_2,gd_chart,Izstopni DDV 22% - SO,Izstopni DDV 22% - SO,percent,-22,none,False,gd_acc_260002,gd_acc_260002,False,,,DDV_I_22_SO
gd_taxp_st_2,gd_chart,Vstopni DDV 22% - samoobdavčitev,Vstopni DDV 22% - samoobdavčitev,group,0,purchase,False,,,False,,"gd_taxp_st_2_1,gd_taxp_st_2_2",DDV_V_22_sam
