"id","name","report_type","close_method"
"account.data_account_type_liability","Obveznosti do virov sredstev","liability","Balance"
"account.data_account_type_payable","Obveznosti do virov sredstev - obveznosti","liability","None"
"account.data_account_type_other","Ostalo","/","None"
"account.data_account_type_asset","Sredstva","asset","Balance"
"account.data_account_type_receivable","Sredstva - terjatve","asset","None"
"account.data_account_type_expense","Uspeh - odhodki","expense","None"
"account.data_account_type_income","Uspeh - prihodki","income","None"
"account.data_account_type_stroski","Stroški","liability","None"
"account.data_account_type_bank","Banka","asset","Balance"
"account.data_account_type_cash","Gotovina","asset","Balance"
"account.data_account_type_view","Sintetični konti","/","None"
