"id","account_asset_id","account_depreciation_id","account_depreciation_expense_id","name","method_number","method_period"
"asset_long_term_securities","ch_coa_1400","ch_coa_1409","ch_coa_6800","Long-term securities","3","12"
"asset_loan","ch_coa_1440","ch_coa_1449","ch_coa_6800","Loan (Asset)","",""
"asset_mortgages","ch_coa_1441","ch_coa_1449","ch_coa_6800","Mortgages","",""
"asset_participations","ch_coa_1480","ch_coa_1489","ch_coa_6800","Participations","5","12"
"asset_machinery","ch_coa_1500","ch_coa_1509","ch_coa_6800","Machinery","5","12"
"asset_equipment","ch_coa_1510","ch_coa_1519","ch_coa_6800","Equipment","5","12"
"asset_technology","ch_coa_1520","ch_coa_1529","ch_coa_6800","Technology","3","12"
"asset_vehicule","ch_coa_1530","ch_coa_1539","ch_coa_6800","Vehicle","5","12"
"asset_vehicule_accessories","ch_coa_1531","ch_coa_1539","ch_coa_6800","Vehicle accessories","3","12"
"asset_tools","ch_coa_1540","ch_coa_1549","ch_coa_6800","Tools","5","12"
"asset_warehouse","ch_coa_1550","ch_coa_1559","ch_coa_6800","Warehouse","20","12"
"asset_other_property","ch_coa_1570","ch_coa_1579","ch_coa_6800","Other property","5","12"
"asset_installations","ch_coa_1571","ch_coa_1579","ch_coa_6800","Installations","10","12"
"asset_tangible_other_movable","ch_coa_1590","ch_coa_1599","ch_coa_6800","Other movable tangible assets","5","12"
"asset_real_estate","ch_coa_1600","ch_coa_1609","ch_coa_6800","Real Estate","30","12"
"asset_construction","ch_coa_1606","ch_coa_1609","ch_coa_6800","Construction","30","12"
"asset_land","ch_coa_1680","","","Land","",""
"asset_patents_licences","ch_coa_1700","ch_coa_1709","ch_coa_6800","Patents, Licences","3","12"
"asset_goodwill","ch_coa_1770","ch_coa_1779","ch_coa_6800","Goodwill","5","12"
"asset_non_paid_in_share_capital","ch_coa_1850","","ch_coa_6800","Non-paid-in share capital","",""
