"id","name","description","invoice_label","type_tax_use","tax_scope","amount_type","amount","tax_group_id","is_withholding_tax","repartition_line_ids/factor_percent","repartition_line_ids/repartition_type","repartition_line_ids/document_type","repartition_line_ids/account_id","repartition_line_ids/use_in_tax_closing","active","name@my_MM","description@my_MM","country_id"
"l10n_mm_account_tax_sale_5_commercial_tax","5% Commercial Tax","Standard commercial tax rate applied to most goods & services","5%","sale","","percent","5.0","l10n_mm_tax_group_5_commercial_tax","False","","base","invoice","","","True","၅% ကုန်သွယ်လုပ်ငန်းခွန် (အရောင်း)","အများစုသော ကုန်ပစ္စည်းများနှင့် ဝန်ဆောင်မှုများပေါ် စည်းကြပ်သည့် ပုံမှန် ကုန်သွယ်လုပ်ငန်းခွန် နှုန်းထား","base.mm"
"","","","","","","","","","","100","tax","invoice","l10n_mm_account_2210","True","","","",""
"","","","","","","","","","","","base","refund","","","","","",""
"","","","","","","","","","","100","tax","refund","l10n_mm_account_2210","True","","","",""
"l10n_mm_account_tax_sale_3_commercial_tax","3% Commercial Tax","Standard commercial tax rate applied to construction, repair,  hotel and tourism services","3%","sale","","percent","3.0","l10n_mm_tax_group_3_commercial_tax","False","","base","invoice","","","True","၃% ကုန်သွယ်လုပ်ငန်းခွန် (အရောင်း)","ဆောက်လုပ်ရေး၊ ပြင်ဆင်ထိန်းသိမ်းရေး၊ ဟိုတယ်နှင့် ခရီးသွားလာရေး ဝန်ဆောင်မှုများပေါ် စည်းကြပ်သည့် ပုံမှန် ကုန်သွယ်လုပ်ငန်းခွန် နှုန်းထား","base.mm"
"","","","","","","","","","","100","tax","invoice","l10n_mm_account_2210","True","","","",""
"","","","","","","","","","","","base","refund","","","","","",""
"","","","","","","","","","","100","tax","refund","l10n_mm_account_2210","True","","","",""
"l10n_mm_account_tax_sale_1_commercial_tax","1% Commercial Tax","Standard commercial tax rate applied to sale of gold or jewellery or on the landed costs in case of imports from abroad.","1%","sale","","percent","1.0","l10n_mm_tax_group_1_commercial_tax","False","","base","invoice","","","True","၁% ကုန်သွယ်လုပ်ငန်းခွန် (အရောင်း)","ရွှေ သို့မဟုတ် ရွှေထည်ရတနာများ ရောင်းချခြင်း သို့မဟုတ် ပြည်ပမှ တင်သွင်းမှုတွင် ဆိပ်ကမ်းရောက်ရှိတန်ဖိုး (Landed Cost) ပေါ် စည်းကြပ်သည့် ပုံမှန် ကုန်သွယ်လုပ်ငန်းခွန် နှုန်းထား","base.mm"
"","","","","","","","","","","100","tax","invoice","l10n_mm_account_2210","True","","","",""
"","","","","","","","","","","","base","refund","","","","","",""
"","","","","","","","","","","100","tax","refund","l10n_mm_account_2210","True","","","",""
