id,name,description,type_tax_use,amount_type,amount,sequence,refund_account_id:id,account_id:id,chart_template_id:id,tag_ids:id
default_chart_a_tax_1,R-ISR 10%,10% Honorarios por Servicios Independientes,purchase,percent,-10,13,default_chart_a_account_25,default_chart_a_account_25,default_chart_a,tag_R_ISR_10
default_chart_a_tax_2,C-EXENTA,ITBIS Exento en compras,purchase,percent,0,8,default_chart_a_account_25,default_chart_a_account_25,default_chart_a,tag_C_EXENTA
default_chart_a_tax_7,V-EXENTA,ITBIS Exento en ventas,sale,percent,18,7,default_chart_a_account_25,default_chart_a_account_25,default_chart_a,tag_V_EXENTA
default_chart_a_tax_8,C-ITBIS 18%,ITBIS 18% Compras,purchase,percent,18,2,default_chart_a_account_104,default_chart_a_account_104,default_chart_a,tag_C_ITBIS_18
default_chart_a_tax_9,CS-ITBIS 18%,ITBIS 18% Compras Servicios,purchase,percent,18,9,default_chart_a_account_104,default_chart_a_account_104,default_chart_a,tag_CS_ITBIS_18
default_chart_a_tax_10,IMP-ITBIS 18%,ITBIS 18% Compras Importaciones,purchase,percent,18,10,default_chart_a_account_104,default_chart_a_account_104,default_chart_a,tag_IMP_ITBIS_18
default_chart_a_tax_12,R-ISR 2%,2% Otras Retenciones (Norma 07-2007),purchase,percent,-2,11,default_chart_a_account_25,default_chart_a_account_25,default_chart_a,tag_R_ISR_2
default_chart_a_tax_13,R-ITBIS 18%,18% ITBIS Retenido,purchase,percent,-18,12,default_chart_a_account_25,default_chart_a_account_25,default_chart_a,tag_R_ITBIS_18
default_chart_a_tax_14,V-ITBIS 18%,ITBIS 18% Ventas,sale,percent,18,1,default_chart_a_account_25,default_chart_a_account_25,default_chart_a,tag_V_ITBIS_18
default_chart_a_tax_15,C-ITBIS 18% Incluido,ITBIS 18% Compras Incluido,purchase,percent,18,14,default_chart_a_account_25,default_chart_a_account_25,default_chart_a,tag_C_ITBIS_18_Incluido
default_chart_a_tax_16,CS-ITBIS 18% Incluido,ITBIS 18% Compras Servicios Incluido,purchase,percent,18,15,default_chart_a_account_25,default_chart_a_account_25,default_chart_a,tag_CS_ITBIS_18_Incluido
default_chart_a_tax_19,TELE-ISC,ISC Telecomunicaciones,purchase,percent,10,16,default_chart_a_account_101,default_chart_a_account_101,default_chart_a,tag_TELE_ISC
default_chart_a_tax_20,TELE-CDT,CDT Telecomunicaciones,purchase,percent,2,17,default_chart_a_account_101,default_chart_a_account_101,default_chart_a,tag_TELE_CDT
default_chart_a_tax_23,R-Alquileres 10%,10% Retención por alquileres,purchase,percent,-10,18,default_chart_a_account_25,default_chart_a_account_25,default_chart_a,tag_R_Alquileres_10
