id,name,code
analytic_gob_account.211101,Personal de carácter eventual,2.1.1.1.01
analytic_gob_account.211201,Personal de carácter eventual,2.1.1.2.01
analytic_gob_account.211203,Personal de carácter eventual,2.1.1.2.03
analytic_gob_account.211205,Personal de carácter eventual,2.1.1.2.05
analytic_gob_account.211208,Personal de carácter eventual,2.1.1.2.08
analytic_gob_account.211209,Personal de carácter eventual,2.1.1.2.09
analytic_gob_account.211301,Personal de carácter eventual,2.1.1.3.01
analytic_gob_account.211504,Personal de carácter eventual,2.1.1.5.04
analytic_gob_account.212205,Personal de carácter eventual,2.1.2.2.05
analytic_gob_account.212206,Personal de carácter eventual,2.1.2.2.06
analytic_gob_account.212208,Personal de carácter eventual,2.1.2.2.08
analytic_gob_account.212209,Personal de carácter eventual,2.1.2.2.09
analytic_gob_account.212210,Personal de carácter eventual,2.1.2.2.10
analytic_gob_account.212214,Personal de carácter eventual,2.1.2.2.14
analytic_gob_account.221101,Radiocomunicación,2.2.1.1.01
analytic_gob_account.221201,Servicios telefónico de larga distancia,2.2.1.2.01
analytic_gob_account.221301,Teléfono local,2.2.1.3.01
analytic_gob_account.221401,Telefax y correos,2.2.1.4.01
analytic_gob_account.221501,Servicio de internet y televisión por cable,2.2.1.5.01
analytic_gob_account.221601,Energía eléctrica,2.2.1.6.01
analytic_gob_account.221701,Agua,2.2.1.7.01
analytic_gob_account.221801,Recolección de residuos sólidos,2.2.1.8.01
analytic_gob_account.222101,Publicidad y propaganda,2.2.2.1.01
analytic_gob_account.222201,Impresión y encuadernación,2.2.2.2.01
analytic_gob_account.223101,Viáticos dentro del país,2.2.3.1.01
analytic_gob_account.223201,Viáticos fuera del país,2.2.3.2.01
analytic_gob_account.224101,Pasajes y gastos de transporte,2.2.4.1.01
analytic_gob_account.224201,Fletes,2.2.4.2.01
analytic_gob_account.224301,Almacenaje,2.2.4.3.01
analytic_gob_account.224302,Servicios de manejo y embalaje,2.2.4.3.02
analytic_gob_account.224401,Peaje,2.2.4.4.01
analytic_gob_account.225101,Alquileres y rentas de edificaciones y locales,2.2.5.1.01
analytic_gob_account.225304,Alquiler de equipo de oficina y muebles,2.2.5.3.04
analytic_gob_account.225401,"Alquileres de equipos de transporte, tracción y elevación",2.2.5.4.01
analytic_gob_account.225501,Alquiler de tierras,2.2.5.5.01
analytic_gob_account.225601,Alquileres de terrenos,2.2.5.6.01
analytic_gob_account.225801,Otros alquileres,2.2.5.8.01
analytic_gob_account.226101,Seguro de bienes inmuebles e infraestructura,2.2.6.1.01
analytic_gob_account.226201,Seguro de bienes muebles,2.2.6.2.01
analytic_gob_account.226301,Seguros de personas,2.2.6.3.01
analytic_gob_account.226901,Otros seguros,2.2.6.9.01
analytic_gob_account.227101,Obras menores en edificaciones,2.2.7.1.01
analytic_gob_account.227102,Servicios especiales de mantenimiento y reparación,2.2.7.1.02
analytic_gob_account.227103,"Limpieza, desmalezamiento de tierras y terrenos",2.2.7.1.03
analytic_gob_account.227104,Mantenimiento y reparación de obras civiles en  instalaciones varias,2.2.7.1.04
analytic_gob_account.227106,Instalaciones eléctricas,2.2.7.1.06
analytic_gob_account.227107,"Servicios de pintura, derivados con fines de higiene y embellecimiento",2.2.7.1.07
analytic_gob_account.227201,Mantenimiento y reparación de muebles y equipos de  oficina,2.2.7.2.01
analytic_gob_account.227202,Mantenimiento y reparación de equipo para computación,2.2.7.2.02
analytic_gob_account.227206,"Mantenimiento y reparación de equipos de transporte,  tracción y elevación",2.2.7.2.06
analytic_gob_account.227208,"Servicios de mantenimiento, reparación, desmonte e  instalación",2.2.7.2.08
analytic_gob_account.228301,Servicios sanitarios médicos y veterinarios,2.2.8.3.01
analytic_gob_account.228401,Servicios funerarios y gastos conexos,2.2.8.4.01
analytic_gob_account.228501,Fumigación,2.2.8.5.01
analytic_gob_account.228502,Lavandería,2.2.8.5.02
analytic_gob_account.228503,Limpieza e higiene,2.2.8.5.03
analytic_gob_account.228601,Eventos generales,2.2.8.6.01
analytic_gob_account.228602,Festividades,2.2.8.6.02
analytic_gob_account.228603,Actuaciones deportivas,2.2.8.6.03
analytic_gob_account.228604,Actuaciones artísticas,2.2.8.6.04
analytic_gob_account.228701,"Servicios de Ingeniería, arquitectura, investigaciones y  análisis de factibilidad",2.2.8.7.01
analytic_gob_account.228702,Servicios jurídicos,2.2.8.7.02
analytic_gob_account.228703,Servicios de contabilidad y auditoría,2.2.8.7.03
analytic_gob_account.228704,Servicios de capacitación,2.2.8.7.04
analytic_gob_account.228705,Servicios de informática y sistemas computarizados,2.2.8.7.05
analytic_gob_account.228706,Otros servicios técnicos profesionales,2.2.8.7.06
analytic_gob_account.228801,Impuestos,2.2.8.8.01
analytic_gob_account.228903,Premios de billetes y quinielas de la Lotería Nacional,2.2.8.9.03
analytic_gob_account.229101,Otras contrataciones de servicios,2.2.9.1.01
analytic_gob_account.229201,Servicios de alimentación,2.2.9.2.01
analytic_gob_account.229202,Servicios de alimentación escolar,2.2.9.2.02
analytic_gob_account.231101,Alimentos y bebidas para personas,2.3.1.1.01
analytic_gob_account.231201,Alimentos para animales,2.3.1.2.01
analytic_gob_account.231301,Productos pecuarios,2.3.1.3.01
analytic_gob_account.231302,Productos agrícolas,2.3.1.3.02
analytic_gob_account.231303,Productos forestales,2.3.1.3.03
analytic_gob_account.231401,"Madera, corcho y sus manufacturas",2.3.1.4.01
analytic_gob_account.232101,"Hilados, fibras y telas",2.3.2.1.01
analytic_gob_account.232201,Acabados textiles,2.3.2.2.01
analytic_gob_account.232301,Prendas y accesorios de vestir,2.3.2.3.01
analytic_gob_account.232401,Calzados,2.3.2.4.01
analytic_gob_account.233101,Papel de escritorio,2.3.3.1.01
analytic_gob_account.233201,Productos de papel y cartón,2.3.3.2.01
analytic_gob_account.233301,Productos de artes gráficas,2.3.3.3.01
analytic_gob_account.233401,"Libros, revistas y periódicos",2.3.3.4.01
analytic_gob_account.233501,Textos de enseñanza,2.3.3.5.01
analytic_gob_account.233601,Especies timbrados y valoradas,2.3.3.6.01
analytic_gob_account.234101,Productos medicinales para uso humano,2.3.4.1.01
analytic_gob_account.234201,Productos medicinales para uso veterinario,2.3.4.2.01
analytic_gob_account.235101,Cueros y pieles,2.3.5.1.01
analytic_gob_account.235201,Artículos de cuero,2.3.5.2.01
