id,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_sms_sms_all,model_sms_sms,,0,0,0,0
access_sms_sms_system,model_sms_sms,base.group_system,1,1,1,1
access_sms_template_all,model_sms_template,,0,0,0,0
access_sms_template_user,model_sms_template,base.group_user,1,0,0,0
access_sms_template_system,model_sms_template,base.group_system,1,1,1,1
access_sms_cancel,model_sms_cancel,base.group_user,1,1,1,0
access_sms_composer,model_sms_composer,base.group_user,1,1,1,0
access_sms_resend_recipient,model_sms_resend_recipient,base.group_user,1,1,1,0
access_sms_resend,model_sms_resend,base.group_user,1,1,1,0
access_sms_template_preview,model_sms_template_preview,base.group_user,1,1,1,0
