"id","name","code","l10n_cn_type","chart_template_id/id","reconcile",parent_id/id
"l10n_cn_1001","库存现金","1001","asset_cash","l10n_cn.l10n_chart_china_small_business","False",
"l10n_cn_1002","银行存款","1002","asset_cash","l10n_cn.l10n_chart_china_small_business","False",
"l10n_cn_1003","存放中央银行款项
","1003","asset_current","l10n_cn.l10n_chart_china_small_business","False",
"l10n_cn_1011","存放同业
","1011","asset_current","l10n_cn.l10n_chart_china_small_business","False",
"l10n_cn_1012","其他货币资金
","1012","asset_current","l10n_cn.l10n_chart_china_small_business","False",
"l10n_cn_1021","结算备付金
","1021","asset_current","l10n_cn.l10n_chart_china_small_business","False",
"l10n_cn_1031","存出保证金
","1031","asset_current","l10n_cn.l10n_chart_china_small_business","False",
"l10n_cn_1101","交易性金融资产","1101","asset_current","l10n_cn.l10n_chart_china_small_business","False",
"l10n_cn_1111","买入返售金融资产","1111","asset_current","l10n_cn.l10n_chart_china_small_business","False",
"l10n_cn_1121","应收票据","1121","asset_receivable","l10n_cn.l10n_chart_china_small_business","True",
"l10n_cn_1122","应收账款","1122","asset_receivable","l10n_cn.l10n_chart_china_small_business","True",
"l10n_cn_1123","预付账款","1123","asset_prepayments","l10n_cn.l10n_chart_china_small_business","True",
"l10n_cn_1124","应收账款(PoS)","1124","asset_receivable","l10n_cn.l10n_chart_china_small_business","True",
"l10n_cn_1131","应收股利","1131","asset_receivable","l10n_cn.l10n_chart_china_small_business","True",
"l10n_cn_1132","应收利息","1132","asset_receivable","l10n_cn.l10n_chart_china_small_business","True",
"l10n_cn_1201","应收代位追偿款","1201","asset_receivable","l10n_cn.l10n_chart_china_small_business","True",
"l10n_cn_1211","应收分保账款","1211","asset_receivable","l10n_cn.l10n_chart_china_small_business","True",
"l10n_cn_1212","应收分保合同准备金","1212","asset_receivable","l10n_cn.l10n_chart_china_small_business","True",
"l10n_cn_1221","其他应收款","1221","asset_receivable","l10n_cn.l10n_chart_china_small_business","True",
"l10n_cn_1231","坏账准备","1231","asset_current","l10n_cn.l10n_chart_china_small_business","False",
"l10n_cn_1301","贴现资产","1301","asset_current","l10n_cn.l10n_chart_china_small_business","False",
"l10n_cn_1302","拆出资金","1302","asset_current","l10n_cn.l10n_chart_china_small_business","False",
"l10n_cn_1303","贷款","1303","asset_current","l10n_cn.l10n_chart_china_small_business","False",
"l10n_cn_1304","贷款损失准备","1304","asset_current","l10n_cn.l10n_chart_china_small_business","False",
"l10n_cn_1311","代理兑付证券","1311","asset_current","l10n_cn.l10n_chart_china_small_business","False",
"l10n_cn_1321","代理业务资产","1321","asset_current","l10n_cn.l10n_chart_china_small_business","True",
"l10n_cn_1401","材料采购","1401","asset_current","l10n_cn.l10n_chart_china_small_business","False",
"l10n_cn_1402","在途物资","1402","asset_current","l10n_cn.l10n_chart_china_small_business","False",
"l10n_cn_1403","原材料","1403","asset_current","l10n_cn.l10n_chart_china_small_business","False",
"l10n_cn_1404","材料成本差异","1404","asset_current","l10n_cn.l10n_chart_china_small_business","False",
"l10n_cn_1405","库存商品","1405","asset_current","l10n_cn.l10n_chart_china_small_business","False",
"l10n_cn_1406","发出商品","1406","asset_current","l10n_cn.l10n_chart_china_small_business","False",
"l10n_cn_1407","商品进销差价","1407","asset_current","l10n_cn.l10n_chart_china_small_business","False",
"l10n_cn_1408","委托加工物资","1408","asset_current","l10n_cn.l10n_chart_china_small_business","False",
"l10n_cn_1411","周转材料","1411","asset_non_current","l10n_cn.l10n_chart_china_small_business","False",
"l10n_cn_1421","消耗性生物资产","1421","asset_non_current","l10n_cn.l10n_chart_china_small_business","False",
"l10n_cn_1431","贵金属","1431","asset_non_current","l10n_cn.l10n_chart_china_small_business","False",
"l10n_cn_1441","抵债资产","1441","asset_non_current","l10n_cn.l10n_chart_china_small_business","False",
"l10n_cn_1451","损余物资","1451","asset_non_current","l10n_cn.l10n_chart_china_small_business","False",
"l10n_cn_1461","融资租赁资产","1461","asset_non_current","l10n_cn.l10n_chart_china_small_business","False",
"l10n_cn_1471","存货跌价准备","1471","asset_non_current","l10n_cn.l10n_chart_china_small_business","False",
"l10n_cn_1501","持有至到期投资","1501","asset_non_current","l10n_cn.l10n_chart_china_small_business","False",
"l10n_cn_1502","持有至到期投资减值准备","1502","asset_non_current","l10n_cn.l10n_chart_china_small_business","False",
"l10n_cn_1503","可供出售金融资产","1503","asset_non_current","l10n_cn.l10n_chart_china_small_business","False",
"l10n_cn_1511","长期股权投资","1511","asset_non_current","l10n_cn.l10n_chart_china_small_business","False",
"l10n_cn_1512","长期股权投资减值准备","1512","asset_non_current","l10n_cn.l10n_chart_china_small_business","False",
"l10n_cn_1521","投资性房地产","1521","asset_non_current","l10n_cn.l10n_chart_china_small_business","False",
"l10n_cn_1531","长期应收款","1531","asset_non_current","l10n_cn.l10n_chart_china_small_business","False",
"l10n_cn_1532","未实现融资收益","1532","asset_non_current","l10n_cn.l10n_chart_china_small_business","False",
"l10n_cn_1541","存出资本保证金","1541","asset_non_current","l10n_cn.l10n_chart_china_small_business","False",
"l10n_cn_1601","固定资产","1601","asset_fixed","l10n_cn.l10n_chart_china_small_business","False",
"l10n_cn_1602","累计折旧","1602","asset_fixed","l10n_cn.l10n_chart_china_small_business","False",
"l10n_cn_1603","固定资产减值准备","1603","asset_fixed","l10n_cn.l10n_chart_china_small_business","False",
"l10n_cn_1604","在建工程","1604","asset_fixed","l10n_cn.l10n_chart_china_small_business","False",
"l10n_cn_1605","工程物资","1605","asset_fixed","l10n_cn.l10n_chart_china_small_business","False",
"l10n_cn_1606","固定资产清理","1606","asset_fixed","l10n_cn.l10n_chart_china_small_business","False",
"l10n_cn_1611","未担保余值","1611","asset_current","l10n_cn.l10n_chart_china_small_business","False",
"l10n_cn_1621","生产性生物资产","1621","asset_current","l10n_cn.l10n_chart_china_small_business","False",
"l10n_cn_1622","生产性生物资产累计折旧","1622","asset_current","l10n_cn.l10n_chart_china_small_business","False",
"l10n_cn_1623","公益性生物资产","1623","asset_current","l10n_cn.l10n_chart_china_small_business","False",
"l10n_cn_1631","油气资产","1631","asset_current","l10n_cn.l10n_chart_china_small_business","False",
"l10n_cn_1632","累计折耗","1632","asset_current","l10n_cn.l10n_chart_china_small_business","False",
"l10n_cn_1701","无形资产","1701","asset_current","l10n_cn.l10n_chart_china_small_business","False",
"l10n_cn_1702","累计摊销","1702","asset_current","l10n_cn.l10n_chart_china_small_business","False",
"l10n_cn_1703","无形资产减值准备","1703","asset_current","l10n_cn.l10n_chart_china_small_business","False",
"l10n_cn_1711","商誉","1711","asset_current","l10n_cn.l10n_chart_china_small_business","False",
"l10n_cn_1801","长期待摊费用","1801","asset_current","l10n_cn.l10n_chart_china_small_business","False",
"l10n_cn_1811","递延所得税资产","1811","asset_current","l10n_cn.l10n_chart_china_small_business","False",
"l10n_cn_1821","独立账户资产","1821","asset_current","l10n_cn.l10n_chart_china_small_business","False",
"l10n_cn_1901","待处理财产损溢","1901","asset_current","l10n_cn.l10n_chart_china_small_business","False",
"l10n_cn_2001","短期借款","2001","liability_current","l10n_cn.l10n_chart_china_small_business","False",
"l10n_cn_2002","存入保证金","2002","liability_current","l10n_cn.l10n_chart_china_small_business","False",
"l10n_cn_2003","拆入资金","2003","liability_current","l10n_cn.l10n_chart_china_small_business","False",
"l10n_cn_2004","向中央银行借款","2004","liability_current","l10n_cn.l10n_chart_china_small_business","False",
"l10n_cn_2011","吸收存款","2011","liability_current","l10n_cn.l10n_chart_china_small_business","False",
"l10n_cn_2012","同业存放","2012","liability_current","l10n_cn.l10n_chart_china_small_business","False",
"l10n_cn_2021","贴现负债","2021","liability_current","l10n_cn.l10n_chart_china_small_business","False",
