"id","name","description","type_tax_use","type","amount","child_depend","sequence","parent_id:id","account_collected_id:id","account_paid_id:id","base_sign","tax_sign","base_code_id:id","tax_code_id:id","ref_base_sign","ref_tax_sign","ref_base_code_id:id","ref_tax_code_id:id","chart_template_id:id"
"lu_2009_tax_1","Achats pays 0%","APPR","purchase","percent","0.0000",0,1,,,,1,1,,"lu_2009_account_tax_code_template_18",-1,-1,,"lu_2009_account_tax_code_template_18","lu_2009_chart_1"
"lu_2009_tax_2","Achats pays 3%","AP03","purchase","percent","0.0300",0,1,,"lu_2009_account_422611","lu_2009_account_422611",1,1,,"lu_2009_account_tax_code_template_18",-1,-1,,"lu_2009_account_tax_code_template_18","lu_2009_chart_1"
"lu_2009_tax_3","Achats pays 6%","AP06","purchase","percent","0.0600",0,1,,"lu_2009_account_422611","lu_2009_account_422611",1,1,,"lu_2009_account_tax_code_template_18",-1,-1,,"lu_2009_account_tax_code_template_18","lu_2009_chart_1"
"lu_2009_tax_4","Achats pays 12%","AP12","purchase","percent","0.1200",0,1,,"lu_2009_account_422611","lu_2009_account_422611",1,1,,"lu_2009_account_tax_code_template_18",-1,-1,,"lu_2009_account_tax_code_template_18","lu_2009_chart_1"
"lu_2009_tax_5","Achats pays 15%","AP15","purchase","percent","0.1500",0,1,,"lu_2009_account_422611","lu_2009_account_422611",1,1,,"lu_2009_account_tax_code_template_18",-1,-1,,"lu_2009_account_tax_code_template_18","lu_2009_chart_1"
"lu_2009_tax_6","Ventes pays 0%","VP00","sale","percent","0.0000",0,1,,,,1,1,"lu_2009_account_tax_code_template_31","lu_2009_account_tax_code_template_36",-1,-1,"lu_2009_account_tax_code_template_31","lu_2009_account_tax_code_template_36","lu_2009_chart_1"
"lu_2009_tax_7","Ventes pays 3%","VP03","sale","percent","0.0300",0,1,,"lu_2009_account_422612","lu_2009_account_422612",1,1,"lu_2009_account_tax_code_template_29","lu_2009_account_tax_code_template_34",-1,-1,"lu_2009_account_tax_code_template_29","lu_2009_account_tax_code_template_34","lu_2009_chart_1"
"lu_2009_tax_8","Ventes pays 6%","VP06","sale","percent","0.0600",0,1,,"lu_2009_account_422612","lu_2009_account_422612",1,1,"lu_2009_account_tax_code_template_28","lu_2009_account_tax_code_template_33",-1,-1,"lu_2009_account_tax_code_template_28","lu_2009_account_tax_code_template_33","lu_2009_chart_1"
"lu_2009_tax_9","Ventes pays 12%","VP12","sale","percent","0.1200",0,1,,"lu_2009_account_422612","lu_2009_account_422612",1,1,"lu_2009_account_tax_code_template_30","lu_2009_account_tax_code_template_35",-1,-1,"lu_2009_account_tax_code_template_30","lu_2009_account_tax_code_template_35","lu_2009_chart_1"
"lu_2009_tax_10","Ventes pays 15%","VP15","sale","percent","0.1500",0,1,,"lu_2009_account_422612","lu_2009_account_422612",1,1,"lu_2009_account_tax_code_template_27","lu_2009_account_tax_code_template_32",-1,-1,"lu_2009_account_tax_code_template_27","lu_2009_account_tax_code_template_32","lu_2009_chart_1"
"lu_2009_tax_11","Acquisition de Bien Intracom 15%","AC15","purchase","percent",1,1,1,,,,1,1,,,1,-1,,,"lu_2009_chart_1"
"lu_2009_tax_12","Acquisition de Bien Intracom 15% (1)","AC15-1","purchase","percent","0.1500",0,1,"lu_2009_tax_11","lu_2009_account_422611","lu_2009_account_422611",1,1,"lu_2009_account_tax_code_template_38","lu_2009_account_tax_code_template_45",-1,-1,"lu_2009_account_tax_code_template_38","lu_2009_account_tax_code_template_45","lu_2009_chart_1"
"lu_2009_tax_13","Acquisition de Bien Intracom 15% (2)","AC15-2","purchase","percent","-0.1500",0,2,"lu_2009_tax_11","lu_2009_account_422611","lu_2009_account_422611",-1,-1,,"lu_2009_account_tax_code_template_19",1,1,,"lu_2009_account_tax_code_template_19","lu_2009_chart_1"
"lu_2009_tax_14","Achats Prestation de Service Intracom 15%","AU15","purchase","percent",1,1,1,,,,1,1,,,1,-1,,,"lu_2009_chart_1"
"lu_2009_tax_15","Prestation de Service Intracom 15% (1)","AU15-1","purchase","percent","0.1500",0,1,"lu_2009_tax_14","lu_2009_account_422611","lu_2009_account_422611",1,1,"lu_2009_account_tax_code_template_74","lu_2009_account_tax_code_template_86",-1,-1,"lu_2009_account_tax_code_template_74","lu_2009_account_tax_code_template_86","lu_2009_chart_1"
"lu_2009_tax_16","Achats Prestation de Service Intracom 15% (2)","AU15-2","purchase","percent","-0.1500",0,2,"lu_2009_tax_14","lu_2009_account_422611","lu_2009_account_422611",-1,-1,,"lu_2009_account_tax_code_template_22",1,1,,"lu_2009_account_tax_code_template_22","lu_2009_chart_1"
