"id","code","name","close_method","report_type"
"account_type_root","view","View","none",
"account_type_view","view","View","none",
"account_type_asset","asset","Asset","balance","asset"
"account_type_liability","liability","Liability","balance","liability"
"account_type_creances","creances","Créances","balance",
"account_type_cash_equity","equity","Equity","balance","asset"
"account_type_receivable","receivable","Receivable","unreconciled","asset"
"account_type_payable","payable","Payable","unreconciled","liability"
"account_type_income","income","Income","none","income"
"account_type_expense","expense","Expense","none","expense"
"account_type_cash_moves","cash","Cash","balance","asset"
"account_type_tax","tax","Tax","balance",
"account_type_unkn_balance","Unkn-balance","Unknown – Balance","balance",
