id,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
access_program_salesman,coupon.model_coupon_program,sales_team.group_sale_salesman,1,0,0,0
access_program_manager,coupon.model_coupon_program,sales_team.group_sale_manager,1,1,1,1
access_applicability_salesman,coupon.model_coupon_rule,sales_team.group_sale_salesman,1,0,0,0
access_applicability_manager,coupon.model_coupon_rule,sales_team.group_sale_manager,1,1,1,0
access_coupon_salesman,coupon.model_coupon_coupon,sales_team.group_sale_salesman,1,1,0,0
access_coupon_manager,coupon.model_coupon_coupon,sales_team.group_sale_manager,1,1,1,0
access_reward_salesman,coupon.model_coupon_reward,sales_team.group_sale_salesman,1,0,0,0
access_reward_manager,coupon.model_coupon_reward,sales_team.group_sale_manager,1,1,1,0
access_sale_coupon_apply_code,model_sale_coupon_apply_code,sales_team.group_sale_salesman,1,1,1,0
access_sale_coupon_generate,coupon.model_coupon_generate_wizard,sales_team.group_sale_salesman,1,1,1,0
