"id","code","name"
"l10n_ro_etrans_op_scope_1","101","Marketing"
"l10n_ro_etrans_op_scope_2","201","Output"
"l10n_ro_etrans_op_scope_3","301","Gratuities"
"l10n_ro_etrans_op_scope_4","401","Commercial equipment"
"l10n_ro_etrans_op_scope_5","501","Fixed assets"
"l10n_ro_etrans_op_scope_6","601","Own consumption"
"l10n_ro_etrans_op_scope_7","703","Delivery operations with installation"
"l10n_ro_etrans_op_scope_8","704","Transfer between managements"
"l10n_ro_etrans_op_scope_9","705","Goods made available to the customer"
"l10n_ro_etrans_op_scope_10","801","Financial/operational leasing"
"l10n_ro_etrans_op_scope_11","802","Goods under warranty"
"l10n_ro_etrans_op_scope_12","901","Exempt operations"
"l10n_ro_etrans_op_scope_13","1001","Investment in progress"
"l10n_ro_etrans_op_scope_14","1101","Donations, help"
"l10n_ro_etrans_op_scope_15","9901","Other"
"l10n_ro_etrans_op_scope_16","9999","Same with operation"
