"id","code","name"
"l10n_ro_etrans_op_type_1","10","Intra-community purchase"
"l10n_ro_etrans_op_type_2","12","Operations in lohn system (EU) - input"
"l10n_ro_etrans_op_type_3","14","Stocks available to the customer (Call-off stock) - entry"
"l10n_ro_etrans_op_type_4","20","Intra-Community delivery"
"l10n_ro_etrans_op_type_5","22","Operations in lohn system (EU) - exit"
"l10n_ro_etrans_op_type_6","24","Stocks available to the customer (Call-off stock) - exit"
"l10n_ro_etrans_op_type_7","30","Transport on the national territory"
"l10n_ro_etrans_op_type_8","40","Import"
"l10n_ro_etrans_op_type_9","50","Export"
"l10n_ro_etrans_op_type_10","60","Intra-community transaction - Entry for storage/formation of new transport"
"l10n_ro_etrans_op_type_11","70","Intra-community transaction - Exit after storage/formation of new transport"
