"id","code","name"
"l10n_ro_edi_trans_customs_12801","12801","BVI Alba Iulia (ROBV0300)"
"l10n_ro_edi_trans_customs_22801","22801","BVI Arad (ROTM0200)"
"l10n_ro_edi_trans_customs_22901","22901","BVF Arad Aeroport (ROTM0230)"
"l10n_ro_edi_trans_customs_22902","22902","BVF Zona Liberă Curtici (ROTM2300)"
"l10n_ro_edi_trans_customs_32801","32801","BVI Pitești (ROCR7000)"
"l10n_ro_edi_trans_customs_42801","42801","BVI Bacău (ROIS0600)"
"l10n_ro_edi_trans_customs_42901","42901","BVF Bacău Aeroport (ROIS0620)"
"l10n_ro_edi_trans_customs_52801","52801","BVI Oradea (ROCJ6570)"
"l10n_ro_edi_trans_customs_52901","52901","BVF Oradea Aeroport (ROCJ6580)"
"l10n_ro_edi_trans_customs_62801","62801","BVI Bistriţa-Năsăud (ROCJ0400)"
"l10n_ro_edi_trans_customs_72801","72801","BVI Botoşani (ROIS1600)"
"l10n_ro_edi_trans_customs_72901","72901","BVF Stanca Costeşti (ROIS1610)"
"l10n_ro_edi_trans_customs_72902","72902","BVF Rădăuţi Prut (ROIS1620)"
"l10n_ro_edi_trans_customs_82801","82801","BVI Braşov (ROBV0900)"
"l10n_ro_edi_trans_customs_92901","92901","BVF Zona Liberă Brăila (ROGL0710)"
"l10n_ro_edi_trans_customs_92902","92902","BVF Brăila (ROGL0700)"
"l10n_ro_edi_trans_customs_102801","102801","BVI Buzău (ROGL1500)"
"l10n_ro_edi_trans_customs_112801","112801","BVI Reșița (ROTM7600)"
"l10n_ro_edi_trans_customs_112901","112901","BVF Naidăș (ROTM6100)"
"l10n_ro_edi_trans_customs_122801","122801","BVI Cluj Napoca (ROCJ1800)"
"l10n_ro_edi_trans_customs_122901","122901","BVF Cluj Napoca Aero (ROCJ1810)"
"l10n_ro_edi_trans_customs_132901","132901","BVF Constanţa Sud Agigea (ROCT1900)"
"l10n_ro_edi_trans_customs_132902","132902","BVF Mihail Kogălniceanu (ROCT5100)"
"l10n_ro_edi_trans_customs_132903","132903","BVF Mangalia (ROCT5400)"
"l10n_ro_edi_trans_customs_132904","132904","BVF Constanţa Port (ROCT1970)"
"l10n_ro_edi_trans_customs_142801","142801","BVI Sfântu Gheorghe (ROBV7820)"
"l10n_ro_edi_trans_customs_152801","152801","BVI Târgoviște (ROBU8600)"
"l10n_ro_edi_trans_customs_162801","162801","BVI Craiova (ROCR2100)"
"l10n_ro_edi_trans_customs_162901","162901","BVF Craiova Aeroport (ROCR2110)"
"l10n_ro_edi_trans_customs_162902","162902","BVF Bechet (ROCR1720)"
"l10n_ro_edi_trans_customs_162903","162903","BVF Calafat (ROCR1700)"
"l10n_ro_edi_trans_customs_172901","172901","BVF Zona Liberă Galaţi (ROGL3810)"
"l10n_ro_edi_trans_customs_172902","172902","BVF Giurgiuleşti (ROGL3850)"
"l10n_ro_edi_trans_customs_172903","172903","BVF Oancea (ROGL3610)"
"l10n_ro_edi_trans_customs_172904","172904","BVF Galaţi (ROGL3800)"
"l10n_ro_edi_trans_customs_182801","182801","BVI Târgu Jiu (ROCR8810)"
"l10n_ro_edi_trans_customs_192801","192801","BVI Miercurea Ciuc (ROBV5600)"
"l10n_ro_edi_trans_customs_202801","202801","BVI Deva (ROTM8100)"
"l10n_ro_edi_trans_customs_212801","212801","BVI Slobozia (ROCT8220)"
"l10n_ro_edi_trans_customs_222901","222901","BVF Iaşi Aero (ROIS4660)"
"l10n_ro_edi_trans_customs_222902","222902","BVF Sculeni (ROIS4990)"
"l10n_ro_edi_trans_customs_222903","222903","BVF Iaşi (ROIS4650)"
"l10n_ro_edi_trans_customs_232801","232801","BVI Antrepozite/Ilfov (ROBU1200)"
"l10n_ro_edi_trans_customs_232901","232901","BVF Otopeni Călători (ROBU1030)"
"l10n_ro_edi_trans_customs_242801","242801","BVI Baia Mare (ROCJ0500)"
"l10n_ro_edi_trans_customs_242901","242901","BVF Aero Baia Mare (ROCJ0510)"
"l10n_ro_edi_trans_customs_242902","242902","BVF Sighet (ROCJ8000)"
"l10n_ro_edi_trans_customs_252901","252901","BVF Orşova (ROCR7280)"
"l10n_ro_edi_trans_customs_252902","252902","BVF Porţile De Fier I (ROCR7270)"
"l10n_ro_edi_trans_customs_252903","252903","BVF Porţile De Fier II (ROCR7200)"
"l10n_ro_edi_trans_customs_252904","252904","BVF Drobeta Turnu Severin (ROCR9000)"
"l10n_ro_edi_trans_customs_262801","262801","BVI Târgu Mureş (ROBV8800)"
"l10n_ro_edi_trans_customs_262901","262901","BVF Târgu Mureş Aeroport (ROBV8820)"
"l10n_ro_edi_trans_customs_272801","272801","BVI Piatra Neamţ (ROIS7400)"
"l10n_ro_edi_trans_customs_282801","282801","BVI Corabia (ROCR2000)"
"l10n_ro_edi_trans_customs_282802","282802","BVI Olt (ROCR8210)"
"l10n_ro_edi_trans_customs_292801","292801","BVI Ploiești (ROBU7100)"
"l10n_ro_edi_trans_customs_302801","302801","BVI Satu-Mare (ROCJ7810)"
"l10n_ro_edi_trans_customs_302901","302901","BVF Halmeu (ROCJ4310)"
"l10n_ro_edi_trans_customs_302902","302902","BVF Aeroport Satu Mare (ROCJ7830)"
"l10n_ro_edi_trans_customs_312801","312801","BVI Zalău (ROCJ9700)"
"l10n_ro_edi_trans_customs_322801","322801","BVI Sibiu (ROBV7900)"
"l10n_ro_edi_trans_customs_322901","322901","BVF Sibiu Aeroport (ROBV7910)"
"l10n_ro_edi_trans_customs_332801","332801","BVI Suceava (ROIS8230)"
"l10n_ro_edi_trans_customs_332901","332901","BVF Dorneşti (ROIS2700)"
"l10n_ro_edi_trans_customs_332902","332902","BVF Siret (ROIS8200)"
"l10n_ro_edi_trans_customs_332903","332903","BVF Suceava Aero (ROIS8250)"
"l10n_ro_edi_trans_customs_332904","332904","BVF Vicovu De Sus (ROIS9620)"
"l10n_ro_edi_trans_customs_342801","342801","BVI Alexandria (ROCR0310)"
"l10n_ro_edi_trans_customs_342901","342901","BVF Turnu Măgurele (ROCR9100)"
"l10n_ro_edi_trans_customs_342902","342902","BVF Zimnicea (ROCR5800)"
"l10n_ro_edi_trans_customs_352802","352802","BVI Timişoara Bază (ROTM8720)"
"l10n_ro_edi_trans_customs_352901","352901","BVF Jimbolia (ROTM5010)"
"l10n_ro_edi_trans_customs_352902","352902","BVF Moraviţa (ROTM5510)"
"l10n_ro_edi_trans_customs_352903","352903","BVF Timişoara Aeroport (ROTM8730)"
"l10n_ro_edi_trans_customs_362901","362901","BVF Sulina (ROCT8300)"
"l10n_ro_edi_trans_customs_362902","362902","BVF Aeroport Delta Dunării Tulcea (ROGL8910)"
"l10n_ro_edi_trans_customs_362903","362903","BVF Tulcea (ROGL8900)"
"l10n_ro_edi_trans_customs_362904","362904","BVF Isaccea (ROGL8920)"
"l10n_ro_edi_trans_customs_372801","372801","BVI Vaslui (ROIS9610)"
"l10n_ro_edi_trans_customs_372901","372901","BVF Fălciu (-)"
