id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ebay_category,access_ebay_category,model_ebay_category,base.group_user,1,0,0,0
access_ebay_policy,access_ebay_policy,model_ebay_policy,base.group_user,1,0,0,0
access_ebay_item_condition_public,access_ebay_item_condition,model_ebay_item_condition,base.group_public,1,0,0,0
access_ebay_item_condition_portal,access_ebay_item_condition,model_ebay_item_condition,base.group_portal,1,0,0,0
access_ebay_item_condition_employee,access_ebay_item_condition,model_ebay_item_condition,base.group_user,1,0,0,0
access_ebay_site,access_ebay_site,model_ebay_site,base.group_user,1,0,0,0
access_ebay_category_group_system,access_ebay_category,model_ebay_category,base.group_system,1,1,1,1
access_ebay_policy_group_system,access_ebay_policy,model_ebay_policy,base.group_system,1,1,1,1
access_ebay_item_condition_group_system,access_ebay_item_condition,model_ebay_item_condition,base.group_system,1,1,1,1
access_ebay_site_group_system,access_ebay_site,model_ebay_site,base.group_system,1,1,1,1
access_ebay_link_listing,access_ebay_link_listing,model_ebay_link_listing,sales_team.group_sale_manager,1,1,1,0
