"id","name","applicability","country_id/id"
"gold_tag","Gold","taxes","base.pl"
"l10n_pl.bs_micro_assets_a","bs_micro_assets_a","accounts","base.pl"
"l10n_pl.bs_micro_assets_b_1","bs_micro_assets_b_1","accounts","base.pl"
"l10n_pl.bs_micro_assets_b_2","bs_micro_assets_b_2","accounts","base.pl"
"l10n_pl.bs_micro_assets_b_3","bs_micro_assets_b_3","accounts","base.pl"
"l10n_pl.bs_micro_assets_c","bs_micro_assets_c","accounts","base.pl"
"l10n_pl.bs_micro_assets_d","bs_micro_assets_d","accounts","base.pl"
"l10n_pl.bs_micro_passives_a","bs_micro_passives_a","accounts","base.pl"
"l10n_pl.bs_micro_passives_b_1","bs_micro_passives_b_1","accounts","base.pl"
"l10n_pl.bs_micro_passives_b_2","bs_micro_passives_b_2","accounts","base.pl"
"l10n_pl.bs_micro_passives_b_3","bs_micro_passives_b_3","accounts","base.pl"
"l10n_pl.bs_small_assets_a_1","bs_small_assets_a_1","accounts","base.pl"
"l10n_pl.bs_small_assets_a_2_1","bs_small_assets_a_2_1","accounts","base.pl"
"l10n_pl.bs_small_assets_a_2_2","bs_small_assets_a_2_2","accounts","base.pl"
"l10n_pl.bs_small_assets_a_3_1","bs_small_assets_a_3_1","accounts","base.pl"
"l10n_pl.bs_small_assets_a_3_2","bs_small_assets_a_3_2","accounts","base.pl"
"l10n_pl.bs_small_assets_a_3_3","bs_small_assets_a_3_3","accounts","base.pl"
"l10n_pl.bs_small_assets_a_5","bs_small_assets_a_5","accounts","base.pl"
"l10n_pl.bs_small_assets_b_1","bs_small_assets_b_1","accounts","base.pl"
"l10n_pl.bs_small_assets_b_2_a","bs_small_assets_b_2_a","accounts","base.pl"
"l10n_pl.bs_small_assets_b_2_b","bs_small_assets_b_2_b","accounts","base.pl"
"l10n_pl.bs_small_assets_b_3_a_1","bs_small_assets_b_3_a_1","accounts","base.pl"
"l10n_pl.bs_small_assets_b_3_a_2","bs_small_assets_b_3_a_2","accounts","base.pl"
"l10n_pl.bs_small_assets_b_4","bs_small_assets_b_4","accounts","base.pl"
"l10n_pl.bs_small_assets_c","bs_small_assets_c","accounts","base.pl"
"l10n_pl.bs_small_assets_d","bs_small_assets_d","accounts","base.pl"
"l10n_pl.bs_small_passives_a_1","bs_small_passives_a_1","accounts","base.pl"
"l10n_pl.bs_small_passives_a_2","bs_small_passives_a_2","accounts","base.pl"
"l10n_pl.bs_small_passives_a_3","bs_small_passives_a_3","accounts","base.pl"
"l10n_pl.bs_small_passives_a_4","bs_small_passives_a_4","accounts","base.pl"
"l10n_pl.bs_small_passives_a_5","bs_small_passives_a_5","accounts","base.pl"
"l10n_pl.bs_small_passives_a_6","bs_small_passives_a_6","accounts","base.pl"
"l10n_pl.bs_small_passives_a_7","bs_small_passives_a_7","accounts","base.pl"
"l10n_pl.bs_small_passives_b_1","bs_small_passives_b_1","accounts","base.pl"
"l10n_pl.bs_small_passives_b_2","bs_small_passives_b_2","accounts","base.pl"
"l10n_pl.bs_small_passives_b_3_a","bs_small_passives_b_3_a","accounts","base.pl"
"l10n_pl.bs_small_passives_b_3_b","bs_small_passives_b_3_b","accounts","base.pl"
"l10n_pl.bs_small_passives_b_3_c","bs_small_passives_b_3_c","accounts","base.pl"
"l10n_pl.bs_small_passives_b_3_d","bs_small_passives_b_3_d","accounts","base.pl"
"l10n_pl.bs_small_passives_b_4","bs_small_passives_b_4","accounts","base.pl"
"l10n_pl.pl_micro_a","pl_micro_a","accounts","base.pl"
"l10n_pl.pl_micro_b_1","pl_micro_b_1","accounts","base.pl"
"l10n_pl.pl_micro_b_2","pl_micro_b_2","accounts","base.pl"
"l10n_pl.pl_micro_b_4","pl_micro_b_4","accounts","base.pl"
"l10n_pl.pl_micro_b_3","pl_micro_b_3","accounts","base.pl"
"l10n_pl.pl_micro_c","pl_micro_c","accounts","base.pl"
"l10n_pl.pl_micro_d","pl_micro_d","accounts","base.pl"
"l10n_pl.pl_micro_e","pl_micro_e","accounts","base.pl"
"l10n_pl.pl_small_a_1","pl_small_a_1","accounts","base.pl"
"l10n_pl.pl_small_a_2","pl_small_a_2","accounts","base.pl"
"l10n_pl.pl_small_a_3","pl_small_a_3","accounts","base.pl"
"l10n_pl.pl_small_b_1","pl_small_b_1","accounts","base.pl"
"l10n_pl.pl_small_b_2","pl_small_b_2","accounts","base.pl"
"l10n_pl.pl_small_b_3","pl_small_b_3","accounts","base.pl"
"l10n_pl.pl_small_b_4","pl_small_b_4","accounts","base.pl"
"l10n_pl.pl_small_b_5","pl_small_b_5","accounts","base.pl"
"l10n_pl.pl_small_b_6","pl_small_b_6","accounts","base.pl"
