"id","code","name"
"pl_tax_office_0202","0202","urząd skarbowy w bolesławcu"
"pl_tax_office_0203","0203","urząd skarbowy w bystrzycy kłodzkiej"
"pl_tax_office_0204","0204","urząd skarbowy w dzierżoniowie"
"pl_tax_office_0205","0205","urząd skarbowy w głogowie"
"pl_tax_office_0206","0206","urząd skarbowy w jaworze"
"pl_tax_office_0207","0207","urząd skarbowy w jeleniej górze"
"pl_tax_office_0208","0208","urząd skarbowy w kamiennej górze"
"pl_tax_office_0209","0209","urząd skarbowy w kłodzku"
"pl_tax_office_0210","0210","urząd skarbowy w legnicy"
"pl_tax_office_0211","0211","urząd skarbowy w lubaniu"
"pl_tax_office_0212","0212","urząd skarbowy w lubinie"
"pl_tax_office_0213","0213","urząd skarbowy w lwówku śląskim"
"pl_tax_office_0214","0214","urząd skarbowy w miliczu"
"pl_tax_office_0215","0215","urząd skarbowy w nowej rudzie"
"pl_tax_office_0216","0216","urząd skarbowy w oleśnicy"
"pl_tax_office_0217","0217","urząd skarbowy w oławie"
"pl_tax_office_0218","0218","urząd skarbowy w strzelinie"
"pl_tax_office_0219","0219","urząd skarbowy w środzie śląskiej"
"pl_tax_office_0220","0220","urząd skarbowy w świdnicy"
"pl_tax_office_0221","0221","urząd skarbowy w trzebnicy"
"pl_tax_office_0222","0222","urząd skarbowy w wałbrzychu"
"pl_tax_office_0223","0223","urząd skarbowy w wołowie"
"pl_tax_office_0224","0224","urząd skarbowy wrocław-fabryczna"
"pl_tax_office_0225","0225","urząd skarbowy wrocław-krzyki"
"pl_tax_office_0226","0226","urząd skarbowy wrocław-psie pole"
"pl_tax_office_0227","0227","urząd skarbowy wrocław-stare miasto"
"pl_tax_office_0228","0228","urząd skarbowy wrocław-śródmieście"
"pl_tax_office_0229","0229","pierwszy urząd skarbowy we wrocławiu"
"pl_tax_office_0230","0230","urząd skarbowy w ząbkowicach śląskich"
"pl_tax_office_0231","0231","urząd skarbowy w zgorzelcu"
"pl_tax_office_0232","0232","urząd skarbowy w złotoryi"
"pl_tax_office_0233","0233","urząd skarbowy w górze"
"pl_tax_office_0234","0234","urząd skarbowy w polkowicach"
"pl_tax_office_0271","0271","dolnośląski urząd skarbowy we wrocławiu"
"pl_tax_office_0402","0402","urząd skarbowy w aleksandrowie kujawskim"
"pl_tax_office_0403","0403","urząd skarbowy w brodnicy"
"pl_tax_office_0404","0404","pierwszy urząd skarbowy w bydgoszczy"
"pl_tax_office_0405","0405","drugi urząd skarbowy w bydgoszczy"
"pl_tax_office_0406","0406","trzeci urząd skarbowy w bydgoszczy"
"pl_tax_office_0407","0407","urząd skarbowy w chełmnie"
"pl_tax_office_0408","0408","urząd skarbowy w grudziądzu"
"pl_tax_office_0409","0409","urząd skarbowy w inowrocławiu"
"pl_tax_office_0410","0410","urząd skarbowy w lipnie"
"pl_tax_office_0411","0411","urząd skarbowy w mogilnie"
"pl_tax_office_0412","0412","urząd skarbowy w nakle nad notecią"
"pl_tax_office_0413","0413","urząd skarbowy w radziejowie"
"pl_tax_office_0414","0414","urząd skarbowy w rypinie"
"pl_tax_office_0415","0415","urząd skarbowy w świeciu"
"pl_tax_office_0416","0416","pierwszy urząd skarbowy w toruniu"
"pl_tax_office_0417","0417","drugi urząd skarbowy w toruniu"
"pl_tax_office_0418","0418","urząd skarbowy w tucholi"
"pl_tax_office_0419","0419","urząd skarbowy w wąbrzeźnie"
"pl_tax_office_0420","0420","urząd skarbowy we włocławku"
"pl_tax_office_0421","0421","urząd skarbowy w żninie"
"pl_tax_office_0422","0422","urząd skarbowy w golubiu-dobrzyniu"
"pl_tax_office_0423","0423","urząd skarbowy w sępólnie krajeńskim"
"pl_tax_office_0471","0471","kujawsko-pomorski urząd skarbowy w bydgoszczy"
"pl_tax_office_0602","0602","urząd skarbowy w białej podlaskiej"
"pl_tax_office_0603","0603","urząd skarbowy w biłgoraju"
"pl_tax_office_0604","0604","urząd skarbowy w chełmie"
"pl_tax_office_0605","0605","urząd skarbowy w hrubieszowie"
"pl_tax_office_0606","0606","urząd skarbowy w janowie lubelskim"
"pl_tax_office_0607","0607","urząd skarbowy w krasnymstawie"
"pl_tax_office_0608","0608","urząd skarbowy w kraśniku"
"pl_tax_office_0609","0609","urząd skarbowy w lubartowie"
"pl_tax_office_0610","0610","pierwszy urząd skarbowy w lublinie"
"pl_tax_office_0611","0611","drugi urząd skarbowy w lublinie"
"pl_tax_office_0612","0612","trzeci urząd skarbowy w lublinie"
"pl_tax_office_0613","0613","urząd skarbowy w łukowie"
"pl_tax_office_0614","0614","urząd skarbowy w opolu lubelskim"
"pl_tax_office_0615","0615","urząd skarbowy w parczewie"
"pl_tax_office_0616","0616","urząd skarbowy w puławach"
"pl_tax_office_0617","0617","urząd skarbowy w radzyniu podlaskim"
"pl_tax_office_0618","0618","urząd skarbowy w tomaszowie lubelskim"
"pl_tax_office_0619","0619","urząd skarbowy we włodawie"
"pl_tax_office_0620","0620","urząd skarbowy w zamościu"
"pl_tax_office_0621","0621","urząd skarbowy w łęcznej"
"pl_tax_office_0622","0622","urząd skarbowy w rykach"
"pl_tax_office_0671","0671","lubelski urząd skarbowy w lublinie"
"pl_tax_office_0802","0802","urząd skarbowy w gorzowie wielkopolskim"
"pl_tax_office_0803","0803","urząd skarbowy w krośnie odrzańskim"
"pl_tax_office_0804","0804","urząd skarbowy w międzyrzeczu"
"pl_tax_office_0805","0805","urząd skarbowy w nowej soli"
"pl_tax_office_0806","0806","urząd skarbowy w słubicach"
"pl_tax_office_0807","0807","urząd skarbowy w świebodzinie"
"pl_tax_office_0808","0808","pierwszy urząd skarbowy w zielonej górze"
"pl_tax_office_0809","0809","drugi urząd skarbowy w zielonej górze"
"pl_tax_office_0810","0810","urząd skarbowy w żaganiu"
"pl_tax_office_0811","0811","urząd skarbowy w żarach"
"pl_tax_office_0812","0812","urząd skarbowy w drezdenku"
"pl_tax_office_0813","0813","urząd skarbowy w sulęcinie"
"pl_tax_office_0814","0814","urząd skarbowy we wschowie"
"pl_tax_office_0871","0871","lubuski urząd skarbowy w zielonej górze"
"pl_tax_office_1002","1002","urząd skarbowy w bełchatowie"
"pl_tax_office_1003","1003","urząd skarbowy w brzezinach"
"pl_tax_office_1004","1004","urząd skarbowy w głownie"
"pl_tax_office_1005","1005","urząd skarbowy w kutnie"
"pl_tax_office_1006","1006","urząd skarbowy w łasku"
"pl_tax_office_1007","1007","urząd skarbowy w łowiczu"
"pl_tax_office_1008","1008","pierwszy urząd skarbowy łódź-bałuty"
"pl_tax_office_1009","1009","drugi urząd skarbowy łódź-bałuty"
"pl_tax_office_1010","1010","pierwszy urząd skarbowy łódź-górna"
"pl_tax_office_1011","1011","drugi urząd skarbowy łódź-górna"
"pl_tax_office_1012","1012","urząd skarbowy łódź-polesie"
"pl_tax_office_1013","1013","urząd skarbowy łódź-śródmieście"
"pl_tax_office_1014","1014","urząd skarbowy łódź-widzew"
"pl_tax_office_1015","1015","urząd skarbowy w opocznie"
"pl_tax_office_1016","1016","urząd skarbowy w pabianicach"
"pl_tax_office_1017","1017","urząd skarbowy w piotrkowie trybunalskim"
"pl_tax_office_1018","1018","urząd skarbowy w poddębicach"
"pl_tax_office_1019","1019","urząd skarbowy w radomsku"
"pl_tax_office_1020","1020","urząd skarbowy w rawie mazowieckiej"
"pl_tax_office_1021","1021","urząd skarbowy w sieradzu"
"pl_tax_office_1022","1022","urząd skarbowy w skierniewicach"
"pl_tax_office_1023","1023","urząd skarbowy w tomaszowie mazowieckim"
"pl_tax_office_1024","1024","urząd skarbowy w wieluniu"
"pl_tax_office_1025","1025","urząd skarbowy w zduńskiej woli"
"pl_tax_office_1026","1026","urząd skarbowy w zgierzu"
"pl_tax_office_1027","1027","urząd skarbowy w wieruszowie"
"pl_tax_office_1028","1028","urząd skarbowy w łęczycy"
"pl_tax_office_1029","1029","urząd skarbowy w pajęcznie"
"pl_tax_office_1071","1071","łódzki urząd skarbowy w łodzi"
"pl_tax_office_1202","1202","urząd skarbowy w bochni"
"pl_tax_office_1203","1203","urząd skarbowy w brzesku"
"pl_tax_office_1204","1204","urząd skarbowy w chrzanowie"
"pl_tax_office_1205","1205","urząd skarbowy w dąbrowie tarnowskiej"
"pl_tax_office_1206","1206","urząd skarbowy w gorlicach"
"pl_tax_office_1207","1207","pierwszy urząd skarbowy kraków"
"pl_tax_office_1208","1208","urząd skarbowy kraków-krowodrza"
"pl_tax_office_1209","1209","urząd skarbowy kraków-nowa huta"
"pl_tax_office_1210","1210","urząd skarbowy kraków-podgórze"
"pl_tax_office_1211","1211","urząd skarbowy kraków-prądnik"
"pl_tax_office_1212","1212","urząd skarbowy kraków-stare miasto"
"pl_tax_office_1213","1213","urząd skarbowy kraków-śródmieście"
"pl_tax_office_1214","1214","urząd skarbowy w limanowej"
"pl_tax_office_1215","1215","urząd skarbowy w miechowie"
"pl_tax_office_1216","1216","urząd skarbowy w myślenicach"
"pl_tax_office_1217","1217","urząd skarbowy w nowym sączu"
"pl_tax_office_1218","1218","urząd skarbowy w nowym targu"
"pl_tax_office_1219","1219","urząd skarbowy w olkuszu"
"pl_tax_office_1220","1220","urząd skarbowy w oświęcimiu"
"pl_tax_office_1221","1221","urząd skarbowy w proszowicach"
"pl_tax_office_1222","1222","urząd skarbowy w suchej beskidzkiej"
"pl_tax_office_1223","1223","pierwszy urząd skarbowy w tarnowie"
"pl_tax_office_1224","1224","drugi urząd skarbowy w tarnowie"
"pl_tax_office_1225","1225","urząd skarbowy w wadowicach"
"pl_tax_office_1226","1226","urząd skarbowy w wieliczce"
"pl_tax_office_1227","1227","urząd skarbowy w zakopanem"
"pl_tax_office_1228","1228","drugi urząd skarbowy kraków"
"pl_tax_office_1271","1271","małopolski urząd skarbowy w krakowie"
"pl_tax_office_1402","1402","urząd skarbowy w białobrzegach"
"pl_tax_office_1403","1403","urząd skarbowy w ciechanowie"
"pl_tax_office_1404","1404","urząd skarbowy w garwolinie"
"pl_tax_office_1405","1405","urząd skarbowy w gostyninie"
"pl_tax_office_1406","1406","urząd skarbowy w grodzisku mazowieckim"
"pl_tax_office_1407","1407","urząd skarbowy w grójcu"
"pl_tax_office_1408","1408","urząd skarbowy w kozienicach"
"pl_tax_office_1409","1409","urząd skarbowy w legionowie"
"pl_tax_office_1410","1410","urząd skarbowy w łosicach"
"pl_tax_office_1411","1411","urząd skarbowy w makowie mazowieckim"
"pl_tax_office_1412","1412","urząd skarbowy w mińsku mazowieckim"
"pl_tax_office_1413","1413","urząd skarbowy w mławie"
"pl_tax_office_1414","1414","urząd skarbowy w nowym dworze mazowieckim"
"pl_tax_office_1415","1415","urząd skarbowy w ostrołęce"
"pl_tax_office_1416","1416","urząd skarbowy w ostrowi mazowieckiej"
"pl_tax_office_1417","1417","urząd skarbowy w otwocku"
"pl_tax_office_1418","1418","urząd skarbowy w piasecznie"
"pl_tax_office_1419","1419","urząd skarbowy w płocku"
"pl_tax_office_1420","1420","urząd skarbowy w płońsku"
"pl_tax_office_1421","1421","urząd skarbowy w pruszkowie"
"pl_tax_office_1422","1422","urząd skarbowy w przasnyszu"
"pl_tax_office_1423","1423","urząd skarbowy w pułtusku"
"pl_tax_office_1424","1424","pierwszy urząd skarbowy w radomiu"
"pl_tax_office_1425","1425","drugi urząd skarbowy w radomiu"
"pl_tax_office_1426","1426","urząd skarbowy w siedlcach"
"pl_tax_office_1427","1427","urząd skarbowy w sierpcu"
"pl_tax_office_1428","1428","urząd skarbowy w sochaczewie"
"pl_tax_office_1429","1429","urząd skarbowy w sokołowie podlaskim"
"pl_tax_office_1430","1430","urząd skarbowy w szydłowcu"
"pl_tax_office_1431","1431","urząd skarbowy warszawa-bemowo"
"pl_tax_office_1432","1432","urząd skarbowy warszawa-bielany"
"pl_tax_office_1433","1433","urząd skarbowy warszawa-mokotów"
"pl_tax_office_1434","1434","urząd skarbowy warszawa-praga"
"pl_tax_office_1435","1435","pierwszy urząd skarbowy warszawa-śródmieście"
"pl_tax_office_1436","1436","drugi urząd skarbowy warszawa-śródmieście"
"pl_tax_office_1437","1437","urząd skarbowy warszawa-targówek"
"pl_tax_office_1438","1438","urząd skarbowy warszawa-ursynów"
"pl_tax_office_1439","1439","urząd skarbowy warszawa-wawer"
"pl_tax_office_1440","1440","urząd skarbowy warszawa-wola"
"pl_tax_office_1441","1441","urząd skarbowy w węgrowie"
"pl_tax_office_1442","1442","urząd skarbowy w wołominie"
"pl_tax_office_1443","1443","urząd skarbowy w wyszkowie"
"pl_tax_office_1444","1444","urząd skarbowy w zwoleniu"
"pl_tax_office_1445","1445","urząd skarbowy w żurominie"
"pl_tax_office_1446","1446","urząd skarbowy w żyrardowie"
"pl_tax_office_1447","1447","urząd skarbowy w lipsku"
"pl_tax_office_1448","1448","urząd skarbowy w przysusze"
"pl_tax_office_1449","1449","trzeci urząd skarbowy warszawa-śródmieście"
"pl_tax_office_1471","1471","pierwszy mazowiecki urząd skarbowy w warszawie"
"pl_tax_office_1472","1472","drugi mazowiecki urząd skarbowy w warszawie"
"pl_tax_office_1473","1473","trzeci mazowiecki urząd skarbowy w radomiu"
"pl_tax_office_1602","1602","urząd skarbowy w brzegu"
"pl_tax_office_1603","1603","urząd skarbowy w głubczycach"
"pl_tax_office_1604","1604","urząd skarbowy w kędzierzynie-koźlu"
"pl_tax_office_1605","1605","urząd skarbowy w kluczborku"
"pl_tax_office_1606","1606","urząd skarbowy w namysłowie"
"pl_tax_office_1607","1607","urząd skarbowy w nysie"
"pl_tax_office_1608","1608","urząd skarbowy w oleśnie"
"pl_tax_office_1609","1609","pierwszy urząd skarbowy w opolu"
"pl_tax_office_1610","1610","drugi urząd skarbowy w opolu"
"pl_tax_office_1611","1611","urząd skarbowy w prudniku"
"pl_tax_office_1612","1612","urząd skarbowy w strzelcach opolskich"
"pl_tax_office_1613","1613","urząd skarbowy w krapkowicach"
"pl_tax_office_1671","1671","opolski urząd skarbowy w opolu"
"pl_tax_office_1802","1802","urząd skarbowy w brzozowie"
"pl_tax_office_1803","1803","urząd skarbowy w dębicy"
"pl_tax_office_1804","1804","urząd skarbowy w jarosławiu"
"pl_tax_office_1805","1805","urząd skarbowy w jaśle"
"pl_tax_office_1806","1806","urząd skarbowy w kolbuszowej"
"pl_tax_office_1807","1807","urząd skarbowy w krośnie"
"pl_tax_office_1808","1808","urząd skarbowy w lesku"
"pl_tax_office_1809","1809","urząd skarbowy w leżajsku"
"pl_tax_office_1810","1810","urząd skarbowy w lubaczowie"
"pl_tax_office_1811","1811","urząd skarbowy w łańcucie"
"pl_tax_office_1812","1812","urząd skarbowy w mielcu"
"pl_tax_office_1813","1813","urząd skarbowy w przemyślu"
"pl_tax_office_1814","1814","urząd skarbowy w przeworsku"
"pl_tax_office_1815","1815","urząd skarbowy w ropczycach"
"pl_tax_office_1816","1816","pierwszy urząd skarbowy w rzeszowie"
"pl_tax_office_1817","1817","urząd skarbowy w sanoku"
"pl_tax_office_1818","1818","urząd skarbowy w stalowej woli"
"pl_tax_office_1819","1819","urząd skarbowy w strzyżowie"
"pl_tax_office_1820","1820","urząd skarbowy w tarnobrzegu"
"pl_tax_office_1821","1821","urząd skarbowy w ustrzykach dolnych"
