id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_mrp_bom_user,mrp.bom,mrp.model_mrp_bom,sale.group_sale_salesman,1,0,0,0
access_sale_order_manufacturing_user,sale.order manufacturing.user,sale.model_sale_order,mrp.group_mrp_user,1,1,0,0
access_sale_order_line_manufacturing_user,sale.order.line manufacturing.user,sale.model_sale_order_line,mrp.group_mrp_user,1,1,0,0
access_mrp_production_salesman,mrp.production salesman,mrp.model_mrp_production,sale.group_sale_salesman,1,1,1,0
access_mrp_production_workcenter_line_salesman,mrp.workorder salesman,mrp.model_mrp_workorder,sale.group_sale_salesman,1,0,1,0
access_mrp_bom_line_salesman,mrp.bom.line,mrp.model_mrp_bom_line,sale.group_sale_salesman,1,0,0,0
access_mrp_bom_sale_readonly,mrp.bom.sale.readonly,mrp.model_mrp_bom,sale.group_sale_readonly,1,0,0,0
access_mrp_bom_line_sale_readonly,mrp.bom.line.sale.readonly,mrp.model_mrp_bom_line,sale.group_sale_readonly,1,0,0,0
access_mrp_bom_byproduct_sale_readonly,mrp.bom.byproduct.sale.readonly,mrp.model_mrp_bom_byproduct,sale.group_sale_readonly,1,0,0,0
access_mrp_production_sale_readonly,mrp.production.sale.readonly,mrp.model_mrp_production,sale.group_sale_readonly,1,0,0,0
access_mrp_workorder_sale_readonly,mrp.workorder.sale.readonly,mrp.model_mrp_workorder,sale.group_sale_readonly,1,0,0,0
