id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_sifnext_operational_user,sifnext operational user,model_sifnext_operational,sifnext_operational.group_sifnext_operational_user,1,1,1,0
access_sifnext_operational_manager,sifnext operational manager,model_sifnext_operational,sifnext_operational.group_sifnext_operational_manager,1,1,1,1

access_sifnext_operational_room_user,sifnext operational room user,model_sifnext_operational_room,sifnext_operational.group_sifnext_operational_user,1,1,1,0
access_sifnext_operational_room_ga,sifnext operational room ga,model_sifnext_operational_room,sifnext_operational.group_sifnext_operational_ga,1,1,1,0
access_sifnext_operational_room_manager,sifnext operational room manager,model_sifnext_operational_room,sifnext_operational.group_sifnext_operational_manager,1,1,1,1

access_sifnext_room_booking_user,sifnext room booking user,model_sifnext_operational_room_booking,sifnext_operational.group_sifnext_operational_user,1,1,1,0
access_sifnext_room_booking_ga,sifnext room booking ga,model_sifnext_operational_room_booking,sifnext_operational.group_sifnext_operational_ga,1,1,1,0
access_sifnext_room_booking_manager,sifnext room booking manager,model_sifnext_operational_room_booking,sifnext_operational.group_sifnext_operational_manager,1,1,1,1

access_sifnext_operational_vehicle_user,sifnext operational vehicle user,model_sifnext_operational_vehicle,sifnext_operational.group_sifnext_operational_user,1,0,0,0
access_sifnext_operational_vehicle_ga,sifnext operational vehicle ga,model_sifnext_operational_vehicle,sifnext_operational.group_sifnext_operational_ga,1,1,1,0
access_sifnext_operational_vehicle_manager,sifnext operational vehicle manager,model_sifnext_operational_vehicle,sifnext_operational.group_sifnext_operational_manager,1,1,1,1

access_sifnext_vehicle_booking_user,sifnext vehicle booking user,model_sifnext_operational_vehicle_booking,sifnext_operational.group_sifnext_operational_user,1,1,1,0
access_sifnext_vehicle_booking_ga,sifnext vehicle booking ga,model_sifnext_operational_vehicle_booking,sifnext_operational.group_sifnext_operational_ga,1,1,1,0
access_sifnext_vehicle_booking_manager,sifnext vehicle booking manager,model_sifnext_operational_vehicle_booking,sifnext_operational.group_sifnext_operational_manager,1,1,1,1
