id,name,model_id,group_id/id,operation,domain
access_l10n_ph_discount_privilege_account_manager,Discount Privilege: full access,l10n_ph.discount.privilege,l10n_ph.group_l10n_ph_discount_privilege,crud,
access_l10n_ph_discount_privilege_account_invoice,Discount Privilege: read-only invoice,l10n_ph.discount.privilege,account.group_account_invoice,r,
access_l10n_ph_discount_privilege_account_basic,Discount Privilege: read-only basic,l10n_ph.discount.privilege,account.group_account_basic,r,
access_l10n_ph_discount_privilege_wizard,Discount Privilege Wizard: full access,l10n_ph.discount.privilege.wizard,l10n_ph.group_l10n_ph_discount_privilege,crud,
access_l10n_ph_discount_privilege_wizard_account_invoice,Discount Privilege Wizard: invoice,l10n_ph.discount.privilege.wizard,account.group_account_invoice,crud,
access_l10n_ph_discount_privilege_wizard_account_basic,Discount Privilege Wizard: basic,l10n_ph.discount.privilege.wizard,account.group_account_basic,crud,
access_l10n_ph_discount_privilege_wizard_line,Discount Privilege Wizard Line: full access,l10n_ph.discount.privilege.wizard.line,l10n_ph.group_l10n_ph_discount_privilege,crud,
access_l10n_ph_discount_privilege_wizard_line_account_invoice,Discount Privilege Wizard Line: invoice,l10n_ph.discount.privilege.wizard.line,account.group_account_invoice,crud,
access_l10n_ph_discount_privilege_wizard_line_account_basic,Discount Privilege Wizard Line: basic,l10n_ph.discount.privilege.wizard.line,account.group_account_basic,crud,
l10n_ph_discount_privilege_company_rule,Discount Privilege: Philippine company only,l10n_ph.discount.privilege,,crud,"[('company_id', 'in', company_ids)]"
