"id","name","code","account_type","reconcile","name@vi_VN"
"chart111","Cash","111","asset_cash","False","Tiền mặt"
"chart112","Cash in Bank","112","asset_cash","False","Tiền gửi không kỳ hạn"
"chart113","Cash in Transit","113","asset_cash","False","Tiền đang chuyển"
"chart121","Trading Securities","121","asset_current","False","Chứng khoán kinh doanh"
"chart128","Financial Assets at Amortised Cost","128","asset_current","False","Đầu tư nắm giữ đến ngày đáo hạn"
"chart1281","Term Deposits","1281","asset_current","False","Tiền gửi có kỳ hạn"
"chart1282","Bonds","1282","asset_current","False","Trái phiếu"
"chart1283","Loans Receivable","1283","asset_current","False","Cho vay"
"chart1288","Other Held-to-Maturity Investments","1288","asset_current","False","Các khoản đầu tư khác nắm giữ đến ngày đáo hạn"
"chart131","Trade Receivables","131","asset_receivable","True","Phải thu của khách hàng"
"chart133","Input VAT","133","asset_current","False","Thuế GTGT được khấu trừ"
"chart1331","Input VAT on goods and services","1331","asset_current","False","Thuế GTGT được khấu trừ của hàng hóa, dịch vụ"
"chart1332","Input VAT on fixed assets","1332","asset_current","False","Thuế GTGT được khấu trừ của TSCĐ"
"chart136","Intra-group Receivables","136","asset_receivable","True","Phải thu nội bộ"
"chart1361","Investment in dependent units","1361","asset_receivable","True","Vốn kinh doanh ở các đơn vị trực thuộc"
"chart1362","Intra-company receivables on foreign exchange","1362","asset_receivable","True","Phải thu nội bộ về chênh lệch tỷ giá"
"chart1363","Intra-company receivables on borrowing costs eligible to be capitalized","1363","asset_receivable","True","Phải thu nội bộ về chi phí đi vay đủ điều kiện được vốn hóa"
"chart1368","Other intra-company receivables","1368","asset_receivable","True","Phải thu nội bộ khác"
"chart138","Other Receivables","138","asset_receivable","True","Phải thu khác"
"chart1381","Shortage of assets awaiting resolution","1381","asset_receivable","True","Tài sản thiếu chờ xử lý"
"chart1383","Receivables from privatization","1383","asset_receivable","True","Thuế TTĐB của hàng nhập khẩu"
"chart1388","Other receivables","1388","asset_receivable","True","Phải thu khác"
"chart141","Advances","141","asset_receivable","True","Tạm ứng"
"chart151","Goods in transit","151","asset_current","False","Hàng mua đang đi đường"
"chart152","Raw materials","152","asset_current","False","Nguyên liệu, vật liệu"
"chart153","Tools and supplies","153","asset_current","False","Công cụ, dụng cụ"
"chart154","Work in Progress","154","asset_current","False","Chi phí sản xuất kinh doanh dở dang"
"chart155","Finished Goods","155","asset_current","False","Sản phẩm"
"chart156","Goods for Resale","156","asset_current","False","Hàng hóa"
"chart157","Outward goods on consignment","157","asset_current","False","Hàng gửi đi bán"
"chart158","Goods in bonded warehouse","158","asset_current","False","Nguyên liệu, vật tư tại kho bảo thuế"
"chart171","Government bonds purchased for resale","171","asset_current","False","Giao dịch mua bán lại trái phiếu chính phủ"
"chart211","Property, Plant, and Equipment","211","asset_non_current","False","Tài sản cố định hữu hình"
"chart212","Right-of-Use Assets","212","asset_non_current","False","Tài sản cố định thuê tài chính"
"chart213","Intangible Assets","213","asset_non_current","False","Tài sản cố định vô hình"
"chart214","Accumulated Depreciation and Amortization","214","asset_non_current","False","Hao mòn tài sản cố định"
"chart2141","Depreciation of tangible fixed assets","2141","asset_non_current","False","Hao mòn TSCĐ hữu hình"
"chart2142","Depreciation of finance lease assets","2142","asset_non_current","False","Hao mòn TSCĐ thuê tài chính"
"chart2143","Amortization of intangible assets","2143","asset_non_current","False","Hao mòn TSCĐ vô hình"
"chart2147","Depreciation of investment properties","2147","asset_non_current","False","Hao mòn bất động sản đầu tư"
"chart215","Biological Assets","215","asset_non_current","False","Tài sản sinh học"
"chart2151","Bearer Animals","2151","asset_non_current","False","Súc vật nuôi cho sản phẩm định kỳ"
"chart21511","Immature Bearer Animals","21511","asset_non_current","False","Súc vật nuôi cho sản phẩm định kỳ chưa đạt đến giai đoạn trưởng thành"
"chart21512","Mature Bearer Animals","21512","asset_non_current","False","Súc vật nuôi cho sản phẩm định kỳ đạt đến giai đoạn trưởng thành"
"chart215121","Gross Carrying Amount","215121","asset_non_current","False","Nguyên giá"
"chart215122","Accumulated Depreciation","215122","asset_non_current","False","Giá trị khấu hao lũy kế"
"chart2152","Consumable Biological Assets ","2152","asset_non_current","False","Súc vật nuôi lấy sản phẩm một lần"
"chart2153","Consumable Plants","2153","asset_non_current","False","Cây trồng theo mùa vụ hoặc lấy sản phẩm một lần"
"chart217","Investment properties","217","asset_non_current","False","Bất động sản đầu tư"
"chart221","Investment in subsidiaries","221","asset_non_current","False","Đầu tư vào công ty con"
"chart222","Investment in joint ventures and associates","222","asset_non_current","False","Đầu tư vào công ty liên doanh, liên kết"
"chart228","Other Investments","228","asset_non_current","False","Đầu tư khác"
"chart2281","Equity investments in other entities Other investment","2281","asset_non_current","False","Đầu tư góp vốn vào đơn vị khác"
"chart2288","Other Investments","2282","asset_non_current","False","Đầu tư khác"
"chart229","Allowances for asset impairment","229","asset_non_current","False","Dự phòng tổn thất tài sản"
"chart2291","Allowances for decline in value of trading securities","2291","asset_non_current","False","Dự phòng giảm giá chứng khoán kinh doanh"
"chart2292","Allowances for impairment of investments in other entities","2292","asset_non_current","False","Dự phòng tổn thất đầu tư vào đơn vị khác"
"chart2293","Allowances for doubtful debts","2293","asset_non_current","False","Dự phòng phải thu khó đòi"
"chart2294","Allowances for inventories","2294","asset_non_current","False","Dự phòng giảm giá hàng tồn kho"
"chart2295","Allowances for impairment of biological assets","2295","asset_non_current","False","Dự phòng tổn thất tài sản sinh học"
"chart241","Construction in Progress","241","asset_non_current","False","Xây dựng cơ bản dở dang"
"chart2411","Fixed assets prior to commissioning","2411","asset_non_current","False","Mua sắm TSCĐ"
"chart2412","Construction works","2412","asset_non_current","False","Xây dựng cơ bản"
"chart2413","Major repairs of fixed assets","2413","asset_non_current","False","Sửa chữa, bảo dưỡng định kỳ TSCĐ"
"chart2414","Upgrade and Improvement of Fixed Assets","2414","asset_non_current","False","Nâng cấp, cải tạo TSCĐ"
"chart242","Prepaid expenses","242","asset_prepayments","False","Chi phí chờ phân bổ"
"chart243","Deferred tax assets","243","asset_non_current","False","Tài sản thuê thu nhập hoãn lại"
"chart244","Mortgage, collaterals and deposits","244","asset_non_current","False","Ký quỹ, ký cược"
"chart331","Trade payables","331","liability_payable","True","Phải trả cho người bán"
"chart332","Dividends Payable","332","liability_payable","True","Phải trả cổ tức, lợi nhuận"
"chart333","Taxes and Other Payables to the State","333","liability_payable","True","Thuế và các khoản phải nộp Nhà nước"
"chart3331","VAT Payable","3331","liability_current","False","Thuế GTGT phải nộp"
"chart33311","Output VAT","33311","liability_current","False","Thuế GTGT đầu ra"
"chart33312","VAT on imported goods","33312","liability_current","False","Thuế GTGT hàng nhập khẩu"
"chart3332","Special consumption tax","3332","liability_current","False","Thuế tiêu thụ đặc biệt"
"chart3333","Import and export tax","3333","liability_current","False","Thuế xuất, nhập khẩu"
"chart3334","Corporate income tax","3334","liability_current","False","Thuế thu nhập doanh nghiệp"
"chart3335","Personal income tax","3335","liability_current","False","Thuế thu nhập cá nhân"
"chart3336","Tax on use of natural resources","3336","liability_current","False","Thuế tài nguyên"
"chart3337","Land and housing tax, and rental charges","3337","liability_current","False","Thuế nhà đất, tiền thuê đất"
"chart3338","Environmental Protection Tax and Other Taxes","3338","liability_current","False","Thuế bảo vệ môi trường và các loại thuế khác"
"chart33381","Environment protection tax","33381","liability_current","False","Thuế bảo vệ môi trường"
"chart33382","Other taxes","33382","liability_current","False","Các loại thuế khác"
"chart3339","Fees, charges and other payables","3339","liability_payable","True","Phí, lệ phí và các khoản phải nộp khác"
"chart334","Payables to staff","334","liability_payable","True","Phải trả người lao động"
"chart335","Accrued expenses","335","liability_payable","True","Chi phí phải trả"
"chart336","Intra-group Payables","336","liability_payable","True","Phải trả nội bộ"
"chart3361","Intra-company payables for operating capital received","3361","liability_payable","True","Phải trả nội bộ về vốn kinh doanh"
"chart3362","Intra-company payables for foreign exchange differences","3362","liability_payable","True","Phải trả nội bộ về chênh lệch tỷ giá"
"chart3363","Intra-company payables for borrowing costs eligible to be capitalized","3363","liability_payable","True","Phải trả nội bộ về chi phí đi vay đủ điều kiện được vốn hoá"
"chart3368","Other inter-company payables","3368","liability_payable","True","Phải trả nội bộ khác"
"chart337","Progress billings for construction contracts","337","liability_payable","True","Thanh toán theo tiến độ hợp đồng xây dựng"
"chart338","Other Payables","338","liability_payable","True","Phải trả, phải nộp khác"
"chart3381","Surplus of assets awaiting resolution","3381","liability_payable","True","Tài sản thừa chờ giải quyết"
"chart3382","Trade union fees","3382","liability_payable","True","Kinh phí công đoàn"
"chart3383","Social insurance","3383","liability_payable","True","Bảo hiểm xã hội"
"chart3384","Health insurance","3384","liability_payable","True","Bảo hiểm y tế"
"chart3386","Unemployment insurance","3386","liability_payable","True","Bảo hiểm thất nghiệp"
"chart3387","Unearned revenue","3387","liability_current","True","Doanh thu chờ phân bổ"
"chart3388","Other payables","3388","liability_payable","True","Phải trả, phải nộp khác"
"chart341","Borrowings and Lease Liabilities","341","liability_current","False","Vay và nợ thuê tài chính"
"chart3411","Borrowing loans liabilities","3411","liability_current","False","Các khoản đi vay"
"chart3412","Finance lease liabilities","3412","liability_current","False","Nợ thuê tài chính"
"chart343","Issued Bonds","343","liability_current","False","Trái phiếu phát hành"
"chart3431","Ordinary bonds","3431","liability_current","False","Trái phiếu thường"
"chart3432","Convertible bonds","3432","liability_current","False","Trái phiếu chuyển đổi"
