"id","name","description","invoice_label","amount","amount_type","type_tax_use","tax_group_id","children_tax_ids","repartition_line_ids/repartition_type","repartition_line_ids/document_type","repartition_line_ids/tag_ids","repartition_line_ids/account_id","include_base_amount","fiscal_position_ids","original_tax_ids","description@vi_VN","invoice_label@vi_VN","name@vi_VN"
"tax_purchase_vat10","10%","Deductible VAT 10%","10%","10.0","percent","purchase","tax_group_10","","base","invoice","MHND_NET_10","","False","","","Thuế GTGT được khấu trừ 10%","10%","10%"
"","","","","","","","","","tax","invoice","MHND_VAT_10","chart1331","","","","","",""
"","","","","","","","","","base","refund","MHND_NET_10","","","","","","",""
"","","","","","","","","","tax","refund","MHND_VAT_10","chart1331","","","","","",""
"tax_purchase_nondeductible10","10% (non deductible)","Non deductible VAT 10%","10%","10.0","percent","purchase","tax_group_10","","base","invoice","MHND_NET_10","","False","","","Thuế GTGT không được khấu trừ 10%","10%","10% (KKT)"
"","","","","","","","","","tax","invoice","VAT_KKT","","","","","","",""
"","","","","","","","","","base","refund","MHND_NET_10","","","","","","",""
"","","","","","","","","","tax","refund","VAT_KKT","","","","","","",""
"tax_purchase_vat8","8%","Deductible VAT 8%","8%","8.0","percent","purchase","tax_group_8","","base","invoice","MHND_NET_8","","False","","","Thuế GTGT được khấu trừ 8%","8%","8%"
"","","","","","","","","","tax","invoice","MHND_VAT_8","chart1331","","","","","",""
"","","","","","","","","","base","refund","MHND_NET_8","","","","","","",""
"","","","","","","","","","tax","refund","MHND_VAT_8","chart1331","","","","","",""
"tax_purchase_nondeductible8","8% (non deductible)","Non deductible VAT 8%","8%","8.0","percent","purchase","tax_group_8","","base","invoice","MHND_NET_8","","False","","","Thuế GTGT không được khấu trừ 8%","8%","8% (KKT)"
"","","","","","","","","","tax","invoice","VAT_KKT","","","","","","",""
"","","","","","","","","","base","refund","MHND_NET_8","","","","","","",""
"","","","","","","","","","tax","refund","VAT_KKT","","","","","","",""
"tax_purchase_vat5","5%","Deductible VAT 5%","5%","5.0","percent","purchase","tax_group_5","","base","invoice","MHND_NET_5","","False","","","Thuế GTGT được khấu trừ 5%","5%","5%"
"","","","","","","","","","tax","invoice","MHND_VAT_5","chart1331","","","","","",""
"","","","","","","","","","base","refund","MHND_NET_5","","","","","","",""
"","","","","","","","","","tax","refund","MHND_VAT_5","chart1331","","","","","",""
"tax_purchase_nondeductible5","5% (non deductible)","Non deductible VAT 5%","5%","5.0","percent","purchase","tax_group_5","","base","invoice","MHND_NET_5","","False","","","Thuế GTGT không được khấu trừ 5%","5%","5% (KKT)"
"","","","","","","","","","tax","invoice","VAT_KKT","","","","","","",""
"","","","","","","","","","base","refund","MHND_NET_5","","","","","","",""
"","","","","","","","","","tax","refund","VAT_KKT","","","","","","",""
"tax_purchase_vat0","0%","Deductible VAT 0%","0%","0.0","percent","purchase","tax_group_0","","base","invoice","MHND_NET_0","","False","","","Thuế GTGT được khấu trừ 0%","0%","0%"
"","","","","","","","","","tax","invoice","","","","","","","",""
"","","","","","","","","","base","refund","MHND_NET_0","","","","","","",""
"","","","","","","","","","tax","refund","","","","","","","",""
"tax_purchase_vat_exemption","VAT EXEMPTION","VAT Exemption","VAT EXEMPTION","0.0","percent","purchase","tax_group_exemption","","base","invoice","MHND_NET_MT","","False","","","Không thuộc đối tượng chịu thuế GTGT","Không chịu thuế","KCT"
"","","","","","","","","","tax","invoice","","","","","","","",""
"","","","","","","","","","base","refund","MHND_NET_MT","","","","","","",""
"","","","","","","","","","tax","refund","","","","","","","",""
"tax_purchase_import_10","Imported VAT 10% (component tax)","Imported deductible VAT 10% (component tax)","10%","10.0","percent","none","tax_group_10","","base","invoice","MHNK_NET_10","","False","","","Thuế GTGT NK được khấu trừ 10% (thuế thành phần)","10%","10% VAT NK (Thuế thành phần)"
"","","","","","","","","","tax","invoice","MHNK_VAT_10","chart1331","","","","","",""
"","","","","","","","","","base","refund","MHNK_NET_10","","","","","","",""
"","","","","","","","","","tax","refund","MHNK_VAT_10","chart1331","","","","","",""
"tax_purchase_import_component_nondeductible_10","Imported VAT 10% (component tax - nondeductible)","Imported non deductible VAT 10% (component tax)","10%","10.0","percent","none","tax_group_10","","base","invoice","MHNK_NET_10","","False","","","Thuế GTGT NK không được khấu trừ 10% (thuế thành phần)","10%","10% VAT NK (Thuế thành phần - KKT)"
