id,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_crm_partner_report,model_crm_partner_report_assign,sales_team.group_sale_salesman,1,0,0,0
access_res_partner_grade,model_res_partner_grade,sales_team.group_sale_salesman,1,1,1,0
access_res_partner_grade_employee,model_res_partner_grade,base.group_user,1,0,0,0
access_res_partner_grade_portal,model_res_partner_grade,base.group_portal,1,0,0,0
access_res_partner_grade_public,model_res_partner_grade,base.group_public,1,0,0,0
access_res_partner_grade_manager,model_res_partner_grade,sales_team.group_sale_manager,1,1,1,1
access_res_partner_activation_user,model_res_partner_activation,base.group_user,1,0,0,0
access_partner_activation_manager,model_res_partner_activation,base.group_partner_manager,1,1,1,1
partner_access_crm_lead,crm.model_crm_lead,base.group_portal,1,1,0,0
access_res_partner_grade_invoicing_payment_readonly,model_res_partner_grade,account.group_account_readonly,1,0,0,0
access_res_partner_grade_invoicing_payment,model_res_partner_grade,account.group_account_invoice,1,0,0,0
access_crm_lead_forward_to_partner,model_crm_lead_forward_to_partner,sales_team.group_sale_salesman,1,1,1,0
access_crm_lead_assignation,model_crm_lead_assignation,sales_team.group_sale_salesman,1,1,1,0
