id,name,model_id/id,group_id/id,kind,operation,domain
ir_rule_crm_partner_report_assign_all,CRM partner assign report: All Assignations,model_crm_partner_report_assign,sale.group_sale_salesman_all_leads,permission,r,
ir_rule_crm_partner_report_assign_salesman,CRM partner assign report: Personal / Global Assignations,model_crm_partner_report_assign,sale.group_sale_salesman,permission,r,"['|', ('user_id', '=', user.id), ('user_id', '=', False)]"
res_partner_grade_rule_portal_public_group_portal,Portal/Public user: read only website published,model_res_partner_grade,base.group_portal,permission,r,"[('website_published','=', True)]"
res_partner_grade_rule_portal_public_group_public,Portal/Public user: read only website published,model_res_partner_grade,base.group_public,permission,r,"[('website_published','=', True)]"
access_res_partner_activation_user,res.partner.activation.user,model_res_partner_activation,base.group_user,permission,r,
access_partner_activation_manager,res.partner.activation.manager,model_res_partner_activation,base.group_partner_manager,permission,crud,
assigned_lead_portal_rule_1,Portal Graded Partner: read and write assigned leads,crm.model_crm_lead,base.group_portal,permission,r,"[('partner_assigned_id','child_of',user.commercial_partner_id.id)]"
partner_access_crm_stage,crm.stage,crm.model_crm_stage,base.group_portal,permission,r,
access_crm_lead_forward_to_partner,access.crm.lead.forward.to.partner,model_crm_lead_forward_to_partner,sale.group_sale_salesman,permission,cru,
access_crm_lead_assignation,access.crm.lead.assignation,model_crm_lead_assignation,sale.group_sale_salesman,permission,cru,
