id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_resource_asset_account_readonly,resource.asset.account.readonly,resource_asset.model_resource_asset,account.group_account_readonly,1,0,0,0
access_resource_asset_account_user,resource.asset.account.user,resource_asset.model_resource_asset,account.group_account_user,1,1,1,1
access_resource_asset_account_invoice,resource.asset.account.invoice,resource_asset.model_resource_asset,account.group_account_invoice,1,0,1,0
access_account_depreciation_profile,account.depreciation.profile,model_account_depreciation_profile,account.group_account_readonly,1,0,0,0
access_account_depreciation_profile_manager,account.depreciation.profile,model_account_depreciation_profile,account.group_account_user,1,1,1,1
access_asset_modify,asset.modify,model_asset_modify,account.group_account_user,1,1,1,0
access_account_asset_group,account.asset.group,model_account_asset_group,account.group_account_readonly,1,0,0,0
access_account_asset_group_manager,account.asset.group,model_account_asset_group,account.group_account_manager,1,1,1,1
access_account_depreciation_board_readonly,account.depreciation.board.readonly,model_account_depreciation_board,account.group_account_readonly,1,0,0,0
access_account_depreciation_board_user,account.depreciation.board.user,model_account_depreciation_board,account.group_account_user,1,1,1,1
access_account_depreciation_board_invoice,account.depreciation.board.invoice,model_account_depreciation_board,account.group_account_invoice,1,0,1,0
