"name","code","close_method","id","report_type"
"Aktiva","aktiva","balance","account_type_aktiva","asset"
"Finančni","fin","balance","account_type_finance","/"
"Aktiva kapital","kapital","balance","account_type_kapital","asset"
"Partnerji","partnerji","balance","account_type_partnerji","/"
"Pasiva","pasiva","unreconciled","account_type_pasiva","liability"
"Davek","davek","unreconciled","account_type_davek","/"
"Potraživanja","potrazivanja","unreconciled","account_type_potrazivanja","asset"
"Prihodki","prihodki","none","account_type_prihodki","income"
"Odhodki","odhodki","none","account_type_odhodki","expense"
"Sintetika","view","none","account_type_view","/"
"Zaloga","zaloga","balance","account_type_zaloga","asset"
"Ostalo","other","none","account_type_other","/"
