id,code_prefix_start,code_prefix_end,name,chart_template_id/id
account_group_11,11,11,دارایی های جاری,l10n_ir_accounting.l10n_ir_chart_template
account_group_1110,1110,1110,موجودی نقد و بانک,l10n_ir_accounting.l10n_ir_chart_template
account_group_1111,1111,1111,"سپرده های کوتاه مدت ",l10n_ir_accounting.l10n_ir_chart_template
account_group_1112,1112,1112,اسناد دریافتنی,l10n_ir_accounting.l10n_ir_chart_template
account_group_1113,1113,1113,حساب های دریافتنی تجاری,l10n_ir_accounting.l10n_ir_chart_template
account_group_1114,1114,1114,سایر حساب های دریافتنی,l10n_ir_accounting.l10n_ir_chart_template
account_group_1115,1115,1115,سرمایه گذاری های کوتاه مدت,l10n_ir_accounting.l10n_ir_chart_template
account_group_1116,1116,1116,موجودی مواد و کالا,l10n_ir_accounting.l10n_ir_chart_template
account_group_1117,1117,1117,کار در جریان ساخت,l10n_ir_accounting.l10n_ir_chart_template
account_group_1118,1118,1118,سفارشات و اقلام در راه,l10n_ir_accounting.l10n_ir_chart_template
account_group_1119,1119,1119,پیش پرداختها,l10n_ir_accounting.l10n_ir_chart_template
account_group_12,12,12,دارایی هی غیر جاری,l10n_ir_accounting.l10n_ir_chart_template
account_group_1210,1210,1210,اموال ، ماشين آلات وتجهيزات,l10n_ir_accounting.l10n_ir_chart_template
account_group_1211,1211,1211,استهلاك انباشته اموال ، ماشين آلات وتجهيزات,l10n_ir_accounting.l10n_ir_chart_template
account_group_1212,1212,1212,املاک,l10n_ir_accounting.l10n_ir_chart_template
account_group_1213,1213,1213,دارائيهاي ثابت در جريان تكميل,l10n_ir_accounting.l10n_ir_chart_template
account_group_1214,1214,1214,سرمايه كذاري هاي بلند مدت,l10n_ir_accounting.l10n_ir_chart_template
account_group_1215,1215,1215,سپرده هاو مطالبات بلند مدت,l10n_ir_accounting.l10n_ir_chart_template
account_group_1216,1216,1216,هزينه سنوات آتي (مخارج انتقالي به دوره هاي آتي),l10n_ir_accounting.l10n_ir_chart_template
account_group_1220,1220,1220,ساير دارائيها,l10n_ir_accounting.l10n_ir_chart_template
account_group_21,21,21,بدهی های جاری,l10n_ir_accounting.l10n_ir_chart_template
account_group_2110,2110,2110,حساب های پرداختنی تجاری,l10n_ir_accounting.l10n_ir_chart_template
account_group_2111,2111,2111,اسناد پرداختنی کوتاه مدت,l10n_ir_accounting.l10n_ir_chart_template
account_group_2112,2112,2112,سایر حساب های پرداختنی,l10n_ir_accounting.l10n_ir_chart_template
account_group_2113,2113,2113,سپرده هاي دريافتي,l10n_ir_accounting.l10n_ir_chart_template
account_group_2114,2114,2114,پيش دريافتها,l10n_ir_accounting.l10n_ir_chart_template
account_group_2115,2115,2115,ذخيره ماليات,l10n_ir_accounting.l10n_ir_chart_template
account_group_2116,2116,2116,سود سهام پیشنهادی و پرداختنی,l10n_ir_accounting.l10n_ir_chart_template
account_group_2117,2117,2117,تسهیلات و اعتبارات مالی دریافتی,l10n_ir_accounting.l10n_ir_chart_template
account_group_2118,2118,2118,سایر ذخایر,l10n_ir_accounting.l10n_ir_chart_template
account_group_22,22,22,بدهی های غیر جاری,l10n_ir_accounting.l10n_ir_chart_template
account_group_2210,2210,2210,اسناد پرداختني بلند مدت,l10n_ir_accounting.l10n_ir_chart_template
account_group_2210,2211,2211,حسابهای پرداختنی بلند مدت,l10n_ir_accounting.l10n_ir_chart_template
account_group_2212,2212,2212,تسهيلات مالي دريافتي بلند مدت,l10n_ir_accounting.l10n_ir_chart_template
account_group_2213,2213,2213,ذخيره مزاياي پايان خدمت كاركنان,l10n_ir_accounting.l10n_ir_chart_template
