id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_student_fees_register_admin,school.fees.register,model_school_fees_register,school.group_school_administration,1,1,1,1
access_student_fees_structure_admin,student.fees.structure,model_student_fees_structure,school.group_school_administration,1,1,1,1
access_student_fees_structure_line_admin,student.fees.structure.line,model_student_fees_structure_line,school.group_school_administration,1,1,1,1
access_student_fees_register_parent,school.fees.register,model_school_fees_register,school.group_school_parent,1,0,0,0
access_student_fees_structure_parent,student.fees.structure,model_student_fees_structure,school.group_school_parent,1,0,0,0
access_student_fees_structure_line_parent,student.fees.structure.line,model_student_fees_structure_line,school.group_school_parent,1,0,0,0
access_student_fees_register_student,school.fees.register,school_fees.model_school_fees_register,school.group_school_student,1,0,0,0
access_student_fees_structure_student,student.fees.structure,model_student_fees_structure,school.group_school_student,1,0,0,0
access_student_fees_structure_line_student,student.fees.structure.line,model_student_fees_structure_line,school.group_school_student,1,0,0,0
access_student_fees_register_teacher,school.fees.register,model_school_fees_register,school.group_school_teacher,1,0,0,0
access_student_fees_structure_teacher,student.fees.structure,model_student_fees_structure,school.group_school_teacher,1,0,0,0
access_student_fees_structure_line_teacher,student.fees.structure.line,model_student_fees_structure_line,school.group_school_teacher,1,0,0,0
access_student_payslip_student,school.fees.slips,model_school_fees_slips,school.group_school_parent,1,0,0,0
access_student_payslip_parent,school.fees.slips,model_school_fees_slips,school.group_school_parent,1,0,0,0
access_student_payslip_student,school.fees.slips,model_school_fees_slips,school.group_school_student,1,0,0,0
access_student_payslip_finance,school.fees.slips,model_school_fees_slips,school.group_school_finance,1,1,1,0
access_student_payslip_admin,school.fees.slips,model_school_fees_slips,school.group_school_administration,1,1,1,1
