id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_tiktok_order,tiktok.order,model_tiktok_order,,1,1,1,1

access_tiktok_add_product,tiktok.add.product,model_tiktok_add_product,jys_tiktok.group_jys_tiktok_access,1,1,1,1
access_tiktok_update_product,tiktok.update.product,model_tiktok_update_product,jys_tiktok.group_jys_tiktok_access,1,1,1,1
access_tiktok_get_order,tiktok.get.order,model_tiktok_get_order,jys_tiktok.group_jys_tiktok_access,1,1,1,1
access_tiktok_get_item,tiktok.get.item,model_tiktok_get_item,jys_tiktok.group_jys_tiktok_access,1,1,1,1
access_delete_confirmation_wizard,delete.confirmation.wizard,model_delete_confirmation_wizard,jys_tiktok.group_jys_tiktok_access,1,1,1,1

access_tiktok_attribute,tiktok.attribute,model_tiktok_attribute,jys_tiktok.group_jys_tiktok_access,1,1,1,1
access_tiktok_category,tiktok.category,model_tiktok_category,jys_tiktok.group_jys_tiktok_access,1,1,1,1
access_tiktok_history_api,tiktok.history.api,model_tiktok_history_api,jys_tiktok.group_jys_tiktok_access,1,1,1,1
access_tiktok_item,tiktok.item,model_tiktok_item,jys_tiktok.group_jys_tiktok_access,1,1,1,1
access_tiktok_order,tiktok.order,model_tiktok_order,jys_tiktok.group_jys_tiktok_access,1,1,1,1
access_tiktok_shop,tiktok.shop,model_tiktok_shop,jys_tiktok.group_jys_tiktok_access,1,1,1,1
access_tiktok_product,tiktok.product,model_tiktok_product,jys_tiktok.group_jys_tiktok_access,1,1,1,1
access_tiktok_product_variant,tiktok.product.variant,model_tiktok_product_variant,jys_tiktok.group_jys_tiktok_access,1,1,1,1
access_tiktok_product_image,tiktok.product.image,model_tiktok_product_image,jys_tiktok.group_jys_tiktok_access,1,1,1,1
access_tiktok_product_image_variant,tiktok.product.image.variant,model_tiktok_product_image_variant,jys_tiktok.group_jys_tiktok_access,1,1,1,1
access_tiktok_token,tiktok.token,model_tiktok_token,jys_tiktok.group_jys_tiktok_access,1,1,1,1





